Flop,Hand,Weight OOP,OOP Equity,OOP EV,OOP EQR,BET 3%,BET 3 EV,CHECK%,CHECK EV
Jh 7d 2h,8h7h,1.000,74.83,6.85425,152.664,1.04,6.13,98.96,6.86
Jh 7d 2h,9h9c,1.000,65.75,3.61489,91.6359,0.64,3.74,99.36,3.61
Jh 7d 2h,9h9d,1.000,65.89,3.65766,92.5187,0.66,3.86,99.34,3.66
Jh 7d 2h,9h8h,1.000,54.63,5.59139,170.59,4.61,5.15,95.39,5.61
Jh 7d 2h,ThTc,1.000,68.56,4.07177,98.9804,0.60,4.10,99.40,4.07
Jh 7d 2h,ThTd,1.000,68.69,4.10511,99.6049,0.64,4.13,99.36,4.10
Jh 7d 2h,Th8h,1.000,55.38,5.71217,171.918,3.59,5.27,96.41,5.73
Jh 7d 2h,Th9h,1.000,57.18,5.91136,172.299,3.61,5.49,96.39,5.93
Jh 7d 2h,QhTc,1.000,32.43,0.95676,49.171,2.87,1.78,97.13,0.93
Jh 7d 2h,QhJc,1.000,78.09,6.37302,136.02,1.89,5.69,98.11,6.39
Jh 7d 2h,QhTd,1.000,32.47,0.97985,50.2896,4.78,1.81,95.22,0.94
Jh 7d 2h,QhJd,1.000,78.04,6.3874,136.405,1.52,5.84,98.48,6.40
Jh 7d 2h,Qh8h,1.000,51.29,4.35902,141.64,3.16,4.12,96.84,4.37
Jh 7d 2h,Qh9h,1.000,53.15,4.64446,145.65,2.77,4.34,97.23,4.65
Jh 7d 2h,QhTh,1.000,54.96,4.85947,147.366,3.61,4.59,96.39,4.87
Jh 7d 2h,QhTs,1.000,32.43,0.95676,49.171,2.87,1.78,97.13,0.93
Jh 7d 2h,QhJs,1.000,78.09,6.37299,136.02,1.89,5.69,98.11,6.39
Jh 7d 2h,KhTc,1.000,39.19,1.16693,49.6245,2.03,1.90,97.97,1.15
Jh 7d 2h,KhJc,1.000,80.18,7.02943,146.12,2.41,6.38,97.59,7.05
Jh 7d 2h,KhQc,1.000,41.34,1.46917,59.225,2.12,1.56,97.88,1.47
Jh 7d 2h,KhTd,1.000,39.23,1.17958,50.1165,3.18,1.91,96.82,1.16
Jh 7d 2h,KhJd,1.000,80.14,7.04095,146.434,2.01,6.45,97.99,7.05
Jh 7d 2h,KhQd,1.000,41.39,1.49037,60.0146,2.42,1.61,97.58,1.49
Jh 7d 2h,Kh3h,1.000,53.39,4.58638,143.176,3.31,4.28,96.69,4.60
Jh 7d 2h,Kh4h,1.000,53.52,4.59732,143.161,3.20,4.29,96.80,4.61
Jh 7d 2h,Kh5h,1.000,53.74,4.56867,141.685,2.98,4.25,97.02,4.58
Jh 7d 2h,Kh6h,1.000,54.03,4.54441,140.179,2.81,4.26,97.19,4.55
Jh 7d 2h,Kh7h,1.000,76.96,7.69338,166.602,2.17,6.85,97.83,7.71
Jh 7d 2h,Kh8h,1.000,56.08,4.65998,138.483,2.10,4.53,97.90,4.66
Jh 7d 2h,Kh9h,1.000,57.96,4.99109,143.523,1.48,4.78,98.52,4.99
Jh 7d 2h,KhTh,1.000,59.79,5.30066,147.769,1.36,5.13,98.64,5.30
Jh 7d 2h,KhQh,1.000,61.62,5.81201,157.191,1.71,5.31,98.29,5.82
Jh 7d 2h,KhTs,1.000,39.19,1.16693,49.6245,2.03,1.90,97.97,1.15
Jh 7d 2h,KhJs,1.000,80.18,7.02941,146.12,2.41,6.38,97.59,7.05
Jh 7d 2h,KhQs,1.000,41.34,1.46917,59.225,2.12,1.56,97.88,1.47
Jh 7d 2h,Ah2c,1.000,56.13,2.55141,75.7543,2.31,2.61,97.69,2.55
Jh 7d 2h,Ah3c,1.000,40.62,0.81177,33.3058,4.87,1.57,95.13,0.77
Jh 7d 2h,Ah4c,1.000,40.79,0.82769,33.8219,4.35,1.56,95.65,0.79
Jh 7d 2h,Ah5c,1.000,41.46,0.84934,34.1457,2.78,1.47,97.22,0.83
Jh 7d 2h,Ah6c,1.000,41.52,0.75481,30.3005,4.26,1.56,95.74,0.72
Jh 7d 2h,Ah7c,1.000,65.91,3.80777,96.2807,0.91,3.23,99.09,3.81
Jh 7d 2h,Ah8c,1.000,46.63,1.0912,39.0006,0.57,1.45,99.43,1.09
Jh 7d 2h,Ah9c,1.000,48.62,1.28611,44.0892,0.41,1.62,99.59,1.28
Jh 7d 2h,AhTc,1.000,51.50,1.5555,50.3363,0.45,1.84,99.55,1.55
Jh 7d 2h,AhJc,1.000,82.63,7.86053,158.541,3.96,7.20,96.04,7.89
Jh 7d 2h,Ah2d,1.000,56.20,2.5772,76.4325,2.39,2.57,97.61,2.58
Jh 7d 2h,Ah3d,1.000,40.69,0.83138,34.0567,6.36,1.59,93.64,0.78
Jh 7d 2h,Ah4d,1.000,40.85,0.84586,34.511,5.59,1.60,94.41,0.80
Jh 7d 2h,Ah5d,1.000,41.48,0.86136,34.6109,3.37,1.52,96.63,0.84
Jh 7d 2h,Ah6d,1.000,41.55,0.77609,31.1297,5.65,1.62,94.35,0.73
Jh 7d 2h,Ah8d,1.000,46.66,1.08966,38.9205,0.69,1.50,99.31,1.09
Jh 7d 2h,Ah9d,1.000,48.64,1.2815,43.9089,0.46,1.61,99.54,1.28
Jh 7d 2h,AhTd,1.000,51.52,1.56951,50.7758,0.46,1.87,99.54,1.57
Jh 7d 2h,AhJd,1.000,82.60,7.85993,158.604,3.85,7.20,96.15,7.89
Jh 7d 2h,Ah3h,1.000,61.19,5.94962,162.063,4.19,5.16,95.81,5.98
Jh 7d 2h,Ah4h,1.000,61.32,5.96653,162.17,4.00,5.17,96.00,6.00
Jh 7d 2h,Ah5h,1.000,61.79,5.96065,160.79,2.98,5.15,97.02,5.99
Jh 7d 2h,Ah6h,1.000,61.90,5.83181,157.013,1.03,5.00,98.97,5.84
Jh 7d 2h,Ah7h,1.000,78.67,8.78364,186.093,3.82,7.58,96.18,8.83
Jh 7d 2h,Ah8h,1.000,65.30,6.12018,156.217,0.63,5.45,99.37,6.12
Jh 7d 2h,Ah9h,1.000,66.59,6.28774,157.381,0.56,5.80,99.44,6.29
Jh 7d 2h,AhTh,1.000,68.43,6.60692,160.906,0.88,6.18,99.12,6.61
Jh 7d 2h,Ah2s,1.000,56.13,2.55141,75.7543,2.31,2.61,97.69,2.55
Jh 7d 2h,Ah3s,1.000,40.62,0.81177,33.3058,4.87,1.57,95.13,0.77
Jh 7d 2h,Ah4s,1.000,40.79,0.82769,33.8219,4.35,1.56,95.65,0.79
Jh 7d 2h,Ah5s,1.000,41.46,0.84934,34.1457,2.78,1.47,97.22,0.83
Jh 7d 2h,Ah6s,1.000,41.52,0.75481,30.3005,4.26,1.56,95.74,0.72
Jh 7d 2h,Ah7s,1.000,65.91,3.80776,96.2802,0.91,3.23,99.09,3.81
Jh 7d 2h,Ah8s,1.000,46.63,1.0912,39.0006,0.57,1.45,99.43,1.09
Jh 7d 2h,Ah9s,1.000,48.62,1.28611,44.0892,0.41,1.62,99.59,1.28
Jh 7d 2h,AhTs,1.000,51.50,1.5555,50.3363,0.45,1.84,99.55,1.55
Jh 7d 2h,AhJs,1.000,82.63,7.86049,158.54,3.96,7.20,96.04,7.89
Jh 7d 2h,6s6c,1.000,51.21,1.46143,47.5631,0.79,2.27,99.21,1.45
Jh 7d 2h,6s6d,1.000,51.20,1.48366,48.294,0.74,2.34,99.26,1.48
Jh 7d 2h,6s6h,1.000,53.66,1.8341,56.9696,0.77,2.38,99.23,1.83
Jh 7d 2h,6s5s,1.000,17.54,0.46685,44.3645,0.35,1.09,99.65,0.46
Jh 7d 2h,7s7c,1.000,92.55,17.0803,307.588,3.92,15.84,96.08,17.13
Jh 7d 2h,7s7h,1.000,93.38,17.0692,304.65,3.36,15.77,96.64,17.11
Jh 7d 2h,7s6s,1.000,57.42,2.46768,71.6276,1.03,2.28,98.97,2.47
Jh 7d 2h,8s8c,1.000,60.41,2.64756,73.0455,0.51,3.14,99.49,2.65
Jh 7d 2h,8s8d,1.000,60.56,2.7039,74.4114,0.48,3.21,99.52,2.70
Jh 7d 2h,8s8h,1.000,62.90,3.0648,81.2127,0.73,3.42,99.27,3.06
Jh 7d 2h,8s7s,1.000,59.83,2.67378,74.4836,0.37,2.88,99.63,2.67
Jh 7d 2h,9s9c,1.000,63.19,3.15431,83.1908,0.38,3.31,99.62,3.15
Jh 7d 2h,9s9d,1.000,63.34,3.18117,83.7055,0.38,3.44,99.62,3.18
Jh 7d 2h,9s9h,1.000,65.75,3.6149,91.6359,0.64,3.74,99.36,3.61
Jh 7d 2h,9s8s,1.000,30.05,1.68288,93.3477,1.95,1.80,98.05,1.68
Jh 7d 2h,TsTc,1.000,66.01,3.58392,90.4899,0.35,3.58,99.65,3.58
Jh 7d 2h,TsTd,1.000,66.14,3.61103,90.9933,0.36,3.65,99.64,3.61
Jh 7d 2h,TsTh,1.000,68.56,4.07177,98.9804,0.60,4.10,99.40,4.07
Jh 7d 2h,Ts8s,1.000,30.76,1.71898,93.142,1.27,1.90,98.73,1.72
Jh 7d 2h,Ts9s,1.000,33.63,1.83461,90.9125,1.58,1.98,98.42,1.83
Jh 7d 2h,JsTc,1.000,73.33,5.07633,115.376,0.97,4.89,99.03,5.08
Jh 7d 2h,JsTd,1.000,73.46,5.11811,116.127,0.85,4.86,99.15,5.12
Jh 7d 2h,JsTh,1.000,75.70,5.60913,123.495,1.34,5.22,98.66,5.61
Jh 7d 2h,Js8s,1.000,70.96,4.62941,108.739,0.70,4.16,99.30,4.63
Jh 7d 2h,Js9s,1.000,72.09,4.86527,112.474,0.90,4.61,99.10,4.87
Jh 7d 2h,JsTs,1.000,73.33,5.07635,115.377,0.97,4.89,99.03,5.08
Jh 7d 2h,QsTc,1.000,28.91,0.64636,37.2693,0.54,1.41,99.46,0.64
Jh 7d 2h,QsJc,1.000,75.56,5.75953,127.048,1.48,5.17,98.52,5.77
Jh 7d 2h,QsTd,1.000,28.95,0.6679,38.4544,0.58,1.45,99.42,0.66
Jh 7d 2h,QsJd,1.000,75.51,5.77307,127.426,1.19,5.31,98.81,5.78
Jh 7d 2h,QsTh,1.000,32.08,0.8512,44.2173,2.70,1.70,97.30,0.83
Jh 7d 2h,Qs8s,1.000,23.09,0.53901,38.9021,0.38,1.35,99.62,0.54
Jh 7d 2h,Qs9s,1.000,26.03,0.61735,39.5322,0.53,1.39,99.47,0.61
Jh 7d 2h,QsTs,1.000,28.91,0.64638,37.2703,0.54,1.41,99.46,0.64
Jh 7d 2h,QsJs,1.000,75.56,5.75964,127.051,1.48,5.17,98.52,5.77
Jh 7d 2h,KsTc,1.000,35.42,0.62329,29.3321,0.55,1.45,99.45,0.62
Jh 7d 2h,KsJc,1.000,77.21,6.28872,135.755,2.03,5.65,97.97,6.30
Jh 7d 2h,KsQc,1.000,37.59,0.76892,34.0892,0.96,1.12,99.04,0.77
Jh 7d 2h,KsTd,1.000,35.45,0.63801,29.9948,0.63,1.48,99.37,0.63
Jh 7d 2h,KsJd,1.000,77.16,6.29951,136.062,1.63,5.76,98.37,6.31
Jh 7d 2h,KsQd,1.000,37.64,0.78643,34.8253,1.11,1.30,98.89,0.78
Jh 7d 2h,KsTh,1.000,38.49,0.84725,36.6885,1.80,1.64,98.20,0.83
Jh 7d 2h,KsQh,1.000,40.95,1.27656,51.9618,1.37,1.38,98.63,1.28
Jh 7d 2h,Ks2s,1.000,51.01,1.9025,62.1552,0.82,1.94,99.18,1.90
Jh 7d 2h,Ks3s,1.000,25.64,0.41029,26.6696,0.28,1.10,99.72,0.41
Jh 7d 2h,Ks4s,1.000,25.81,0.41647,26.8919,0.29,1.12,99.71,0.41
Jh 7d 2h,Ks5s,1.000,26.09,0.41747,26.6667,0.29,1.12,99.71,0.42
Jh 7d 2h,Ks6s,1.000,26.45,0.42499,26.7841,0.28,1.10,99.72,0.42
Jh 7d 2h,Ks7s,1.000,60.80,2.97977,81.6887,0.42,2.89,99.58,2.98
Jh 7d 2h,Ks8s,1.000,29.55,0.4886,27.556,0.35,1.32,99.65,0.49
Jh 7d 2h,Ks9s,1.000,32.52,0.56669,29.0454,0.49,1.35,99.51,0.56
Jh 7d 2h,KsTs,1.000,35.42,0.62328,29.3313,0.55,1.45,99.45,0.62
Jh 7d 2h,KsJs,1.000,77.21,6.28855,135.751,2.04,5.65,97.96,6.30
Jh 7d 2h,KsQs,1.000,37.59,0.7687,34.0793,0.96,1.13,99.04,0.77
Jh 7d 2h,As2c,1.000,52.06,1.73639,55.5908,0.74,1.93,99.26,1.73
Jh 7d 2h,As3c,1.000,36.66,0.38616,17.555,0.26,0.94,99.74,0.38
Jh 7d 2h,As4c,1.000,36.83,0.39821,18.0191,0.27,0.95,99.73,0.40
Jh 7d 2h,As5c,1.000,37.51,0.41269,18.3388,0.27,0.99,99.73,0.41
Jh 7d 2h,As6c,1.000,37.54,0.39617,17.5877,0.20,1.04,99.80,0.39
Jh 7d 2h,As7c,1.000,62.29,3.00765,80.4749,0.63,2.71,99.37,3.01
Jh 7d 2h,As8c,1.000,42.69,0.52806,20.6178,0.25,1.33,99.75,0.53
Jh 7d 2h,As9c,1.000,44.67,0.6334,23.6348,0.27,1.38,99.73,0.63
Jh 7d 2h,AsTc,1.000,47.59,0.80439,28.1736,0.36,1.57,99.64,0.80
Jh 7d 2h,AsJc,1.000,79.38,6.98199,146.587,3.96,6.40,96.04,7.01
Jh 7d 2h,As2d,1.000,52.12,1.76231,56.3509,0.74,1.82,99.26,1.76
Jh 7d 2h,As3d,1.000,36.73,0.3904,17.7173,0.27,1.00,99.73,0.39
Jh 7d 2h,As4d,1.000,36.90,0.40275,18.1933,0.27,1.03,99.73,0.40
Jh 7d 2h,As5d,1.000,37.53,0.41667,18.5054,0.27,1.10,99.73,0.41
Jh 7d 2h,As6d,1.000,37.58,0.40205,17.8333,0.21,1.12,99.79,0.40
Jh 7d 2h,As8d,1.000,42.72,0.54065,21.095,0.26,1.33,99.74,0.54
Jh 7d 2h,As9d,1.000,44.69,0.65873,24.567,0.28,1.41,99.72,0.66
Jh 7d 2h,AsTd,1.000,47.60,0.81704,28.6087,0.39,1.62,99.61,0.81
Jh 7d 2h,AsJd,1.000,79.34,6.97808,146.579,3.76,6.42,96.24,7.00
Jh 7d 2h,As3h,1.000,38.89,0.46494,19.9272,0.35,1.12,99.65,0.46
Jh 7d 2h,As4h,1.000,39.10,0.48062,20.4867,0.36,1.15,99.64,0.48
Jh 7d 2h,As5h,1.000,39.88,0.50987,21.3091,0.41,1.18,99.59,0.51
Jh 7d 2h,As6h,1.000,40.10,0.50188,20.8577,0.32,1.21,99.68,0.50
Jh 7d 2h,As7h,1.000,64.49,3.47212,89.7274,1.26,3.02,98.74,3.48
Jh 7d 2h,As8h,1.000,45.40,0.7032,25.8172,0.48,1.26,99.52,0.70
Jh 7d 2h,As9h,1.000,47.50,0.90682,31.8207,0.41,1.47,99.59,0.90
Jh 7d 2h,AsTh,1.000,50.44,1.22147,40.36,0.31,1.86,99.69,1.22
Jh 7d 2h,As2s,1.000,52.06,1.73639,55.591,0.74,1.93,99.26,1.73
Jh 7d 2h,As3s,1.000,36.66,0.38616,17.5551,0.26,0.94,99.74,0.38
Jh 7d 2h,As4s,1.000,36.83,0.39821,18.019,0.27,0.95,99.73,0.40
Jh 7d 2h,As5s,1.000,37.51,0.41269,18.3388,0.27,0.99,99.73,0.41
Jh 7d 2h,As6s,1.000,37.54,0.39618,17.5881,0.20,1.04,99.80,0.39
Jh 7d 2h,As7s,1.000,62.29,3.00775,80.4777,0.63,2.71,99.37,3.01
Jh 7d 2h,As8s,1.000,42.69,0.52805,20.6175,0.25,1.32,99.75,0.53
Jh 7d 2h,As9s,1.000,44.67,0.6334,23.6348,0.27,1.37,99.73,0.63
Jh 7d 2h,AsTs,1.000,47.59,0.80439,28.1735,0.36,1.57,99.64,0.80
