Flop,Hand,Weight IP,IP Equity,IP EV,IP EQR,BET 13%,BET 13 EV,CHECK%,CHECK EV
Jh 7d 2h,5c4c,1.000,14.79,-3.5636,-100.418,84.29,-5.00,15.71,4.15
Jh 7d 2h,6c5c,1.000,14.59,-3.23524,-92.385,70.80,-6.06,29.20,3.63
Jh 7d 2h,7c6c,1.000,44.69,8.4563,78.8472,18.75,7.35,81.25,8.71
Jh 7d 2h,8c7c,1.000,46.69,9.15158,81.6634,2.39,8.86,97.61,9.16
Jh 7d 2h,9c8c,1.000,26.65,7.44507,116.413,34.01,4.28,65.99,9.08
Jh 7d 2h,Tc8c,1.000,24.73,1.76787,29.7868,60.56,-2.36,39.44,8.11
Jh 7d 2h,Tc9c,1.000,26.56,3.54703,55.6487,58.63,-0.08,41.37,8.69
Jh 7d 2h,Jc9c,1.000,65.39,17.3277,110.413,3.15,20.06,96.85,17.24
Jh 7d 2h,JcTc,1.000,64.42,17,109.951,26.67,18.22,73.33,16.56
Jh 7d 2h,Qc9c,1.000,15.47,1.22946,33.1039,24.81,-6.85,75.19,3.90
Jh 7d 2h,QcTc,1.000,16.49,2.6842,67.8201,13.93,-6.15,86.07,4.11
Jh 7d 2h,QcJc,1.000,69.42,19.0479,114.327,3.65,20.33,96.35,19.00
Jh 7d 2h,QcJd,1.000,69.67,19.2492,115.122,3.11,20.52,96.89,19.21
Jh 7d 2h,QcJs,1.000,69.53,19.0778,114.33,3.46,20.24,96.54,19.04
Jh 7d 2h,Kc9c,1.000,17.85,-3.51943,-82.1676,73.36,-6.49,26.64,4.67
Jh 7d 2h,KcTc,1.000,18.52,0.44347,9.97647,40.43,-6.13,59.57,4.90
Jh 7d 2h,KcJc,1.000,73.15,23.9429,136.373,27.43,28.52,72.57,22.21
Jh 7d 2h,KcQc,1.000,22.17,0.41957,7.88379,70.32,-1.76,29.68,5.59
Jh 7d 2h,KcJd,1.000,73.39,23.4162,132.943,18.41,27.87,81.59,22.41
Jh 7d 2h,KcQd,1.000,22.52,-0.56103,-10.3788,82.15,-1.99,17.85,6.01
Jh 7d 2h,KcQh,1.000,26.08,1.40647,22.4717,86.67,0.37,13.33,8.14
Jh 7d 2h,KcJs,1.000,73.24,23.8464,135.665,25.43,28.54,74.57,22.25
Jh 7d 2h,KcQs,1.000,22.04,3.43606,64.9732,29.09,-1.78,70.91,5.58
Jh 7d 2h,Ac2c,1.000,42.06,7.31469,72.4687,1.39,1.90,98.61,7.39
Jh 7d 2h,Ac3c,1.000,19.42,-2.26679,-48.6419,71.36,-4.38,28.64,3.00
Jh 7d 2h,Ac4c,1.000,19.42,-2.28404,-49.0121,70.51,-4.48,29.49,2.97
Jh 7d 2h,Ac5c,1.000,19.42,-2.37923,-51.0548,73.94,-4.25,26.06,2.93
Jh 7d 2h,Ac6c,1.000,18.13,2.14329,49.2452,2.39,-5.90,97.61,2.34
Jh 7d 2h,Ac7c,1.000,45.26,7.61954,70.1428,5.78,6.45,94.22,7.69
Jh 7d 2h,Ac8c,1.000,19.70,0.11468,2.42593,25.71,-7.32,74.29,2.69
Jh 7d 2h,Ac9c,1.000,20.88,0.37605,7.5036,24.47,-7.49,75.53,2.92
Jh 7d 2h,AcTc,1.000,26.12,2.7754,44.2804,2.79,-6.42,97.21,3.04
Jh 7d 2h,AcJc,1.000,78.90,37.2142,196.521,85.22,38.81,14.78,28.03
Jh 7d 2h,AcQc,1.000,36.62,5.17989,58.9367,0.84,-1.76,99.16,5.24
Jh 7d 2h,AcKc,1.000,43.13,6.6645,64.3837,2.02,5.65,97.98,6.69
Jh 7d 2h,AcTd,1.000,27.34,-1.66777,-25.4216,50.77,-6.60,49.23,3.42
Jh 7d 2h,AcJd,1.000,79.02,36.8008,194.054,80.67,38.87,19.33,28.14
Jh 7d 2h,AcQd,1.000,37.35,5.19541,57.9615,2.34,-1.94,97.66,5.37
Jh 7d 2h,AcKd,1.000,43.75,6.78523,64.6145,4.07,5.60,95.93,6.84
Jh 7d 2h,AcTh,1.000,30.09,-0.35123,-4.86284,53.23,-4.77,46.77,4.68
Jh 7d 2h,AcQh,1.000,41.28,2.91669,29.442,62.19,0.33,37.81,7.17
Jh 7d 2h,AcKh,1.000,46.78,6.09355,54.2761,49.13,3.44,50.87,8.66
Jh 7d 2h,AcTs,1.000,26.12,2.77536,44.2798,2.79,-6.42,97.21,3.04
Jh 7d 2h,AcJs,1.000,78.90,37.2175,196.541,85.20,38.81,14.80,28.03
Jh 7d 2h,AcQs,1.000,36.62,5.17971,58.935,0.84,-1.76,99.16,5.24
Jh 7d 2h,AcKs,1.000,43.13,6.66461,64.3848,2.01,5.65,97.99,6.69
Jh 7d 2h,2d2c,1.000,89.00,56.2326,263.265,99.81,56.26,0.19,41.07
Jh 7d 2h,3d3c,1.000,36.92,0.75438,8.51333,53.97,-3.14,46.03,5.32
Jh 7d 2h,4d4c,1.000,36.92,0.3941,4.44755,58.36,-3.14,41.64,5.34
Jh 7d 2h,5d5c,1.000,36.92,-0.00207,-0.02335,61.47,-3.36,38.53,5.35
Jh 7d 2h,5d4d,1.000,18.42,1.15828,26.1948,46.87,-3.58,53.13,5.34
Jh 7d 2h,6d6c,1.000,37.90,4.87475,53.5929,4.31,-4.18,95.69,5.28
Jh 7d 2h,6d5d,1.000,18.28,0.53391,12.1697,44.66,-4.77,55.34,4.81
Jh 7d 2h,8d8c,1.000,43.08,6.27033,60.6417,4.72,-1.87,95.28,6.67
Jh 7d 2h,9d9c,1.000,48.43,7.48769,64.416,17.19,1.90,82.81,8.65
Jh 7d 2h,9d8d,1.000,29.82,9.70551,135.609,16.20,6.75,83.80,10.28
Jh 7d 2h,TdTc,1.000,54.37,10.7922,82.7108,2.44,4.52,97.56,10.95
Jh 7d 2h,Td8d,1.000,27.99,4.87705,72.6016,58.63,1.55,41.37,9.59
Jh 7d 2h,Td9d,1.000,29.73,8.17472,114.557,49.25,6.03,50.75,10.26
Jh 7d 2h,JdJc,1.000,95.58,55.656,242.619,36.84,70.21,63.16,47.17
Jh 7d 2h,Jd9d,1.000,67.09,18.898,117.361,2.42,24.66,97.58,18.76
Jh 7d 2h,JdTd,1.000,66.65,19.2066,120.063,22.93,22.58,77.07,18.20
Jh 7d 2h,QdJc,1.000,69.97,19.2467,114.606,1.65,20.93,98.35,19.22
Jh 7d 2h,QdQc,1.000,75.27,35.6941,197.594,99.20,35.76,0.80,27.35
Jh 7d 2h,Qd9d,1.000,19.30,-1.11178,-24.0024,60.75,-5.49,39.25,5.66
Jh 7d 2h,QdTd,1.000,20.33,0.76471,15.6714,49.12,-4.91,50.88,6.24
Jh 7d 2h,QdJd,1.000,71.37,20.6481,120.555,1.99,25.25,98.01,20.55
Jh 7d 2h,QdJs,1.000,69.97,19.2467,114.606,1.65,20.93,98.35,19.22
Jh 7d 2h,KdJc,1.000,73.49,22.732,128.883,7.55,26.99,92.45,22.38
Jh 7d 2h,KdQc,1.000,22.74,-0.69977,-12.8234,87.08,-1.67,12.92,5.82
Jh 7d 2h,KdKc,1.000,78.37,40.4415,215.01,99.37,40.51,0.63,29.74
Jh 7d 2h,Kd9d,1.000,21.64,-2.91628,-56.1584,83.86,-4.68,16.14,6.27
Jh 7d 2h,KdTd,1.000,22.73,-0.88169,-16.164,68.08,-4.49,31.92,6.83
Jh 7d 2h,KdJd,1.000,74.71,25.5528,142.518,26.44,31.02,73.56,23.59
Jh 7d 2h,KdQd,1.000,26.58,6.43133,100.818,15.84,0.01,84.16,7.64
Jh 7d 2h,KdQh,1.000,26.65,1.34244,20.989,93.10,0.82,6.90,8.38
Jh 7d 2h,KdJs,1.000,73.49,22.7319,128.882,7.55,26.99,92.45,22.38
Jh 7d 2h,KdQs,1.000,22.74,-0.69952,-12.8188,87.08,-1.67,12.92,5.82
Jh 7d 2h,AdTc,1.000,26.67,2.87268,44.8734,5.72,-6.36,94.28,3.43
Jh 7d 2h,AdJc,1.000,79.22,36.943,194.294,81.17,39.04,18.83,27.91
Jh 7d 2h,AdQc,1.000,37.58,5.60676,62.16,0.93,-1.78,99.07,5.68
Jh 7d 2h,AdKc,1.000,44.10,7.06196,66.7201,1.39,6.09,98.61,7.08
Jh 7d 2h,AdAc,1.000,82.56,46.288,233.595,99.70,46.32,0.30,34.90
Jh 7d 2h,Ad2d,1.000,45.76,9.76179,88.8879,0.79,8.24,99.21,9.77
Jh 7d 2h,Ad3d,1.000,22.96,-2.1016,-38.1391,86.28,-3.20,13.72,4.79
Jh 7d 2h,Ad4d,1.000,22.96,-2.31627,-42.0348,87.61,-3.32,12.39,4.76
Jh 7d 2h,Ad5d,1.000,22.96,-2.15482,-39.1049,88.72,-3.03,11.28,4.72
Jh 7d 2h,Ad6d,1.000,21.77,2.67928,51.2885,13.91,-5.28,86.09,3.97
Jh 7d 2h,Ad8d,1.000,23.22,-3.34068,-59.9462,74.51,-6.02,25.49,4.50
Jh 7d 2h,Ad9d,1.000,24.54,-1.85395,-31.4807,62.85,-5.75,37.15,4.73
Jh 7d 2h,AdTd,1.000,30.72,4.21909,57.2323,8.97,-4.74,91.03,5.10
Jh 7d 2h,AdJd,1.000,80.15,40.2496,209.25,95.44,40.79,4.56,28.99
Jh 7d 2h,AdQd,1.000,41.02,7.31175,74.2781,0.88,4.36,99.12,7.34
Jh 7d 2h,AdKd,1.000,47.24,8.93543,78.807,1.94,11.01,98.06,8.89
Jh 7d 2h,AdTh,1.000,30.63,-1.38512,-18.8417,68.01,-4.47,31.99,5.17
Jh 7d 2h,AdQh,1.000,42.10,5.96293,59.0179,37.83,3.39,62.17,7.53
Jh 7d 2h,AdKh,1.000,47.66,8.74278,76.4338,16.12,7.72,83.88,8.94
Jh 7d 2h,AdTs,1.000,26.67,2.87268,44.8736,5.72,-6.36,94.28,3.43
Jh 7d 2h,AdJs,1.000,79.22,36.9449,194.305,81.12,39.05,18.88,27.91
Jh 7d 2h,AdQs,1.000,37.58,5.60676,62.1602,0.93,-1.78,99.07,5.68
Jh 7d 2h,AdKs,1.000,44.10,7.06196,66.7201,1.39,6.09,98.61,7.08
Jh 7d 2h,3h3c,1.000,39.39,5.13048,54.2737,12.25,-2.94,87.75,6.26
Jh 7d 2h,3h3d,1.000,39.42,5.30652,56.0922,10.91,-3.03,89.09,6.33
Jh 7d 2h,4h4c,1.000,39.39,4.86347,51.4491,15.36,-2.90,84.64,6.27
Jh 7d 2h,4h4d,1.000,39.42,5.02479,53.1141,14.16,-2.94,85.84,6.34
Jh 7d 2h,5h5c,1.000,39.39,4.58798,48.5348,18.17,-3.00,81.83,6.27
Jh 7d 2h,5h5d,1.000,39.42,4.78043,50.5312,16.65,-3.03,83.35,6.34
Jh 7d 2h,5h4h,1.000,43.94,19.1095,181.223,37.04,23.32,62.96,16.63
Jh 7d 2h,6h6c,1.000,40.40,5.65715,58.3507,5.83,-3.17,94.17,6.20
Jh 7d 2h,6h6d,1.000,40.43,5.88723,60.6754,4.42,-3.10,95.58,6.30
Jh 7d 2h,6h5h,1.000,43.86,19.751,187.646,48.25,23.41,51.75,16.34
Jh 7d 2h,7h7c,1.000,90.79,62.9666,288.973,99.79,63.01,0.21,43.49
Jh 7d 2h,7h6h,1.000,64.96,32.1486,206.202,87.46,33.47,12.54,22.90
Jh 7d 2h,8h8c,1.000,45.46,7.45323,68.3111,2.53,-0.88,97.47,7.67
Jh 7d 2h,8h8d,1.000,45.47,7.66462,70.2378,1.71,-0.88,98.29,7.81
Jh 7d 2h,8h7h,1.000,66.19,28.1273,177.068,42.53,34.96,57.47,23.07
Jh 7d 2h,9h9c,1.000,50.90,9.3771,76.7539,6.52,2.00,93.48,9.89
Jh 7d 2h,9h9d,1.000,51.14,9.80427,79.8734,3.65,2.07,96.35,10.10
Jh 7d 2h,9h8h,1.000,51.78,23.5677,189.656,31.09,29.16,68.91,21.04
Jh 7d 2h,ThTc,1.000,56.63,10.415,76.6264,28.48,5.67,71.52,12.31
Jh 7d 2h,ThTd,1.000,57.43,9.31777,67.6048,45.10,5.28,54.90,12.64
Jh 7d 2h,Th8h,1.000,50.87,26.7215,218.855,77.02,28.42,22.98,21.02
Jh 7d 2h,Th9h,1.000,52.14,26.706,213.405,66.33,29.31,33.67,21.57
Jh 7d 2h,QhJc,1.000,73.14,21.7499,123.901,9.69,24.06,90.31,21.50
Jh 7d 2h,QhQc,1.000,78.08,39.1777,209.079,99.23,39.25,0.77,29.44
Jh 7d 2h,QhJd,1.000,73.27,21.858,124.292,6.61,24.57,93.39,21.67
Jh 7d 2h,QhQd,1.000,78.42,39.6338,210.585,99.19,39.72,0.81,29.48
Jh 7d 2h,Qh9h,1.000,46.00,22.7518,206.082,67.65,24.85,32.35,18.37
Jh 7d 2h,QhTh,1.000,46.69,21.0128,187.505,84.38,21.38,15.62,19.02
Jh 7d 2h,QhJs,1.000,73.14,21.7499,123.9,9.68,24.06,90.32,21.50
Jh 7d 2h,KhJc,1.000,75.78,24.7411,136.044,32.62,26.13,67.38,24.07
Jh 7d 2h,KhQc,1.000,26.29,2.27477,36.0485,74.20,0.38,25.80,7.73
Jh 7d 2h,KhKc,1.000,80.65,43.1327,222.833,99.29,43.22,0.71,31.48
Jh 7d 2h,KhJd,1.000,75.93,24.7835,136.004,26.56,26.30,73.44,24.24
Jh 7d 2h,KhQd,1.000,26.66,2.27242,35.5189,78.12,0.63,21.88,8.12
Jh 7d 2h,KhKd,1.000,80.90,43.547,224.29,99.09,43.66,0.91,31.58
Jh 7d 2h,Kh9h,1.000,47.73,24.3641,212.708,76.67,26.11,23.33,18.62
Jh 7d 2h,KhTh,1.000,48.48,24.7892,213.044,77.36,26.44,22.64,19.16
Jh 7d 2h,KhQh,1.000,51.64,30.4599,245.793,95.61,30.90,4.39,20.97
Jh 7d 2h,KhJs,1.000,75.78,24.7408,136.042,32.62,26.12,67.38,24.07
Jh 7d 2h,KhQs,1.000,26.29,2.27515,36.0546,74.19,0.38,25.81,7.73
Jh 7d 2h,AhTc,1.000,31.05,-3.14702,-42.2359,96.40,-3.52,3.60,6.84
Jh 7d 2h,AhJc,1.000,82.20,32.9833,167.181,31.86,41.75,68.14,28.88
Jh 7d 2h,AhQc,1.000,43.03,4.78976,46.3822,58.48,2.14,41.52,8.52
Jh 7d 2h,AhKc,1.000,49.44,8.54565,72.0223,18.72,2.93,81.28,9.84
Jh 7d 2h,AhAc,1.000,85.79,49.7871,241.798,99.57,49.85,0.43,35.93
Jh 7d 2h,AhTd,1.000,32.11,-3.30913,-42.9467,96.45,-3.70,3.55,7.32
Jh 7d 2h,AhJd,1.000,82.27,32.1724,162.932,23.13,42.81,76.87,28.97
Jh 7d 2h,AhQd,1.000,43.60,3.45764,33.0415,78.59,2.00,21.41,8.79
Jh 7d 2h,AhKd,1.000,49.95,8.08323,67.4319,27.54,2.90,72.46,10.05
Jh 7d 2h,AhAd,1.000,86.19,50.5541,244.394,99.64,50.61,0.36,35.91
Jh 7d 2h,Ah3h,1.000,48.94,26.5253,225.822,99.07,26.60,0.93,18.62
Jh 7d 2h,Ah4h,1.000,48.94,26.5983,226.444,99.15,26.67,0.85,18.59
Jh 7d 2h,Ah5h,1.000,48.94,26.7163,227.449,99.21,26.78,0.79,18.55
Jh 7d 2h,Ah6h,1.000,48.21,19.2758,166.595,98.95,19.29,1.05,18.05
Jh 7d 2h,Ah7h,1.000,68.11,25.2067,154.212,12.81,34.45,87.19,23.85
Jh 7d 2h,Ah8h,1.000,49.19,24.1806,204.81,90.13,24.79,9.87,18.63
Jh 7d 2h,Ah9h,1.000,50.08,25.3465,210.862,95.50,25.66,4.50,18.66
Jh 7d 2h,AhTh,1.000,54.64,18.4058,140.355,39.50,17.67,60.50,18.88
Jh 7d 2h,AhQh,1.000,63.07,21.7578,143.745,7.98,29.81,92.02,21.06
Jh 7d 2h,AhKh,1.000,66.84,22.176,138.249,1.53,33.57,98.47,22.00
Jh 7d 2h,AhTs,1.000,31.05,-3.14703,-42.236,96.40,-3.52,3.60,6.84
Jh 7d 2h,AhJs,1.000,82.20,32.983,167.179,31.86,41.75,68.14,28.88
Jh 7d 2h,AhQs,1.000,43.03,4.79061,46.3903,58.46,2.14,41.54,8.52
Jh 7d 2h,AhKs,1.000,49.44,8.54552,72.0212,18.72,2.93,81.28,9.84
Jh 7d 2h,2s2c,1.000,89.00,56.2164,263.188,99.81,56.25,0.19,41.04
Jh 7d 2h,2s2d,1.000,89.00,56.2328,263.265,99.81,56.26,0.19,41.07
Jh 7d 2h,3s3c,1.000,36.89,0.33717,3.80825,59.70,-2.99,40.30,5.26
Jh 7d 2h,3s3d,1.000,36.92,0.75438,8.5133,53.97,-3.14,46.03,5.32
Jh 7d 2h,3s3h,1.000,39.39,5.13048,54.2737,12.25,-2.94,87.75,6.26
Jh 7d 2h,4s4c,1.000,36.89,0.18619,2.10299,61.32,-3.03,38.68,5.28
Jh 7d 2h,4s4d,1.000,36.92,0.3941,4.44748,58.36,-3.14,41.64,5.34
Jh 7d 2h,4s4h,1.000,39.39,4.86347,51.4491,15.36,-2.90,84.64,6.27
Jh 7d 2h,5s5c,1.000,36.89,-0.21099,-2.38302,64.56,-3.23,35.44,5.29
Jh 7d 2h,5s5d,1.000,36.92,-0.00207,-0.02333,61.47,-3.36,38.53,5.35
Jh 7d 2h,5s5h,1.000,39.39,4.58798,48.5348,18.17,-3.00,81.83,6.27
Jh 7d 2h,5s4s,1.000,14.79,-3.5636,-100.418,84.29,-5.00,15.71,4.15
Jh 7d 2h,6s6c,1.000,37.89,4.67898,51.4576,5.52,-4.15,94.48,5.19
Jh 7d 2h,6s6d,1.000,37.90,4.87475,53.5929,4.31,-4.18,95.69,5.28
Jh 7d 2h,6s6h,1.000,40.40,5.65715,58.3507,5.83,-3.17,94.17,6.20
Jh 7d 2h,6s5s,1.000,14.59,-3.23523,-92.3849,70.80,-6.06,29.20,3.63
Jh 7d 2h,7s7c,1.000,90.39,60.8337,280.424,99.78,60.87,0.22,43.14
Jh 7d 2h,7s7h,1.000,90.79,62.966,288.971,99.79,63.01,0.21,43.49
Jh 7d 2h,7s6s,1.000,44.69,8.45631,78.8474,18.75,7.35,81.25,8.71
Jh 7d 2h,8s8c,1.000,43.04,5.58705,54.0838,10.99,-1.98,89.01,6.52
Jh 7d 2h,8s8d,1.000,43.08,6.27033,60.6417,4.72,-1.87,95.28,6.67
Jh 7d 2h,8s8h,1.000,45.46,7.45323,68.3111,2.53,-0.88,97.47,7.67
Jh 7d 2h,8s7s,1.000,46.69,9.15158,81.6634,2.39,8.86,97.61,9.16
Jh 7d 2h,9s9c,1.000,48.18,6.85433,59.2798,24.30,1.78,75.70,8.48
Jh 7d 2h,9s9d,1.000,48.43,7.4876,64.4152,17.19,1.90,82.81,8.65
Jh 7d 2h,9s9h,1.000,50.90,9.37711,76.754,6.52,2.00,93.48,9.89
Jh 7d 2h,9s8s,1.000,26.65,7.44504,116.412,34.01,4.28,65.99,9.08
Jh 7d 2h,TsTc,1.000,53.52,10.5905,82.4517,1.32,4.47,98.68,10.67
Jh 7d 2h,TsTd,1.000,54.37,10.7922,82.7109,2.44,4.52,97.56,10.95
Jh 7d 2h,TsTh,1.000,56.63,10.4151,76.6271,28.48,5.67,71.52,12.31
Jh 7d 2h,Ts8s,1.000,24.73,1.76837,29.7953,60.55,-2.36,39.45,8.11
Jh 7d 2h,Ts9s,1.000,26.56,3.54531,55.6217,58.63,-0.08,41.37,8.69
Jh 7d 2h,JsJc,1.000,95.48,55.4948,242.179,36.19,70.19,63.81,47.16
Jh 7d 2h,JsJd,1.000,95.58,55.6577,242.626,36.84,70.21,63.16,47.17
Jh 7d 2h,Js9s,1.000,65.39,17.3278,110.414,3.15,20.06,96.85,17.24
Jh 7d 2h,JsTs,1.000,64.42,17.0005,109.955,26.68,18.22,73.32,16.56
Jh 7d 2h,QsJc,1.000,69.53,19.0777,114.33,3.46,20.24,96.54,19.04
Jh 7d 2h,QsQc,1.000,74.84,34.5841,192.557,99.14,34.65,0.86,27.33
Jh 7d 2h,QsJd,1.000,69.67,19.2492,115.122,3.11,20.52,96.89,19.21
Jh 7d 2h,QsQd,1.000,75.27,35.6941,197.595,99.20,35.76,0.80,27.35
Jh 7d 2h,QsQh,1.000,78.08,39.1738,209.059,99.23,39.25,0.77,29.44
Jh 7d 2h,Qs9s,1.000,15.47,1.23214,33.176,24.79,-6.85,75.21,3.90
Jh 7d 2h,QsTs,1.000,16.49,2.68454,67.8285,13.92,-6.15,86.08,4.11
Jh 7d 2h,QsJs,1.000,69.42,19.0479,114.327,3.65,20.33,96.35,19.00
Jh 7d 2h,KsJc,1.000,73.24,23.8464,135.665,25.42,28.54,74.58,22.25
Jh 7d 2h,KsQc,1.000,22.04,3.43538,64.9604,29.10,-1.78,70.90,5.58
Jh 7d 2h,KsKc,1.000,78.09,39.9529,213.18,99.45,40.01,0.55,29.66
Jh 7d 2h,KsJd,1.000,73.39,23.4162,132.943,18.41,27.87,81.59,22.41
Jh 7d 2h,KsQd,1.000,22.52,-0.56101,-10.3785,82.15,-1.99,17.85,6.01
Jh 7d 2h,KsKd,1.000,78.37,40.4415,215.01,99.37,40.51,0.63,29.74
Jh 7d 2h,KsQh,1.000,26.08,1.40668,22.4751,86.67,0.37,13.33,8.14
Jh 7d 2h,KsKh,1.000,80.65,43.1319,222.83,99.29,43.22,0.71,31.48
Jh 7d 2h,Ks9s,1.000,17.85,-3.51942,-82.1672,73.36,-6.49,26.64,4.67
Jh 7d 2h,KsTs,1.000,18.52,0.44373,9.98249,40.43,-6.13,59.57,4.90
Jh 7d 2h,KsJs,1.000,73.15,23.9428,136.373,27.44,28.52,72.56,22.21
Jh 7d 2h,KsQs,1.000,22.17,0.42024,7.89646,70.31,-1.76,29.69,5.59
Jh 7d 2h,AsTc,1.000,26.12,2.77537,44.2799,2.79,-6.42,97.21,3.04
Jh 7d 2h,AsJc,1.000,78.90,37.2142,196.524,85.20,38.81,14.80,28.03
Jh 7d 2h,AsQc,1.000,36.62,5.17971,58.9346,0.84,-1.76,99.16,5.24
Jh 7d 2h,AsKc,1.000,43.13,6.6646,64.3845,2.01,5.65,97.99,6.69
Jh 7d 2h,AsAc,1.000,81.93,45.7488,232.659,99.65,45.79,0.35,34.89
Jh 7d 2h,AsTd,1.000,27.34,-1.66738,-25.4156,50.76,-6.60,49.24,3.42
Jh 7d 2h,AsJd,1.000,79.02,36.8006,194.053,80.67,38.88,19.33,28.14
Jh 7d 2h,AsQd,1.000,37.35,5.19541,57.9614,2.34,-1.94,97.66,5.37
Jh 7d 2h,AsKd,1.000,43.75,6.78522,64.6145,4.07,5.60,95.93,6.84
Jh 7d 2h,AsAd,1.000,82.56,46.2939,233.625,99.70,46.33,0.30,34.90
Jh 7d 2h,AsTh,1.000,30.09,-0.34917,-4.83429,53.21,-4.77,46.79,4.68
Jh 7d 2h,AsQh,1.000,41.28,2.91832,29.4584,62.19,0.33,37.81,7.17
Jh 7d 2h,AsKh,1.000,46.78,6.0986,54.321,49.13,3.45,50.87,8.66
Jh 7d 2h,AsAh,1.000,85.79,49.7887,241.807,99.57,49.85,0.43,35.93
Jh 7d 2h,As2s,1.000,42.06,7.31465,72.4681,1.39,1.90,98.61,7.39
Jh 7d 2h,As3s,1.000,19.42,-2.26604,-48.6258,71.35,-4.38,28.65,3.00
Jh 7d 2h,As4s,1.000,19.42,-2.28353,-49.0012,70.50,-4.48,29.50,2.97
Jh 7d 2h,As5s,1.000,19.42,-2.3791,-51.0518,73.94,-4.25,26.06,2.93
Jh 7d 2h,As6s,1.000,18.13,2.14332,49.2459,2.39,-5.90,97.61,2.34
Jh 7d 2h,As7s,1.000,45.26,7.61949,70.1424,5.78,6.45,94.22,7.69
Jh 7d 2h,As8s,1.000,19.70,0.11562,2.4459,25.70,-7.32,74.30,2.69
Jh 7d 2h,As9s,1.000,20.88,0.3763,7.50831,24.47,-7.48,75.53,2.92
Jh 7d 2h,AsTs,1.000,26.12,2.77542,44.2807,2.79,-6.42,97.21,3.04
Jh 7d 2h,AsJs,1.000,78.90,37.2169,196.535,85.22,38.81,14.78,28.03
Jh 7d 2h,AsQs,1.000,36.62,5.17988,58.9368,0.84,-1.76,99.16,5.24
Jh 7d 2h,AsKs,1.000,43.13,6.66449,64.3836,2.02,5.65,97.98,6.69
