Flop,Hand,Weight IP,IP Equity,IP EV,IP EQR,BET 3%,BET 3 EV,CHECK%,CHECK EV
Jh 8d 2h,6c5c,1.000,16.97,1.4927,146.605,79.84,1.54,20.16,1.31
Jh 8d 2h,7c5c,1.000,17.32,1.39222,133.973,68.54,1.45,31.46,1.27
Jh 8d 2h,7c6c,1.000,17.63,1.3476,127.389,57.85,1.42,42.15,1.24
Jh 8d 2h,8c6c,1.000,59.61,3.39551,94.9394,86.08,3.40,13.92,3.36
Jh 8d 2h,8c7c,1.000,60.40,3.35907,92.6965,71.97,3.37,28.03,3.34
Jh 8d 2h,9c6c,1.000,18.41,1.53892,139.291,49.10,1.74,50.90,1.35
Jh 8d 2h,9c7c,1.000,29.57,2.66466,150.2,66.76,2.73,33.24,2.53
Jh 8d 2h,9c8c,1.000,63.00,3.55265,93.9826,24.90,3.71,75.10,3.50
Jh 8d 2h,9c8h,1.000,65.00,3.86677,99.1449,47.16,3.92,52.84,3.82
Jh 8d 2h,9c8s,1.000,63.05,3.54776,93.7874,22.28,3.71,77.72,3.50
Jh 8d 2h,Tc7c,1.000,28.07,2.53492,150.508,79.26,2.61,20.74,2.23
Jh 8d 2h,Tc8c,1.000,63.68,3.68276,96.3937,35.19,3.92,64.81,3.55
Jh 8d 2h,Tc9c,1.000,42.02,4.33649,171.997,86.77,4.34,13.23,4.30
Jh 8d 2h,Tc9d,1.000,42.08,4.41425,174.84,81.17,4.43,18.83,4.34
Jh 8d 2h,Tc8h,1.000,65.72,3.98848,101.148,39.53,4.17,60.47,3.87
Jh 8d 2h,Tc9h,1.000,44.54,4.69177,175.567,85.49,4.70,14.51,4.66
Jh 8d 2h,Tc8s,1.000,63.72,3.6687,95.9536,30.83,3.93,69.17,3.55
Jh 8d 2h,Tc9s,1.000,41.99,4.39538,174.446,85.08,4.41,14.92,4.31
Jh 8d 2h,Jc7c,1.000,70.86,4.97246,116.957,2.83,5.00,97.17,4.97
Jh 8d 2h,Jc8c,1.000,86.77,9.6384,185.133,99.61,9.64,0.39,9.50
Jh 8d 2h,Jc9c,1.000,71.93,5.08849,117.908,48.08,5.16,51.92,5.03
Jh 8d 2h,JcTc,1.000,73.00,5.38171,122.862,53.98,5.50,46.02,5.24
Jh 8d 2h,Jc9d,1.000,72.18,5.11209,118.047,28.70,5.22,71.30,5.07
Jh 8d 2h,JcTd,1.000,73.18,5.38765,122.708,39.48,5.56,60.52,5.28
Jh 8d 2h,Jc8h,1.000,88.10,9.67482,183.022,99.15,9.68,0.85,9.63
Jh 8d 2h,Jc9h,1.000,74.19,5.44505,122.329,45.07,5.54,54.93,5.36
Jh 8d 2h,JcTh,1.000,75.42,5.78353,127.8,59.69,5.89,40.31,5.63
Jh 8d 2h,Jc8s,1.000,86.90,9.6415,184.925,99.62,9.64,0.38,9.52
Jh 8d 2h,Jc9s,1.000,72.00,5.09952,118.04,49.88,5.17,50.12,5.03
Jh 8d 2h,JcTs,1.000,73.00,5.38303,122.892,54.61,5.50,45.39,5.24
Jh 8d 2h,Qc7c,1.000,18.55,1.59887,143.664,43.59,1.77,56.41,1.46
Jh 8d 2h,Qc8c,1.000,63.39,3.68402,96.8659,49.61,3.77,50.39,3.60
Jh 8d 2h,Qc9c,1.000,31.61,3.00244,158.307,79.57,3.04,20.43,2.86
Jh 8d 2h,QcTc,1.000,34.43,3.20397,155.114,70.17,3.26,29.83,3.07
Jh 8d 2h,QcJc,1.000,75.89,5.98768,131.496,51.75,6.03,48.25,5.94
Jh 8d 2h,Qc9d,1.000,31.62,3.06386,161.486,63.65,3.16,36.35,2.89
Jh 8d 2h,QcTd,1.000,34.50,3.16517,152.919,71.43,3.19,28.57,3.11
Jh 8d 2h,QcJd,1.000,75.78,5.94341,130.709,33.91,5.98,66.09,5.92
Jh 8d 2h,Qc8h,1.000,65.57,4.02687,102.362,58.89,4.08,41.11,3.94
Jh 8d 2h,Qc9h,1.000,34.43,3.37157,163.228,82.28,3.41,17.72,3.21
Jh 8d 2h,QcTh,1.000,37.42,3.67578,163.7,87.61,3.70,12.39,3.51
Jh 8d 2h,Qc8s,1.000,63.43,3.68686,96.8706,47.35,3.79,52.65,3.60
Jh 8d 2h,Qc9s,1.000,31.55,3.0679,162.08,71.83,3.15,28.17,2.86
Jh 8d 2h,QcTs,1.000,34.43,3.2057,155.197,70.65,3.26,29.35,3.07
Jh 8d 2h,QcJs,1.000,75.89,5.98696,131.48,51.69,6.03,48.31,5.94
Jh 8d 2h,Kc2c,1.000,50.73,2.7666,90.8858,75.56,2.80,24.44,2.66
Jh 8d 2h,Kc3c,1.000,20.68,1.32426,106.736,12.43,1.39,87.57,1.32
Jh 8d 2h,Kc4c,1.000,20.74,1.32746,106.655,14.54,1.39,85.46,1.32
Jh 8d 2h,Kc5c,1.000,20.89,1.31652,105.022,12.60,1.38,87.40,1.31
Jh 8d 2h,Kc6c,1.000,21.38,1.27474,99.3601,10.82,1.37,89.18,1.26
Jh 8d 2h,Kc7c,1.000,23.13,1.37442,99.0478,55.72,1.42,44.28,1.32
Jh 8d 2h,Kc8c,1.000,63.12,3.63879,96.0867,50.90,3.60,49.10,3.68
Jh 8d 2h,Kc9c,1.000,26.69,1.85661,115.939,90.56,1.88,9.44,1.61
Jh 8d 2h,KcTc,1.000,29.33,2.00779,114.102,79.24,2.05,20.76,1.86
Jh 8d 2h,KcJc,1.000,77.54,6.66939,143.347,88.42,6.67,11.58,6.65
Jh 8d 2h,KcQc,1.000,32.82,2.15927,109.665,95.28,2.16,4.72,2.18
Jh 8d 2h,Kc7d,1.000,23.08,1.34413,97.0569,20.65,1.43,79.35,1.32
Jh 8d 2h,Kc9d,1.000,26.66,1.81075,113.206,90.35,1.83,9.65,1.63
Jh 8d 2h,KcTd,1.000,29.37,2.03833,115.65,94.03,2.05,5.97,1.90
Jh 8d 2h,KcJd,1.000,77.44,6.6221,142.527,76.58,6.62,23.42,6.62
Jh 8d 2h,KcQd,1.000,32.86,2.16552,109.834,95.96,2.16,4.04,2.20
Jh 8d 2h,Kc7h,1.000,25.98,1.74428,111.901,81.69,1.78,18.31,1.57
Jh 8d 2h,Kc8h,1.000,65.38,3.97177,101.248,76.31,3.95,23.69,4.05
Jh 8d 2h,Kc9h,1.000,29.66,2.02934,114.036,97.09,2.03,2.91,1.92
Jh 8d 2h,KcTh,1.000,32.54,2.2941,117.496,94.07,2.30,5.93,2.26
Jh 8d 2h,KcQh,1.000,36.17,2.49943,115.169,93.74,2.49,6.26,2.61
Jh 8d 2h,Kc7s,1.000,23.03,1.34114,97.0395,35.86,1.40,64.14,1.31
Jh 8d 2h,Kc8s,1.000,63.16,3.64205,96.1032,47.78,3.60,52.22,3.68
Jh 8d 2h,Kc9s,1.000,26.61,1.80503,113.062,76.49,1.87,23.51,1.61
Jh 8d 2h,KcTs,1.000,29.33,2.00784,114.105,79.02,2.05,20.98,1.86
Jh 8d 2h,KcJs,1.000,77.54,6.66971,143.354,88.80,6.67,11.20,6.65
Jh 8d 2h,KcQs,1.000,32.82,2.15821,109.611,95.21,2.16,4.79,2.18
Jh 8d 2h,Ac2c,1.000,52.50,2.65898,84.4113,73.09,2.70,26.91,2.55
Jh 8d 2h,Ac3c,1.000,34.47,1.3362,64.6012,70.87,1.38,29.13,1.22
Jh 8d 2h,Ac4c,1.000,34.53,1.3391,64.6291,69.16,1.39,30.84,1.23
Jh 8d 2h,Ac5c,1.000,35.32,1.28733,60.7413,41.78,1.37,58.22,1.23
Jh 8d 2h,Ac6c,1.000,35.92,1.11798,51.8743,2.52,1.14,97.48,1.12
Jh 8d 2h,Ac7c,1.000,39.15,1.22556,52.1709,5.73,1.24,94.27,1.22
Jh 8d 2h,Ac8c,1.000,65.21,3.89147,99.4626,54.50,3.93,45.50,3.84
Jh 8d 2h,Ac9c,1.000,46.42,1.70874,61.352,8.06,1.89,91.94,1.69
Jh 8d 2h,AcTc,1.000,50.80,2.15574,70.7201,21.12,2.43,78.88,2.08
Jh 8d 2h,AcJc,1.000,81.50,7.89677,161.495,97.54,7.90,2.46,7.72
Jh 8d 2h,AcQc,1.000,53.53,2.53397,78.8887,29.47,2.77,70.53,2.44
Jh 8d 2h,AcKc,1.000,52.75,2.38403,75.3203,0.85,2.26,99.15,2.39
Jh 8d 2h,Ac2d,1.000,52.59,2.65221,84.0556,57.43,2.71,42.57,2.58
Jh 8d 2h,Ac3d,1.000,34.56,1.31557,63.4399,52.69,1.39,47.31,1.23
Jh 8d 2h,Ac4d,1.000,34.62,1.31911,63.5021,51.10,1.39,48.90,1.24
Jh 8d 2h,Ac5d,1.000,35.42,1.27655,60.0612,25.08,1.38,74.92,1.24
Jh 8d 2h,Ac6d,1.000,36.04,1.13775,52.6213,1.82,1.14,98.18,1.14
Jh 8d 2h,Ac7d,1.000,39.16,1.23427,52.5363,4.08,1.27,95.92,1.23
Jh 8d 2h,Ac9d,1.000,46.41,1.7197,61.7584,12.85,1.86,87.15,1.70
Jh 8d 2h,AcTd,1.000,50.78,2.24786,73.7714,47.36,2.42,52.64,2.10
Jh 8d 2h,AcJd,1.000,81.26,7.83947,160.782,95.23,7.85,4.77,7.65
Jh 8d 2h,AcQd,1.000,53.51,2.5156,78.3554,20.57,2.78,79.43,2.45
Jh 8d 2h,AcKd,1.000,52.81,2.40449,75.8913,0.79,2.39,99.21,2.40
Jh 8d 2h,Ac3h,1.000,36.88,1.59684,72.1613,94.07,1.61,5.93,1.40
Jh 8d 2h,Ac4h,1.000,36.97,1.59865,72.0769,91.54,1.62,8.46,1.42
Jh 8d 2h,Ac5h,1.000,37.87,1.61183,70.94,88.68,1.63,11.32,1.44
Jh 8d 2h,Ac6h,1.000,38.65,1.4608,62.9985,53.13,1.57,46.87,1.34
Jh 8d 2h,Ac7h,1.000,41.75,1.57127,62.7196,74.95,1.61,25.05,1.45
Jh 8d 2h,Ac8h,1.000,67.44,4.26582,105.423,78.52,4.27,21.48,4.24
Jh 8d 2h,Ac9h,1.000,48.96,1.96905,67.0298,46.48,1.96,53.52,1.97
Jh 8d 2h,AcTh,1.000,53.57,2.48792,77.3976,32.93,2.59,67.07,2.44
Jh 8d 2h,AcQh,1.000,56.44,2.93362,86.6227,23.27,3.12,76.73,2.88
Jh 8d 2h,AcKh,1.000,56.40,3.01909,89.2165,28.74,3.09,71.26,2.99
Jh 8d 2h,Ac2s,1.000,52.50,2.65897,84.4109,73.13,2.70,26.87,2.55
Jh 8d 2h,Ac3s,1.000,34.47,1.33623,64.6026,70.87,1.38,29.13,1.22
Jh 8d 2h,Ac4s,1.000,34.53,1.33911,64.6297,69.16,1.39,30.84,1.23
Jh 8d 2h,Ac5s,1.000,35.32,1.28736,60.7424,41.79,1.37,58.21,1.23
Jh 8d 2h,Ac6s,1.000,35.92,1.11799,51.8745,2.52,1.14,97.48,1.12
Jh 8d 2h,Ac7s,1.000,39.15,1.22556,52.1709,5.73,1.24,94.27,1.22
Jh 8d 2h,Ac8s,1.000,65.21,3.89126,99.4573,54.61,3.93,45.39,3.84
Jh 8d 2h,Ac9s,1.000,46.42,1.70874,61.352,8.05,1.89,91.95,1.69
Jh 8d 2h,AcTs,1.000,50.80,2.15609,70.7314,21.21,2.43,78.79,2.08
Jh 8d 2h,AcJs,1.000,81.38,7.86139,161.001,97.47,7.87,2.53,7.70
Jh 8d 2h,AcQs,1.000,53.53,2.53386,78.8855,29.44,2.77,70.56,2.44
Jh 8d 2h,AcKs,1.000,52.75,2.38404,75.3205,0.85,2.26,99.15,2.39
Jh 8d 2h,2d2c,1.000,91.43,13.3083,242.602,99.92,13.31,0.08,12.50
Jh 8d 2h,3d3c,1.000,47.76,2.27537,79.3946,64.35,2.33,35.65,2.17
Jh 8d 2h,4d4c,1.000,48.49,2.25822,77.6241,44.91,2.35,55.09,2.19
Jh 8d 2h,5d5c,1.000,49.12,2.22095,75.3652,11.81,2.35,88.19,2.20
Jh 8d 2h,6d6c,1.000,50.52,2.27494,75.045,2.81,2.36,97.19,2.27
Jh 8d 2h,6d5d,1.000,20.74,1.85094,148.722,72.54,1.91,27.46,1.71
Jh 8d 2h,7d7c,1.000,54.13,2.50981,77.2836,1.89,2.55,98.11,2.51
Jh 8d 2h,7d5d,1.000,21.04,1.84576,146.212,79.42,1.89,20.58,1.68
Jh 8d 2h,7d6d,1.000,21.35,1.7299,135.038,49.90,1.81,50.10,1.65
Jh 8d 2h,9d8c,1.000,63.11,3.55479,93.8768,26.46,3.66,73.54,3.52
Jh 8d 2h,9d9c,1.000,64.48,3.84446,99.3678,39.10,3.94,60.90,3.78
Jh 8d 2h,9d6d,1.000,22.14,1.96444,147.868,63.22,2.08,36.78,1.77
Jh 8d 2h,9d7d,1.000,32.73,3.25508,165.738,96.94,3.26,3.06,3.02
Jh 8d 2h,9d8h,1.000,65.07,3.86126,98.9054,45.62,3.89,54.38,3.84
Jh 8d 2h,9d8s,1.000,63.11,3.55474,93.8755,26.45,3.66,73.55,3.52
Jh 8d 2h,Td8c,1.000,63.79,3.70728,96.8677,36.64,3.95,63.36,3.57
Jh 8d 2h,Td9c,1.000,42.08,4.42222,175.159,80.05,4.44,19.95,4.35
Jh 8d 2h,TdTc,1.000,67.76,4.349,106.97,33.95,4.45,66.05,4.30
Jh 8d 2h,Td7d,1.000,31.33,2.91867,155.254,66.74,3.05,33.26,2.66
Jh 8d 2h,Td9d,1.000,44.63,4.85066,181.139,98.98,4.85,1.02,4.77
Jh 8d 2h,Td8h,1.000,65.78,4.00153,101.381,40.47,4.18,59.53,3.88
Jh 8d 2h,Td9h,1.000,44.62,4.73522,176.857,89.04,4.74,10.96,4.70
Jh 8d 2h,Td8s,1.000,63.79,3.70723,96.8665,36.64,3.95,63.36,3.57
Jh 8d 2h,Td9s,1.000,42.08,4.42224,175.16,80.05,4.44,19.95,4.35
Jh 8d 2h,Jd8c,1.000,86.83,9.64255,185.076,99.64,9.64,0.36,9.48
Jh 8d 2h,Jd9c,1.000,71.89,5.05107,117.101,27.51,5.13,72.49,5.02
Jh 8d 2h,JdTc,1.000,72.90,5.30567,121.303,39.37,5.43,60.63,5.23
Jh 8d 2h,JdJc,1.000,93.24,13.4505,240.421,99.75,13.45,0.25,13.35
Jh 8d 2h,Jd7d,1.000,72.11,5.36196,123.927,22.57,5.46,77.43,5.33
Jh 8d 2h,Jd9d,1.000,73.14,5.54173,126.286,92.10,5.55,7.90,5.42
Jh 8d 2h,JdTd,1.000,74.19,5.83561,131.102,95.51,5.85,4.49,5.63
Jh 8d 2h,Jd8h,1.000,88.04,9.67991,183.242,99.26,9.68,0.74,9.60
Jh 8d 2h,Jd9h,1.000,74.08,5.38535,121.164,24.78,5.49,75.22,5.35
Jh 8d 2h,JdTh,1.000,75.32,5.70498,126.232,39.27,5.85,60.73,5.61
Jh 8d 2h,Jd8s,1.000,86.83,9.64166,185.059,99.64,9.64,0.36,9.48
Jh 8d 2h,Jd9s,1.000,71.89,5.05108,117.101,27.51,5.13,72.49,5.02
Jh 8d 2h,JdTs,1.000,72.90,5.30567,121.303,39.37,5.43,60.63,5.23
Jh 8d 2h,Qd8c,1.000,63.49,3.7041,97.2386,44.59,3.82,55.41,3.61
Jh 8d 2h,Qd9c,1.000,31.61,3.05804,161.214,64.28,3.15,35.72,2.89
Jh 8d 2h,QdTc,1.000,34.50,3.18214,153.711,69.80,3.22,30.20,3.10
Jh 8d 2h,QdJc,1.000,76.05,6.03113,132.181,37.70,6.11,62.30,5.99
Jh 8d 2h,QdQc,1.000,79.38,8.41223,176.62,99.80,8.41,0.20,7.87
Jh 8d 2h,Qd7d,1.000,22.40,2.12026,157.746,83.07,2.16,16.93,1.91
Jh 8d 2h,Qd9d,1.000,34.85,3.58226,171.296,98.26,3.59,1.74,3.38
Jh 8d 2h,QdTd,1.000,37.53,3.78059,167.91,98.85,3.78,1.15,3.59
Jh 8d 2h,QdJd,1.000,76.92,6.41613,139.017,96.91,6.42,3.09,6.30
Jh 8d 2h,Qd8h,1.000,65.62,4.01306,101.924,49.90,4.07,50.10,3.96
Jh 8d 2h,Qd9h,1.000,34.50,3.4152,165.006,84.98,3.45,15.02,3.24
Jh 8d 2h,QdTh,1.000,37.50,3.65517,162.441,74.86,3.70,25.14,3.53
Jh 8d 2h,Qd8s,1.000,63.49,3.7041,97.2387,44.59,3.82,55.41,3.61
Jh 8d 2h,Qd9s,1.000,31.61,3.05808,161.216,64.29,3.15,35.71,2.89
Jh 8d 2h,QdTs,1.000,34.50,3.18218,153.713,69.80,3.22,30.20,3.10
Jh 8d 2h,QdJs,1.000,76.05,6.03116,132.182,37.72,6.11,62.28,5.99
Jh 8d 2h,Kd7c,1.000,23.08,1.38701,100.142,25.28,1.47,74.72,1.36
Jh 8d 2h,Kd8c,1.000,63.31,3.65908,96.3333,42.89,3.61,57.11,3.70
Jh 8d 2h,Kd9c,1.000,26.72,1.86419,116.298,79.77,1.92,20.23,1.66
Jh 8d 2h,KdTc,1.000,29.45,2.04533,115.762,83.49,2.07,16.51,1.92
Jh 8d 2h,KdJc,1.000,77.78,6.68073,143.147,75.91,6.68,24.09,6.67
Jh 8d 2h,KdQc,1.000,32.93,2.19112,110.882,94.55,2.19,5.45,2.22
Jh 8d 2h,KdKc,1.000,79.54,8.37356,175.46,99.80,8.37,0.20,8.11
Jh 8d 2h,Kd2d,1.000,53.23,3.48295,109.058,98.93,3.49,1.07,3.28
Jh 8d 2h,Kd3d,1.000,24.52,1.8417,125.192,45.96,1.87,54.04,1.82
Jh 8d 2h,Kd4d,1.000,24.58,1.84687,125.219,50.88,1.87,49.12,1.82
Jh 8d 2h,Kd5d,1.000,24.73,1.84875,124.599,58.21,1.88,41.79,1.81
Jh 8d 2h,Kd6d,1.000,25.22,1.82278,120.474,56.80,1.86,43.20,1.77
Jh 8d 2h,Kd7d,1.000,26.83,1.96194,121.882,93.20,1.97,6.80,1.83
Jh 8d 2h,Kd9d,1.000,30.26,2.35041,129.436,96.19,2.36,3.81,2.15
Jh 8d 2h,KdTd,1.000,32.80,2.48108,126.085,87.13,2.49,12.87,2.42
Jh 8d 2h,KdJd,1.000,78.59,6.9777,147.972,98.85,6.98,1.15,6.99
Jh 8d 2h,KdQd,1.000,36.20,2.67191,123.03,97.98,2.67,2.02,2.74
Jh 8d 2h,Kd7h,1.000,26.03,1.72154,110.214,48.88,1.84,51.12,1.61
Jh 8d 2h,Kd8h,1.000,65.52,3.96143,100.766,69.04,3.91,30.96,4.07
Jh 8d 2h,Kd9h,1.000,29.77,2.07669,116.265,96.76,2.08,3.24,1.96
Jh 8d 2h,KdTh,1.000,32.66,2.34923,119.866,95.34,2.35,4.66,2.30
Jh 8d 2h,KdQh,1.000,36.29,2.57448,118.235,93.73,2.57,6.27,2.64
Jh 8d 2h,Kd7s,1.000,23.08,1.38701,100.142,25.28,1.47,74.72,1.36
Jh 8d 2h,Kd8s,1.000,63.31,3.65907,96.3332,42.88,3.61,57.12,3.70
Jh 8d 2h,Kd9s,1.000,26.72,1.86421,116.299,79.77,1.92,20.23,1.66
Jh 8d 2h,KdTs,1.000,29.45,2.04524,115.758,83.49,2.07,16.51,1.92
Jh 8d 2h,KdJs,1.000,77.78,6.68088,143.15,75.93,6.68,24.07,6.67
Jh 8d 2h,KdQs,1.000,32.93,2.19113,110.882,94.55,2.19,5.45,2.22
Jh 8d 2h,Ad2c,1.000,52.67,2.64933,83.8343,48.68,2.73,51.32,2.57
Jh 8d 2h,Ad3c,1.000,34.58,1.41042,67.9742,78.95,1.44,21.05,1.29
Jh 8d 2h,Ad4c,1.000,34.64,1.4129,67.9758,76.62,1.45,23.38,1.30
Jh 8d 2h,Ad5c,1.000,35.44,1.3642,64.1614,51.87,1.42,48.13,1.30
Jh 8d 2h,Ad6c,1.000,36.04,1.17694,54.427,4.00,1.19,96.00,1.18
Jh 8d 2h,Ad7c,1.000,39.28,1.27502,54.0956,18.92,1.28,81.08,1.27
Jh 8d 2h,Ad8c,1.000,65.40,3.91116,99.6727,51.46,3.97,48.54,3.85
Jh 8d 2h,Ad9c,1.000,46.57,1.76346,63.1065,20.13,1.90,79.87,1.73
Jh 8d 2h,AdTc,1.000,50.98,2.15818,70.5595,17.15,2.41,82.85,2.11
Jh 8d 2h,AdJc,1.000,81.56,7.91647,161.765,95.29,7.93,4.71,7.69
Jh 8d 2h,AdQc,1.000,53.71,2.47701,76.8597,6.70,2.73,93.30,2.46
Jh 8d 2h,AdKc,1.000,52.93,2.41198,75.942,0.67,2.26,99.33,2.41
Jh 8d 2h,AdAc,1.000,83.37,8.69005,173.721,99.50,8.69,0.50,8.97
Jh 8d 2h,Ad2d,1.000,55.10,3.41667,103.343,98.77,3.42,1.23,3.23
Jh 8d 2h,Ad3d,1.000,37.72,1.92732,85.1568,85.42,1.94,14.58,1.85
Jh 8d 2h,Ad4d,1.000,37.78,1.92955,85.1249,81.84,1.94,18.16,1.86
Jh 8d 2h,Ad5d,1.000,38.53,1.92033,83.0611,69.58,1.95,30.42,1.86
Jh 8d 2h,Ad6d,1.000,39.13,1.72378,73.4173,13.86,1.71,86.14,1.73
Jh 8d 2h,Ad7d,1.000,42.09,1.82937,72.4326,27.51,1.83,72.49,1.83
Jh 8d 2h,Ad9d,1.000,49.00,2.31164,78.6287,56.52,2.32,43.48,2.30
Jh 8d 2h,AdTd,1.000,53.20,2.75049,86.1711,27.04,2.94,72.96,2.68
Jh 8d 2h,AdJd,1.000,82.36,8.25449,167.036,99.03,8.26,0.97,8.07
Jh 8d 2h,AdQd,1.000,55.90,3.24498,96.7502,71.21,3.32,28.79,3.05
Jh 8d 2h,AdKd,1.000,55.20,2.96443,89.5041,25.58,2.97,74.42,2.96
Jh 8d 2h,Ad3h,1.000,36.99,1.63824,73.8115,93.41,1.65,6.59,1.48
Jh 8d 2h,Ad4h,1.000,37.08,1.63479,73.4878,90.27,1.65,9.73,1.49
Jh 8d 2h,Ad5h,1.000,37.98,1.6487,72.3457,86.79,1.67,13.21,1.51
Jh 8d 2h,Ad6h,1.000,38.77,1.51249,65.0242,63.57,1.58,36.43,1.40
Jh 8d 2h,Ad7h,1.000,41.88,1.63905,65.2208,87.78,1.66,12.22,1.50
Jh 8d 2h,Ad8h,1.000,67.63,4.27059,105.245,76.49,4.28,23.51,4.24
Jh 8d 2h,Ad9h,1.000,49.11,1.97006,66.8548,71.43,1.95,28.57,2.01
Jh 8d 2h,AdTh,1.000,53.75,2.49667,77.4209,25.50,2.60,74.50,2.46
Jh 8d 2h,AdQh,1.000,56.62,2.91342,85.7563,6.72,3.18,93.28,2.89
Jh 8d 2h,AdKh,1.000,56.58,3.02545,89.1184,16.78,3.13,83.22,3.00
Jh 8d 2h,Ad2s,1.000,52.67,2.64935,83.8349,48.69,2.73,51.31,2.57
Jh 8d 2h,Ad3s,1.000,34.58,1.41042,67.9742,78.95,1.44,21.05,1.29
Jh 8d 2h,Ad4s,1.000,34.64,1.4129,67.9758,76.62,1.45,23.38,1.30
Jh 8d 2h,Ad5s,1.000,35.44,1.3642,64.1614,51.87,1.42,48.13,1.30
Jh 8d 2h,Ad6s,1.000,36.04,1.17694,54.427,4.00,1.19,96.00,1.18
Jh 8d 2h,Ad7s,1.000,39.28,1.27502,54.0956,18.92,1.28,81.08,1.27
Jh 8d 2h,Ad8s,1.000,65.40,3.9112,99.6738,51.44,3.97,48.56,3.85
Jh 8d 2h,Ad9s,1.000,46.57,1.76346,63.1065,20.12,1.90,79.88,1.73
Jh 8d 2h,AdTs,1.000,50.98,2.15822,70.5607,17.16,2.41,82.84,2.11
Jh 8d 2h,AdJs,1.000,81.56,7.91686,161.773,95.29,7.93,4.71,7.69
Jh 8d 2h,AdQs,1.000,53.71,2.477,76.8596,6.70,2.73,93.30,2.46
Jh 8d 2h,AdKs,1.000,52.93,2.41198,75.942,0.67,2.26,99.33,2.41
Jh 8d 2h,3h3c,1.000,50.05,2.64577,88.098,89.19,2.66,10.81,2.49
Jh 8d 2h,3h3d,1.000,50.14,2.67791,89.0172,88.15,2.70,11.85,2.52
Jh 8d 2h,4h4c,1.000,50.78,2.63201,86.3923,78.39,2.67,21.61,2.51
Jh 8d 2h,4h4d,1.000,50.86,2.6602,87.174,77.10,2.70,22.90,2.54
Jh 8d 2h,5h5c,1.000,51.49,2.67083,86.4433,64.80,2.75,35.20,2.53
Jh 8d 2h,5h5d,1.000,51.59,2.69787,87.1549,62.16,2.78,37.84,2.56
Jh 8d 2h,6h6c,1.000,53.02,2.67583,84.1166,39.54,2.80,60.46,2.59
Jh 8d 2h,6h6d,1.000,53.13,2.67925,84.0462,29.17,2.83,70.83,2.62
Jh 8d 2h,6h5h,1.000,45.35,4.44636,163.422,43.79,4.43,56.21,4.46
Jh 8d 2h,7h7c,1.000,56.62,2.82088,83.034,2.54,2.92,97.46,2.82
Jh 8d 2h,7h7d,1.000,56.56,2.83216,83.457,2.61,2.94,97.39,2.83
Jh 8d 2h,7h5h,1.000,45.72,4.43614,161.699,33.14,4.43,66.86,4.44
Jh 8d 2h,7h6h,1.000,45.95,4.40469,159.761,27.21,4.38,72.79,4.41
Jh 8d 2h,8h8c,1.000,93.75,14.0728,250.185,99.89,14.07,0.11,13.58
Jh 8d 2h,8h6h,1.000,74.69,6.54774,146.115,85.20,6.53,14.80,6.62
Jh 8d 2h,8h7h,1.000,75.08,6.39559,141.964,89.25,6.37,10.75,6.62
