Flop,Hand,Weight OOP,OOP Equity,OOP EV,OOP EQR,RAISE 9%,RAISE 9 EV,CALL%,CALL EV,FOLD%,FOLD EV
Jh 9d 2h,Th9h,0.617,73.72,8.28232,187.242,53.54,8.59,46.44,7.92,0.01,0.00
Jh 9d 2h,QhTc,0.567,41.48,4.21333,169.299,61.11,4.68,38.86,3.49,0.03,0.00
Jh 9d 2h,QhJc,0.771,70.36,5.43161,128.664,3.15,6.00,96.82,5.41,0.03,0.00
Jh 9d 2h,QhQc,0.283,77.31,9.18397,197.99,91.63,9.28,8.35,8.14,0.01,0.00
Jh 9d 2h,QhTd,0.568,41.57,3.97564,159.398,41.54,4.65,58.43,3.50,0.03,0.00
Jh 9d 2h,QhJd,0.780,70.48,5.56687,131.646,3.13,5.85,96.84,5.56,0.03,0.00
Jh 9d 2h,QhQd,0.266,77.49,9.26353,199.247,84.64,9.44,15.35,8.27,0.01,0.00
Jh 9d 2h,Qh8h,0.651,51.20,5.93127,193.091,51.36,6.55,48.62,5.28,0.02,0.00
Jh 9d 2h,Qh9h,0.873,74.00,7.78895,175.415,11.29,8.69,88.70,7.68,0.01,0.00
Jh 9d 2h,QhTh,0.282,59.92,9.75077,271.211,99.28,9.76,0.71,8.74,0.01,0.00
Jh 9d 2h,QhTs,0.570,41.48,4.2021,168.847,60.21,4.68,39.76,3.49,0.03,0.00
Jh 9d 2h,QhJs,0.771,70.36,5.4321,128.676,3.27,5.99,96.70,5.41,0.03,0.00
Jh 9d 2h,KhTc,0.627,31.85,2.10273,110.032,58.29,2.54,41.60,1.50,0.10,0.00
Jh 9d 2h,KhJc,0.698,70.20,5.29799,125.78,6.66,5.81,93.30,5.26,0.03,0.00
Jh 9d 2h,KhQc,0.376,37.01,2.85526,128.586,73.04,3.22,26.89,1.88,0.07,0.00
Jh 9d 2h,KhKc,0.385,80.17,10.6167,220.698,90.26,10.72,9.73,9.70,0.01,0.00
Jh 9d 2h,KhTd,0.632,31.94,2.11675,110.442,59.18,2.55,40.72,1.50,0.10,0.00
Jh 9d 2h,KhJd,0.706,70.35,5.4126,128.236,3.22,5.51,96.74,5.41,0.03,0.00
Jh 9d 2h,KhQd,0.386,37.12,2.82168,126.681,72.83,3.17,27.10,1.88,0.07,0.00
Jh 9d 2h,KhKd,0.359,80.35,10.6207,220.292,85.29,10.77,14.70,9.76,0.01,0.00
Jh 9d 2h,Kh8h,0.748,46.95,4.96964,176.415,39.95,5.78,60.03,4.43,0.02,0.00
Jh 9d 2h,Kh9h,0.698,73.53,8.33122,188.841,31.04,9.00,68.95,8.03,0.01,0.00
Jh 9d 2h,KhTh,0.603,53.98,6.92742,213.871,44.93,7.71,55.05,6.29,0.01,0.00
Jh 9d 2h,KhQh,0.411,57.72,7.02056,202.724,22.54,8.28,77.45,6.66,0.01,0.00
Jh 9d 2h,KhTs,0.623,31.85,2.10748,110.28,58.84,2.54,41.05,1.49,0.10,0.00
Jh 9d 2h,KhJs,0.698,70.20,5.2966,125.747,6.51,5.81,93.46,5.26,0.03,0.00
Jh 9d 2h,KhQs,0.374,37.01,2.86018,128.807,73.45,3.22,26.48,1.88,0.07,0.00
Jh 9d 2h,Ah9c,0.785,59.91,3.37187,93.8104,0.18,4.43,99.76,3.37,0.06,0.00
Jh 9d 2h,AhTc,0.194,32.35,2.3294,120.01,99.67,2.34,0.01,0.74,0.31,0.00
Jh 9d 2h,AhJc,0.689,73.73,6.75141,152.619,11.45,7.28,88.53,6.68,0.02,0.00
Jh 9d 2h,AhQc,0.251,40.79,1.73468,70.8868,35.98,2.58,63.81,1.27,0.21,0.00
Jh 9d 2h,AhKc,0.745,47.52,1.46487,51.3749,0.14,2.47,99.73,1.47,0.13,0.00
Jh 9d 2h,AhAc,0.502,82.31,10.3669,209.923,29.01,10.50,70.98,10.31,0.01,0.00
Jh 9d 2h,AhTd,0.177,32.46,2.34131,120.216,99.71,2.35,0.01,0.74,0.27,0.00
Jh 9d 2h,AhJd,0.691,73.91,6.94706,156.652,14.15,7.53,85.83,6.85,0.02,0.00
Jh 9d 2h,AhQd,0.246,40.92,1.8776,76.4746,44.75,2.62,55.04,1.28,0.20,0.00
Jh 9d 2h,AhKd,0.771,47.66,1.44971,50.6947,0.15,2.54,99.72,1.45,0.13,0.00
Jh 9d 2h,AhAd,0.445,82.53,10.4027,210.09,27.52,10.47,72.47,10.38,0.01,0.00
Jh 9d 2h,Ah3h,0.309,50.65,6.25421,205.799,74.57,6.57,25.41,5.34,0.02,0.00
Jh 9d 2h,Ah4h,0.306,50.65,6.26603,206.187,75.58,6.57,24.40,5.34,0.02,0.00
Jh 9d 2h,Ah5h,0.286,50.65,6.51602,214.414,96.91,6.55,3.08,5.39,0.02,0.00
Jh 9d 2h,Ah6h,0.271,50.14,4.66751,155.153,4.43,6.13,95.56,4.60,0.01,0.00
Jh 9d 2h,Ah7h,0.357,50.98,5.34363,174.681,45.24,6.03,54.74,4.78,0.02,0.00
Jh 9d 2h,Ah8h,0.429,51.89,6.42501,206.357,90.08,6.56,9.90,5.21,0.02,0.00
Jh 9d 2h,Ah9h,0.814,74.09,8.80559,198.077,36.67,9.27,63.32,8.54,0.01,0.00
Jh 9d 2h,AhTh,0.506,54.76,5.46489,166.33,28.44,6.29,71.54,5.14,0.02,0.00
Jh 9d 2h,AhQh,0.646,60.81,5.90042,161.715,0.37,6.99,99.62,5.90,0.00,0.00
Jh 9d 2h,AhKh,0.963,65.25,6.65597,170.002,0.10,6.89,99.90,6.66,0.00,0.00
Jh 9d 2h,Ah9s,0.784,59.91,3.37202,93.8145,0.19,4.43,99.75,3.37,0.06,0.00
Jh 9d 2h,AhTs,0.196,32.35,2.32879,119.979,99.67,2.34,0.01,0.74,0.31,0.00
Jh 9d 2h,AhJs,0.689,73.73,6.75113,152.613,11.38,7.28,88.60,6.68,0.02,0.00
Jh 9d 2h,AhQs,0.251,40.79,1.73427,70.8701,35.97,2.58,63.82,1.27,0.21,0.00
Jh 9d 2h,AhKs,0.745,47.52,1.46456,51.3639,0.14,2.47,99.73,1.47,0.13,0.00
Jh 9d 2h,2s2c,0.400,85.83,13.2377,257.053,65.67,13.46,34.32,12.81,0.01,0.00
Jh 9d 2h,2s2d,0.386,85.83,13.3288,258.823,80.41,13.46,19.58,12.80,0.01,0.00
Jh 9d 2h,3s3c,0.968,38.85,0.00166,0.07105,0.14,1.38,0.22,-0.10,99.65,0.00
Jh 9d 2h,3s3d,0.943,38.90,0.00192,0.08236,0.15,1.42,0.24,-0.09,99.61,0.00
Jh 9d 2h,3s3h,0.194,41.18,1.05108,42.5354,64.67,1.62,1.58,0.22,33.75,0.00
Jh 9d 2h,4s4c,0.968,38.85,0.00165,0.071,0.14,1.38,0.22,-0.10,99.65,0.00
Jh 9d 2h,4s4d,0.943,38.90,0.00192,0.08244,0.15,1.42,0.24,-0.09,99.61,0.00
Jh 9d 2h,4s4h,0.194,41.18,1.05444,42.6711,64.88,1.62,1.58,0.22,33.54,0.00
Jh 9d 2h,5s5c,0.968,38.85,0.00163,0.06998,0.13,1.39,0.22,-0.11,99.65,0.00
Jh 9d 2h,5s5d,0.944,38.90,0.00191,0.08183,0.15,1.43,0.24,-0.09,99.61,0.00
Jh 9d 2h,5s5h,0.191,41.18,0.98961,40.0476,61.16,1.61,1.48,0.20,37.36,0.00
Jh 9d 2h,6s6c,0.991,40.41,0.00088,0.03633,0.10,1.08,0.25,-0.09,99.65,0.00
Jh 9d 2h,6s6d,0.990,40.47,0.00101,0.04172,0.11,1.13,0.30,-0.08,99.59,0.00
Jh 9d 2h,6s6h,0.875,42.75,0.0091,0.35468,0.43,1.32,2.49,0.14,97.07,0.00
Jh 9d 2h,6s5s,0.997,14.10,0.00051,0.06025,0.08,0.75,0.01,-0.93,99.91,0.00
Jh 9d 2h,7s7c,0.986,44.95,0.00198,0.07326,0.16,1.17,0.58,0.01,99.26,0.00
Jh 9d 2h,7s7d,0.986,45.00,0.00199,0.07377,0.18,1.14,0.68,0.00,99.14,0.00
Jh 9d 2h,7s7h,0.939,47.24,0.30877,10.8941,0.30,1.45,97.93,0.31,1.76,0.00
Jh 9d 2h,7s6s,0.998,14.11,0.00029,0.03392,0.07,0.49,0.01,-0.99,99.92,0.00
Jh 9d 2h,8s8c,0.990,50.04,0.01043,0.34738,0.22,1.28,1.67,0.46,98.12,0.00
Jh 9d 2h,8s8d,0.988,50.09,0.01332,0.44331,0.24,1.35,2.17,0.47,97.60,0.00
Jh 9d 2h,8s8h,0.988,52.22,0.96346,30.75,0.16,1.64,99.36,0.97,0.48,0.00
Jh 9d 2h,8s7s,0.891,25.30,0.01042,0.68618,0.60,1.71,0.08,0.24,99.32,0.00
Jh 9d 2h,9s9c,0.594,89.15,16.1882,302.648,98.25,16.19,1.75,16.03,0.00,0.00
Jh 9d 2h,9s9h,0.279,89.77,16.4507,305.426,99.62,16.45,0.38,16.10,0.00,0.00
Jh 9d 2h,9s8s,0.474,55.40,2.78392,83.7552,96.52,2.81,3.39,2.18,0.09,0.00
Jh 9d 2h,TsTc,0.976,56.96,1.43154,41.8839,0.09,1.86,99.64,1.43,0.27,0.00
Jh 9d 2h,TsTd,0.977,57.09,1.49406,43.6139,0.09,1.87,99.67,1.50,0.25,0.00
Jh 9d 2h,TsTh,0.921,59.38,2.26056,63.453,0.07,2.59,99.79,2.26,0.14,0.00
Jh 9d 2h,Ts8s,0.478,36.90,3.41375,154.193,65.42,3.88,34.54,2.53,0.04,0.00
Jh 9d 2h,Ts9s,0.785,58.75,2.41692,68.5708,8.36,2.77,91.54,2.39,0.10,0.00
Jh 9d 2h,JsTc,0.757,63.32,3.38379,89.067,7.02,3.43,92.91,3.38,0.08,0.00
Jh 9d 2h,JsJc,0.608,91.17,16.3968,299.755,99.12,16.39,0.88,17.55,0.00,0.00
Jh 9d 2h,JsTd,0.764,63.47,3.38152,88.7962,15.72,3.54,84.21,3.36,0.07,0.00
Jh 9d 2h,JsJd,0.628,91.30,17.0688,311.603,99.59,17.07,0.41,17.84,0.00,0.00
Jh 9d 2h,JsTh,0.710,65.89,4.44344,112.392,28.57,4.78,71.38,4.31,0.05,0.00
Jh 9d 2h,Js8s,0.796,62.03,3.39422,91.1989,34.17,3.39,65.76,3.40,0.07,0.00
Jh 9d 2h,Js9s,0.596,83.31,11.9348,238.758,99.19,11.94,0.80,11.82,0.01,0.00
Jh 9d 2h,JsTs,0.644,63.20,3.4232,90.2755,1.95,3.39,97.98,3.43,0.08,0.00
Jh 9d 2h,QsTc,0.561,38.51,2.46049,106.482,19.54,3.27,80.41,2.27,0.05,0.00
Jh 9d 2h,QsJc,0.832,67.62,4.39158,108.239,0.18,4.38,99.78,4.39,0.04,0.00
Jh 9d 2h,QsQc,0.436,74.59,7.44043,166.259,37.36,7.97,62.63,7.13,0.02,0.00
Jh 9d 2h,QsTd,0.627,38.60,2.41695,104.348,10.36,3.34,89.59,2.31,0.05,0.00
Jh 9d 2h,QsJd,0.870,67.74,4.49975,110.709,0.19,4.44,99.77,4.50,0.04,0.00
Jh 9d 2h,QsQd,0.446,74.77,7.44885,166.048,22.56,8.20,77.42,7.23,0.02,0.00
Jh 9d 2h,QsTh,0.495,41.17,4.114,166.558,70.84,4.40,29.12,3.43,0.04,0.00
Jh 9d 2h,QsQh,0.283,77.31,9.1872,198.059,91.72,9.28,8.27,8.14,0.01,0.00
Jh 9d 2h,Qs8s,0.539,24.96,0.01239,0.8271,0.65,1.71,0.24,0.51,99.10,0.00
Jh 9d 2h,Qs9s,0.924,58.45,2.50578,71.4505,1.76,3.16,98.16,2.50,0.09,0.00
Jh 9d 2h,QsTs,0.630,38.62,2.61803,112.984,25.83,3.54,74.12,2.30,0.05,0.00
Jh 9d 2h,QsJs,0.815,67.46,4.38862,108.428,0.18,4.32,99.78,4.39,0.04,0.00
Jh 9d 2h,KsTc,0.371,28.42,0.28638,16.7936,1.41,1.57,97.94,0.27,0.65,0.00
Jh 9d 2h,KsJc,0.730,67.16,4.12896,102.47,1.05,3.97,98.90,4.13,0.05,0.00
Jh 9d 2h,KsQc,0.630,33.50,1.14641,57.0305,10.89,2.32,88.94,1.00,0.17,0.00
Jh 9d 2h,KsKc,0.444,77.27,8.71084,187.879,31.56,9.05,68.43,8.56,0.01,0.00
Jh 9d 2h,KsTd,0.414,28.52,0.3686,21.5437,4.71,1.58,94.75,0.31,0.54,0.00
Jh 9d 2h,KsJd,0.770,67.30,4.2924,106.295,0.12,3.94,99.82,4.30,0.05,0.00
Jh 9d 2h,KsQd,0.667,33.62,1.23889,61.4194,21.28,2.25,78.55,0.97,0.16,0.00
Jh 9d 2h,KsKd,0.455,77.45,8.75883,188.474,28.49,9.21,71.50,8.58,0.01,0.00
Jh 9d 2h,KsTh,0.649,31.41,1.34357,71.2829,34.37,2.19,65.47,0.90,0.16,0.00
Jh 9d 2h,KsQh,0.512,36.71,2.48857,112.987,64.56,2.93,35.36,1.68,0.08,0.00
Jh 9d 2h,KsKh,0.385,80.17,10.6204,220.775,90.32,10.72,9.67,9.70,0.01,0.00
Jh 9d 2h,Ks8s,0.997,17.18,0.00047,0.04601,0.08,0.65,0.01,-0.75,99.91,0.00
Jh 9d 2h,Ks9s,0.796,56.91,1.83652,53.7856,0.08,2.69,99.80,1.84,0.12,0.00
Jh 9d 2h,KsTs,0.782,28.62,0.32225,18.7674,0.22,1.63,99.29,0.32,0.49,0.00
Jh 9d 2h,KsJs,0.726,67.00,4.17489,103.849,0.34,3.96,99.61,4.18,0.05,0.00
Jh 9d 2h,KsQs,0.630,33.50,1.14488,56.9543,10.78,2.31,89.05,1.01,0.17,0.00
Jh 9d 2h,As9c,0.980,55.99,1.68669,50.2114,0.08,2.34,99.80,1.69,0.12,0.00
Jh 9d 2h,AsTc,0.996,28.27,0.00037,0.0217,0.10,0.47,0.02,-0.66,99.88,0.00
Jh 9d 2h,AsJc,0.694,70.03,5.27676,125.578,11.46,5.93,88.51,5.19,0.03,0.00
Jh 9d 2h,AsQc,0.917,36.70,0.00223,0.10146,0.17,1.17,0.19,0.10,99.64,0.00
Jh 9d 2h,AsKc,0.902,43.33,0.1005,3.86531,0.24,1.05,44.31,0.22,55.45,0.00
Jh 9d 2h,AsAc,0.488,78.80,8.83804,186.93,14.15,9.36,85.84,8.75,0.01,0.00
Jh 9d 2h,AsTd,0.996,28.38,0.00047,0.02772,0.11,0.52,0.02,-0.61,99.87,0.00
Jh 9d 2h,AsJd,0.675,70.22,5.35619,127.136,4.97,6.20,95.00,5.31,0.03,0.00
Jh 9d 2h,AsQd,0.881,36.83,0.00217,0.0982,0.17,1.25,0.19,-0.01,99.63,0.00
Jh 9d 2h,AsKd,0.730,43.47,0.12536,4.80624,0.26,1.25,61.86,0.20,37.89,0.00
Jh 9d 2h,AsAd,0.481,79.02,8.87292,187.146,17.09,9.16,82.90,8.81,0.01,0.00
Jh 9d 2h,As9h,0.928,58.18,2.35237,67.3936,10.74,2.79,89.18,2.30,0.08,0.00
Jh 9d 2h,AsTh,0.842,31.37,0.00522,0.27731,0.34,1.56,0.06,-0.15,99.60,0.00
Jh 9d 2h,AsQh,0.472,39.96,0.82121,34.2518,17.20,1.90,82.45,0.60,0.34,0.00
Jh 9d 2h,AsKh,0.780,46.65,1.05482,37.6833,0.06,2.27,99.79,1.06,0.15,0.00
Jh 9d 2h,AsAh,0.502,82.31,10.3669,209.923,29.03,10.50,70.96,10.31,0.01,0.00
Jh 9d 2h,As2s,0.851,44.22,0.69429,26.1676,0.11,1.67,99.67,0.69,0.22,0.00
Jh 9d 2h,As3s,0.995,21.49,0.00053,0.04141,0.09,0.67,0.01,-0.91,99.89,0.00
Jh 9d 2h,As4s,0.995,21.49,0.00053,0.04135,0.09,0.67,0.01,-0.91,99.89,0.00
Jh 9d 2h,As5s,0.995,21.49,0.00052,0.04039,0.09,0.66,0.01,-0.90,99.89,0.00
Jh 9d 2h,As6s,0.998,20.46,0.00003,0.00268,0.07,0.17,0.01,-1.06,99.92,0.00
Jh 9d 2h,As7s,0.998,21.75,0.00015,0.01141,0.08,0.30,0.01,-0.98,99.91,0.00
Jh 9d 2h,As8s,0.997,23.30,0.0003,0.0217,0.09,0.43,0.01,-0.83,99.90,0.00
Jh 9d 2h,As9s,0.980,55.99,1.68663,50.2098,0.08,2.34,99.80,1.69,0.12,0.00
Jh 9d 2h,AsTs,0.996,28.27,0.00037,0.02171,0.10,0.47,0.02,-0.66,99.88,0.00
Jh 9d 2h,AsJs,0.694,70.03,5.27489,125.534,11.25,5.93,88.72,5.19,0.03,0.00
Jh 9d 2h,AsQs,0.917,36.70,0.00223,0.10149,0.17,1.17,0.19,0.10,99.64,0.00
Jh 9d 2h,AsKs,0.902,43.33,0.10045,3.86339,0.24,1.05,44.30,0.22,55.46,0.00
