Flop,Hand,Weight OOP,OOP Equity,OOP EV,OOP EQR,RAISE 6%,RAISE 6 EV,CALL%,CALL EV,FOLD%,FOLD EV
Ah 8d 2s,6c5c,0.803,15.04,0.0066,0.73153,0.93,0.76,0.43,-0.12,98.64,0.00
Ah 8d 2s,7c5c,0.866,15.91,0.00715,0.74939,1.01,0.75,0.50,-0.10,98.49,0.00
Ah 8d 2s,7c6c,0.840,15.89,0.01002,1.05068,1.11,0.93,0.76,-0.05,98.13,0.00
Ah 8d 2s,8c6c,0.821,47.10,1.42319,50.3555,57.92,1.70,41.93,1.04,0.15,0.00
Ah 8d 2s,8c7c,0.787,47.76,1.35204,47.1852,65.78,1.50,34.08,1.08,0.15,0.00
Ah 8d 2s,9c6c,0.984,15.35,0.00477,0.51763,0.47,1.03,0.07,-0.13,99.46,0.00
Ah 8d 2s,9c7c,0.849,17.13,0.02157,2.0984,1.74,1.09,64.14,0.00,34.12,0.00
Ah 8d 2s,9c8c,0.937,48.83,1.051,35.8731,1.05,1.39,98.79,1.05,0.15,0.00
Ah 8d 2s,9c8h,0.907,49.05,1.24729,42.3788,35.33,1.56,64.53,1.08,0.15,0.00
Ah 8d 2s,9c8s,0.908,49.04,1.20825,41.06,29.96,1.50,69.89,1.09,0.15,0.00
Ah 8d 2s,Tc7c,0.990,14.42,0.00237,0.27399,0.31,0.78,0.02,-0.19,99.68,0.00
Ah 8d 2s,Tc8c,0.975,49.24,1.06347,35.9949,0.26,1.21,99.60,1.06,0.14,0.00
Ah 8d 2s,Tc9c,0.911,16.96,0.00661,0.64941,0.71,0.96,19.90,0.00,79.39,0.00
Ah 8d 2s,Tc9d,0.946,16.88,0.0066,0.65167,0.57,1.19,0.48,-0.05,98.95,0.00
Ah 8d 2s,Tc8h,0.970,49.38,1.07876,36.4089,0.28,1.23,99.58,1.08,0.14,0.00
Ah 8d 2s,Tc9h,0.932,16.89,0.00681,0.67209,0.58,1.22,0.48,-0.05,98.94,0.00
Ah 8d 2s,Tc8s,0.969,49.40,1.08556,36.6232,0.28,1.21,99.58,1.09,0.14,0.00
Ah 8d 2s,Tc9s,0.943,16.89,0.00711,0.7014,0.61,1.21,0.51,-0.05,98.88,0.00
Ah 8d 2s,Jc7c,0.994,14.54,0.00175,0.20044,0.27,0.67,0.01,-0.28,99.72,0.00
Ah 8d 2s,Jc8c,0.950,49.37,1.09731,37.0467,0.32,1.25,99.53,1.10,0.14,0.00
Ah 8d 2s,Jc9c,0.981,17.10,0.00382,0.37211,0.49,0.79,0.02,-0.05,99.49,0.00
Ah 8d 2s,JcTc,0.974,19.47,0.00374,0.31996,0.51,0.67,46.67,0.00,52.82,0.00
Ah 8d 2s,Jc9d,0.985,16.93,0.00402,0.39591,0.42,0.96,0.02,-0.11,99.56,0.00
Ah 8d 2s,JcTd,0.975,19.38,0.00298,0.25633,0.39,0.97,1.62,-0.05,97.99,0.00
Ah 8d 2s,Jc8h,0.932,49.39,1.11562,37.6499,8.07,1.31,91.79,1.10,0.14,0.00
Ah 8d 2s,Jc9h,0.983,16.93,0.00419,0.41211,0.42,1.00,0.02,-0.11,99.56,0.00
Ah 8d 2s,JcTh,0.973,19.40,0.00413,0.3549,0.45,1.04,2.03,-0.03,97.53,0.00
Ah 8d 2s,Jc8s,0.933,49.43,1.12132,37.8069,6.94,1.29,92.92,1.11,0.14,0.00
Ah 8d 2s,Jc9s,0.984,16.95,0.00427,0.42022,0.44,0.99,0.02,-0.11,99.54,0.00
Ah 8d 2s,JcTs,0.974,19.41,0.00412,0.35403,0.46,1.02,2.11,-0.03,97.43,0.00
Ah 8d 2s,Qc7c,0.996,18.00,0.00098,0.09044,0.18,0.56,0.01,-0.40,99.81,0.00
Ah 8d 2s,Qc8c,0.948,49.98,1.19261,39.7694,8.02,1.11,91.85,1.20,0.13,0.00
Ah 8d 2s,Qc9c,0.994,20.52,0.00242,0.19649,0.24,1.01,0.01,-0.20,99.74,0.00
Ah 8d 2s,QcTc,0.992,23.33,0.00203,0.14521,0.25,0.82,0.05,-0.09,99.69,0.00
Ah 8d 2s,QcJc,0.991,27.89,0.00225,0.13437,0.30,0.60,48.31,0.00,51.38,0.00
Ah 8d 2s,Qc9d,0.994,20.37,0.00266,0.21781,0.24,1.15,0.01,-0.26,99.75,0.00
Ah 8d 2s,QcTd,0.992,23.19,0.00238,0.17131,0.26,0.98,0.06,-0.19,99.68,0.00
Ah 8d 2s,QcJd,0.989,27.90,0.00265,0.15798,0.34,0.78,0.28,-0.01,99.37,0.00
Ah 8d 2s,Qc8h,0.938,49.94,1.19876,40.0077,9.72,1.28,90.15,1.19,0.13,0.00
Ah 8d 2s,Qc9h,0.994,20.39,0.00272,0.22217,0.24,1.15,0.01,-0.27,99.75,0.00
Ah 8d 2s,QcTh,0.991,23.22,0.00273,0.19576,0.26,1.08,0.06,-0.17,99.68,0.00
Ah 8d 2s,QcJh,0.986,28.04,0.00341,0.20284,0.37,0.94,1.05,0.00,98.58,0.00
Ah 8d 2s,Qc8s,0.938,50.00,1.20466,40.1573,8.44,1.26,91.43,1.20,0.13,0.00
Ah 8d 2s,Qc9s,0.994,20.41,0.00274,0.22374,0.24,1.15,0.01,-0.26,99.75,0.00
Ah 8d 2s,QcTs,0.992,23.23,0.00271,0.1942,0.27,1.05,0.06,-0.17,99.67,0.00
Ah 8d 2s,QcJs,0.989,27.95,0.00295,0.17597,0.34,0.88,0.28,-0.01,99.38,0.00
Ah 8d 2s,Kc2c,0.947,42.43,1.10304,43.3265,8.41,1.26,91.45,1.09,0.14,0.00
Ah 8d 2s,Kc3c,0.995,29.14,0.00197,0.11251,0.24,0.83,0.02,-0.33,99.74,0.00
Ah 8d 2s,Kc4c,0.994,29.17,0.00207,0.11805,0.25,0.86,0.02,-0.33,99.73,0.00
Ah 8d 2s,Kc5c,0.995,29.51,0.00161,0.09116,0.24,0.69,0.02,-0.31,99.74,0.00
Ah 8d 2s,Kc6c,0.997,29.07,0.00126,0.07222,0.19,0.70,0.02,-0.37,99.79,0.00
Ah 8d 2s,Kc7c,0.997,30.08,0.00134,0.07424,0.20,0.70,0.02,-0.34,99.78,0.00
Ah 8d 2s,Kc8c,0.972,50.80,1.64602,54.007,30.27,2.22,69.61,1.40,0.11,0.00
Ah 8d 2s,Kc9c,0.997,32.41,0.00217,0.11158,0.21,1.06,0.02,-0.24,99.77,0.00
Ah 8d 2s,KcTc,0.997,34.97,0.00131,0.0626,0.19,0.74,0.13,-0.06,99.68,0.00
Ah 8d 2s,KcJc,0.997,36.93,0.00149,0.06738,0.20,0.55,67.90,0.00,31.90,0.00
Ah 8d 2s,KcQc,0.998,37.19,0.0028,0.12558,0.18,0.85,80.35,0.00,19.47,0.00
Ah 8d 2s,Kc7d,0.997,29.97,0.00149,0.08299,0.19,0.83,0.02,-0.38,99.79,0.00
Ah 8d 2s,Kc9d,0.997,32.31,0.00229,0.11821,0.21,1.12,0.02,-0.29,99.77,0.00
Ah 8d 2s,KcTd,0.997,34.80,0.00147,0.07053,0.18,0.91,0.13,-0.14,99.68,0.00
Ah 8d 2s,KcJd,0.997,36.88,0.00149,0.06737,0.23,0.76,19.48,0.00,80.29,0.00
Ah 8d 2s,KcQd,0.998,37.06,0.00142,0.06389,0.19,0.87,20.14,0.00,79.67,0.00
Ah 8d 2s,Kc7h,0.997,30.06,0.00143,0.07952,0.18,0.82,0.02,-0.40,99.80,0.00
Ah 8d 2s,Kc8h,0.970,50.75,1.4738,48.3996,11.35,2.11,88.53,1.39,0.12,0.00
Ah 8d 2s,Kc9h,0.996,32.38,0.00235,0.12077,0.21,1.13,0.02,-0.29,99.77,0.00
Ah 8d 2s,KcTh,0.997,34.86,0.00165,0.07879,0.19,0.96,0.14,-0.12,99.67,0.00
Ah 8d 2s,KcJh,0.997,37.07,0.00272,0.1221,0.23,0.87,67.05,0.00,32.72,0.00
Ah 8d 2s,KcQh,0.998,37.17,0.00329,0.14754,0.20,1.00,51.53,0.00,48.27,0.00
Ah 8d 2s,Kc7s,0.997,30.10,0.00139,0.07721,0.19,0.77,0.02,-0.38,99.79,0.00
Ah 8d 2s,Kc8s,0.968,50.82,1.57099,51.5217,22.26,2.17,77.62,1.40,0.12,0.00
Ah 8d 2s,Kc9s,0.997,32.40,0.00237,0.12172,0.21,1.13,0.02,-0.28,99.77,0.00
Ah 8d 2s,KcTs,0.997,34.91,0.00162,0.07711,0.19,0.93,0.14,-0.13,99.67,0.00
Ah 8d 2s,KcJs,0.997,36.96,0.00214,0.09653,0.23,0.83,54.59,0.00,45.18,0.00
Ah 8d 2s,KcQs,0.998,37.18,0.00347,0.15571,0.20,0.99,67.27,0.00,32.53,0.00
Ah 8d 2s,Ac2c,0.861,82.83,7.61953,153.311,10.61,6.45,89.38,7.76,0.02,0.00
Ah 8d 2s,Ac3c,0.980,69.86,3.5269,84.1368,4.95,3.12,95.00,3.55,0.04,0.00
Ah 8d 2s,Ac4c,0.977,69.96,3.54707,84.4986,6.87,3.14,93.09,3.58,0.04,0.00
Ah 8d 2s,Ac5c,0.978,70.39,3.6009,85.2644,3.50,3.10,96.46,3.62,0.04,0.00
Ah 8d 2s,Ac6c,0.984,70.46,3.58919,84.8991,0.52,3.46,99.44,3.59,0.04,0.00
Ah 8d 2s,Ac7c,0.983,72.02,3.89826,90.2105,2.88,3.43,97.09,3.91,0.04,0.00
Ah 8d 2s,Ac8c,0.775,91.27,12.3946,226.324,40.73,11.63,59.27,12.92,0.01,0.00
Ah 8d 2s,Ac9c,0.933,75.97,4.9587,108.784,10.53,3.87,89.44,5.09,0.03,0.00
Ah 8d 2s,AcTc,0.935,77.86,5.52875,118.347,14.57,5.05,85.40,5.61,0.02,0.00
Ah 8d 2s,AcJc,0.824,80.81,6.31758,130.299,33.30,5.95,66.68,6.50,0.02,0.00
Ah 8d 2s,AcQc,0.610,81.93,6.63709,135.02,58.89,6.35,41.09,7.06,0.02,0.00
Ah 8d 2s,AcKc,0.350,82.43,6.86485,138.804,83.97,6.80,16.02,7.24,0.02,0.00
Ah 8d 2s,Ac2d,0.895,82.89,7.50083,150.821,18.99,6.40,81.00,7.76,0.02,0.00
Ah 8d 2s,Ac3d,0.986,70.01,3.56676,84.9167,4.84,3.22,95.12,3.59,0.04,0.00
Ah 8d 2s,Ac4d,0.985,70.09,3.60277,85.6653,3.25,3.32,96.71,3.61,0.04,0.00
Ah 8d 2s,Ac5d,0.983,70.43,3.64431,86.2414,5.51,3.63,94.45,3.65,0.04,0.00
Ah 8d 2s,Ac6d,0.986,70.42,3.6475,86.3243,7.70,4.00,92.26,3.62,0.04,0.00
Ah 8d 2s,Ac7d,0.984,72.14,3.95687,91.4199,1.43,3.76,98.53,3.96,0.04,0.00
Ah 8d 2s,Ac9d,0.958,76.09,5.15009,112.807,1.71,4.08,98.26,5.17,0.03,0.00
Ah 8d 2s,AcTd,0.910,77.92,5.64193,120.679,9.36,5.45,90.61,5.66,0.02,0.00
Ah 8d 2s,AcJd,0.845,80.77,6.47586,133.62,19.81,6.27,80.17,6.53,0.02,0.00
Ah 8d 2s,AcQd,0.698,82.10,6.9222,140.529,44.64,6.69,55.34,7.11,0.02,0.00
Ah 8d 2s,AcKd,0.737,82.57,7.11207,143.559,47.98,6.92,52.00,7.30,0.02,0.00
Ah 8d 2s,Ac2h,0.887,82.84,7.56217,152.149,12.64,6.40,87.34,7.73,0.02,0.00
Ah 8d 2s,Ac3h,0.987,69.95,3.5812,85.3328,0.23,3.33,99.73,3.58,0.04,0.00
Ah 8d 2s,Ac4h,0.985,70.04,3.60873,85.8748,0.22,3.46,99.73,3.61,0.04,0.00
Ah 8d 2s,Ac5h,0.984,70.39,3.64636,86.3382,2.65,3.64,97.30,3.65,0.04,0.00
Ah 8d 2s,Ac6h,0.986,70.39,3.61876,85.6788,1.27,3.88,98.69,3.62,0.04,0.00
Ah 8d 2s,Ac7h,0.984,71.95,3.92214,90.8523,1.87,3.56,98.09,3.93,0.04,0.00
Ah 8d 2s,Ac8h,0.755,91.35,12.2445,223.403,45.33,11.43,54.66,12.92,0.01,0.00
Ah 8d 2s,Ac9h,0.961,76.00,5.13542,112.624,0.77,4.08,99.20,5.14,0.03,0.00
Ah 8d 2s,AcTh,0.908,77.82,5.60222,119.979,10.10,5.44,89.87,5.62,0.03,0.00
Ah 8d 2s,AcJh,0.824,80.87,6.47493,133.442,19.24,6.29,80.74,6.52,0.02,0.00
Ah 8d 2s,AcQh,0.617,82.04,6.96471,141.49,36.43,6.77,63.55,7.08,0.02,0.00
Ah 8d 2s,AcKh,0.666,82.42,7.10548,143.685,51.89,6.97,48.09,7.26,0.02,0.00
Ah 8d 2s,Ac3s,0.986,70.02,3.57393,85.0723,5.76,3.38,94.20,3.59,0.04,0.00
Ah 8d 2s,Ac4s,0.985,70.11,3.60383,85.6745,6.35,3.46,93.61,3.61,0.04,0.00
Ah 8d 2s,Ac5s,0.982,70.45,3.64585,86.2517,6.49,3.63,93.47,3.65,0.04,0.00
Ah 8d 2s,Ac6s,0.986,70.44,3.62754,85.8284,3.14,3.93,96.82,3.62,0.04,0.00
Ah 8d 2s,Ac7s,0.983,72.06,3.9254,90.7946,3.58,3.57,96.38,3.94,0.04,0.00
Ah 8d 2s,Ac8s,0.756,91.35,12.0288,219.471,62.35,11.49,37.64,12.93,0.01,0.00
Ah 8d 2s,Ac9s,0.955,76.07,5.15392,112.916,0.79,4.12,99.18,5.16,0.03,0.00
Ah 8d 2s,AcTs,0.904,77.92,5.6373,120.585,9.63,5.51,90.35,5.65,0.02,0.00
Ah 8d 2s,AcJs,0.835,80.74,6.48494,133.862,20.18,6.34,79.80,6.52,0.02,0.00
Ah 8d 2s,AcQs,0.644,82.06,6.96789,141.512,39.84,6.77,60.15,7.10,0.02,0.00
Ah 8d 2s,AcKs,0.793,82.60,7.02354,141.719,42.41,6.68,57.57,7.28,0.02,0.00
Ah 8d 2s,2d2c,0.516,93.06,14.5538,260.665,85.87,14.38,14.12,15.63,0.01,0.00
Ah 8d 2s,3d3c,0.918,38.27,0.65839,28.6703,13.74,1.46,85.95,0.53,0.31,0.00
Ah 8d 2s,4d4c,0.912,38.52,0.7007,30.316,15.63,1.51,84.08,0.55,0.30,0.00
Ah 8d 2s,5d5c,0.961,38.66,0.65343,28.172,10.92,1.51,88.79,0.55,0.29,0.00
Ah 8d 2s,6d6c,0.991,38.55,0.53273,23.0292,0.32,1.79,99.48,0.53,0.21,0.00
Ah 8d 2s,6d5d,0.563,18.56,1.41919,127.438,96.66,1.46,2.37,0.21,0.97,0.00
Ah 8d 2s,7d7c,0.993,40.92,0.65713,26.7625,0.27,1.64,99.57,0.66,0.16,0.00
Ah 8d 2s,7d5d,0.578,19.32,1.10777,95.5772,73.22,1.43,25.83,0.22,0.95,0.00
Ah 8d 2s,7d6d,0.535,19.31,1.05474,91.0457,63.24,1.53,35.88,0.24,0.88,0.00
Ah 8d 2s,9d8c,0.931,48.80,1.19606,40.8482,15.79,1.92,84.06,1.06,0.15,0.00
Ah 8d 2s,9d9c,0.990,48.56,1.41613,48.5997,0.19,2.82,99.71,1.42,0.11,0.00
Ah 8d 2s,9d6d,0.695,18.87,0.89031,78.6389,48.97,1.70,48.76,0.12,2.28,0.00
Ah 8d 2s,9d7d,0.758,20.65,1.01576,81.9919,48.67,1.74,50.75,0.34,0.58,0.00
Ah 8d 2s,9d8h,0.901,49.02,1.4249,48.4416,35.71,2.03,64.15,1.09,0.14,0.00
Ah 8d 2s,9d8s,0.903,49.02,1.33291,45.3221,28.02,1.94,71.84,1.10,0.14,0.00
Ah 8d 2s,Td8c,0.973,49.12,1.07898,36.6073,2.57,1.91,97.28,1.06,0.15,0.00
Ah 8d 2s,Td9c,0.962,16.91,0.00657,0.64697,0.59,1.18,0.48,-0.08,98.93,0.00
Ah 8d 2s,TdTc,0.995,49.81,1.59685,53.4354,0.11,2.85,99.81,1.60,0.08,0.00
Ah 8d 2s,Td7d,0.668,18.03,0.06488,5.99725,4.32,1.50,27.96,0.00,67.72,0.00
Ah 8d 2s,Td9d,0.444,20.54,1.18212,95.8968,66.74,1.63,32.51,0.28,0.75,0.00
Ah 8d 2s,Td8h,0.966,49.27,1.09122,36.9153,2.13,1.81,97.72,1.08,0.15,0.00
Ah 8d 2s,Td9h,0.954,16.93,0.00683,0.67203,0.54,1.37,0.45,-0.13,99.01,0.00
Ah 8d 2s,Td8s,0.964,49.29,1.09818,37.1357,2.55,1.77,97.30,1.08,0.15,0.00
Ah 8d 2s,Td9s,0.960,16.94,0.00687,0.67578,0.56,1.32,0.47,-0.12,98.97,0.00
Ah 8d 2s,Jd8c,0.932,49.41,1.15419,38.9338,4.45,1.82,95.41,1.12,0.14,0.00
Ah 8d 2s,Jd9c,0.982,17.05,0.00498,0.48708,0.51,0.99,0.03,-0.09,99.47,0.00
Ah 8d 2s,JdTc,0.961,19.52,0.00532,0.45438,0.59,0.92,15.62,0.00,83.80,0.00
Ah 8d 2s,JdJc,0.995,53.04,1.9243,60.465,0.09,2.91,99.84,1.92,0.07,0.00
Ah 8d 2s,Jd7d,0.936,18.15,0.01142,1.0492,1.05,1.11,0.34,-0.05,98.61,0.00
Ah 8d 2s,Jd9d,0.445,20.61,0.34274,27.7102,13.28,1.38,85.13,0.19,1.59,0.00
Ah 8d 2s,JdTd,0.471,22.79,0.4187,30.6145,11.57,1.42,87.64,0.29,0.78,0.00
Ah 8d 2s,Jd8h,0.900,49.43,1.1881,40.0595,8.64,1.78,91.22,1.13,0.14,0.00
Ah 8d 2s,Jd9h,0.978,17.02,0.00547,0.53603,0.49,1.12,0.02,-0.14,99.48,0.00
Ah 8d 2s,JdTh,0.953,19.45,0.00605,0.51806,0.55,1.18,1.15,-0.03,98.30,0.00
Ah 8d 2s,Jd8s,0.902,49.48,1.1903,40.0958,7.90,1.75,91.95,1.14,0.14,0.00
Ah 8d 2s,Jd9s,0.980,17.03,0.00563,0.55067,0.51,1.10,0.03,-0.14,99.46,0.00
Ah 8d 2s,JdTs,0.957,19.45,0.00625,0.53523,0.57,1.17,1.22,-0.04,98.21,0.00
Ah 8d 2s,Qd8c,0.926,50.03,1.44219,48.042,19.79,2.28,80.08,1.24,0.13,0.00
Ah 8d 2s,Qd9c,0.993,20.43,0.00248,0.20207,0.25,1.00,0.01,-0.25,99.73,0.00
Ah 8d 2s,QdTc,0.989,23.32,0.00229,0.16369,0.27,0.86,0.06,-0.12,99.66,0.00
Ah 8d 2s,QdJc,0.988,27.85,0.00221,0.13236,0.34,0.68,0.39,-0.02,99.27,0.00
Ah 8d 2s,QdQc,0.997,53.72,1.99363,61.85,0.07,2.86,99.87,1.99,0.06,0.00
Ah 8d 2s,Qd7d,0.985,21.40,0.00397,0.30939,0.40,1.00,0.02,-0.19,99.57,0.00
Ah 8d 2s,Qd9d,0.756,23.83,0.01946,1.36093,1.34,1.43,31.65,0.00,67.01,0.00
Ah 8d 2s,QdTd,0.798,26.25,0.08137,5.16599,0.33,1.29,97.40,0.08,2.27,0.00
