Flop,Hand,Weight OOP,OOP Equity,OOP EV,OOP EQR,RAISE 6%,RAISE 6 EV,CALL%,CALL EV,FOLD%,FOLD EV
Ah 8d 2s,QdJd,0.956,30.73,0.27359,14.8365,0.13,1.12,99.16,0.27,0.71,0.00
Ah 8d 2s,Qd8h,0.911,49.99,1.43017,47.6807,22.20,2.09,77.68,1.24,0.13,0.00
Ah 8d 2s,Qd9h,0.992,20.39,0.00298,0.24389,0.26,1.18,0.01,-0.30,99.73,0.00
Ah 8d 2s,QdTh,0.989,23.20,0.00283,0.20345,0.28,1.06,0.07,-0.19,99.64,0.00
Ah 8d 2s,QdJh,0.981,27.98,0.00366,0.21775,0.39,0.97,0.39,-0.03,99.22,0.00
Ah 8d 2s,Qd8s,0.912,50.05,1.43253,47.7023,22.25,2.07,77.63,1.25,0.13,0.00
Ah 8d 2s,Qd9s,0.992,20.41,0.00295,0.24125,0.26,1.16,0.01,-0.29,99.73,0.00
Ah 8d 2s,QdTs,0.989,23.21,0.00287,0.20628,0.29,1.05,0.07,-0.19,99.64,0.00
Ah 8d 2s,QdJs,0.985,27.89,0.00312,0.18613,0.36,0.91,0.30,-0.04,99.34,0.00
Ah 8d 2s,Kd7c,0.995,29.89,0.00092,0.05138,0.19,0.52,0.02,-0.38,99.79,0.00
Ah 8d 2s,Kd8c,0.964,50.61,1.54234,50.7882,15.18,2.33,84.70,1.40,0.12,0.00
Ah 8d 2s,Kd9c,0.995,32.21,0.00173,0.08967,0.20,0.91,0.02,-0.28,99.78,0.00
Ah 8d 2s,KdTc,0.995,34.75,0.00094,0.0452,0.18,0.57,0.13,-0.08,99.69,0.00
Ah 8d 2s,KdJc,0.996,36.61,0.00075,0.03396,0.22,0.43,14.23,0.00,85.56,0.00
Ah 8d 2s,KdQc,0.998,36.83,0.00096,0.04348,0.18,0.65,11.24,0.00,88.58,0.00
Ah 8d 2s,KdKc,0.998,55.78,2.31608,69.207,0.05,2.75,99.90,2.32,0.06,0.00
Ah 8d 2s,Kd2d,0.922,44.90,1.75969,65.3165,29.52,1.86,70.39,1.72,0.09,0.00
Ah 8d 2s,Kd3d,0.739,32.07,0.01107,0.5754,1.07,0.95,62.29,0.00,36.64,0.00
Ah 8d 2s,Kd4d,0.669,32.09,0.01407,0.73097,1.07,0.97,82.13,0.00,16.79,0.00
Ah 8d 2s,Kd5d,0.833,32.28,0.01149,0.59335,0.99,1.09,64.83,0.00,34.18,0.00
Ah 8d 2s,Kd6d,0.973,31.87,0.00382,0.19979,0.41,1.01,0.38,-0.08,99.22,0.00
Ah 8d 2s,Kd7d,0.971,32.77,0.00324,0.16475,0.40,0.90,0.69,-0.05,98.91,0.00
Ah 8d 2s,Kd9d,0.952,34.95,0.00828,0.39489,0.55,1.27,82.63,0.00,16.81,0.00
Ah 8d 2s,KdTd,0.990,37.18,0.17456,7.82526,0.12,1.12,99.05,0.17,0.83,0.00
Ah 8d 2s,KdJd,0.995,39.11,0.33248,14.1677,0.08,0.94,99.46,0.33,0.45,0.00
Ah 8d 2s,KdQd,0.997,39.25,0.33977,14.427,0.09,1.02,99.57,0.34,0.34,0.00
Ah 8d 2s,Kd7h,0.995,29.89,0.00099,0.05495,0.18,0.60,0.02,-0.44,99.81,0.00
Ah 8d 2s,Kd8h,0.965,50.56,1.41314,46.5817,1.13,2.19,98.75,1.41,0.11,0.00
Ah 8d 2s,Kd9h,0.995,32.19,0.00208,0.10748,0.20,1.06,0.02,-0.32,99.78,0.00
Ah 8d 2s,KdTh,0.995,34.63,0.00136,0.06532,0.18,0.84,0.13,-0.14,99.68,0.00
Ah 8d 2s,KdJh,0.996,36.74,0.00157,0.07123,0.24,0.72,16.91,0.00,82.85,0.00
Ah 8d 2s,KdQh,0.997,36.81,0.00138,0.06254,0.18,0.87,3.74,0.00,96.08,0.00
Ah 8d 2s,Kd7s,0.995,29.93,0.00097,0.05419,0.18,0.57,0.02,-0.41,99.80,0.00
Ah 8d 2s,Kd8s,0.964,50.63,1.46728,48.3001,6.86,2.23,93.03,1.41,0.11,0.00
Ah 8d 2s,Kd9s,0.995,32.21,0.00207,0.10691,0.20,1.05,0.02,-0.31,99.78,0.00
Ah 8d 2s,KdTs,0.995,34.68,0.00131,0.06319,0.19,0.81,0.13,-0.14,99.68,0.00
Ah 8d 2s,KdJs,0.996,36.64,0.00133,0.06036,0.22,0.67,9.83,0.00,89.95,0.00
Ah 8d 2s,KdQs,0.997,36.83,0.0014,0.06345,0.18,0.84,3.91,0.00,95.91,0.00
Ah 8d 2s,Ad2c,0.865,83.01,7.53906,151.376,19.05,6.50,80.93,7.78,0.01,0.00
Ah 8d 2s,Ad3c,0.977,70.08,3.56193,84.7147,9.91,3.14,90.05,3.61,0.04,0.00
Ah 8d 2s,Ad4c,0.974,70.17,3.58142,85.0607,11.81,3.16,88.14,3.64,0.04,0.00
Ah 8d 2s,Ad5c,0.975,70.59,3.62907,85.6804,9.14,3.14,90.82,3.68,0.04,0.00
Ah 8d 2s,Ad6c,0.984,70.67,3.63599,85.7563,4.63,3.53,95.33,3.64,0.04,0.00
Ah 8d 2s,Ad7c,0.983,72.22,3.9443,91.0309,4.23,3.46,95.73,3.97,0.04,0.00
Ah 8d 2s,Ad8c,0.779,91.46,12.4304,226.526,41.78,11.67,58.22,12.98,0.01,0.00
Ah 8d 2s,Ad9c,0.937,76.16,5.02221,109.912,9.89,3.90,90.08,5.15,0.03,0.00
Ah 8d 2s,AdTc,0.939,78.08,5.57574,119.022,16.51,5.09,83.47,5.67,0.02,0.00
Ah 8d 2s,AdJc,0.840,80.84,6.37242,131.381,31.63,5.98,68.35,6.55,0.02,0.00
Ah 8d 2s,AdQc,0.628,82.14,6.68332,135.608,61.43,6.40,38.56,7.14,0.02,0.00
Ah 8d 2s,AdKc,0.357,82.64,7.04931,142.163,59.16,6.87,40.82,7.32,0.02,0.00
Ah 8d 2s,AdAc,0.927,96.92,17.8917,307.674,38.29,15.43,61.70,19.42,0.00,0.00
Ah 8d 2s,Ad2d,0.882,83.82,8.43322,167.686,3.08,6.97,96.91,8.48,0.01,0.00
Ah 8d 2s,Ad3d,0.985,71.65,4.45272,103.573,0.40,3.67,99.57,4.46,0.03,0.00
Ah 8d 2s,Ad4d,0.983,71.74,4.47794,104.028,0.62,3.77,99.35,4.48,0.03,0.00
Ah 8d 2s,Ad5d,0.980,72.05,4.50279,104.162,0.30,4.10,99.67,4.51,0.03,0.00
Ah 8d 2s,Ad6d,0.985,72.02,4.45646,103.133,0.26,4.40,99.71,4.46,0.03,0.00
Ah 8d 2s,Ad7d,0.982,73.62,4.79428,108.533,0.34,4.20,99.63,4.80,0.03,0.00
Ah 8d 2s,Ad9d,0.945,77.39,5.93525,127.816,1.77,4.62,98.20,5.96,0.02,0.00
Ah 8d 2s,AdTd,0.887,79.13,6.40011,134.806,5.23,5.91,94.75,6.43,0.02,0.00
Ah 8d 2s,AdJd,0.787,82.13,7.18208,145.747,18.82,6.74,81.16,7.29,0.02,0.00
Ah 8d 2s,AdQd,0.629,83.23,7.58265,151.835,38.49,7.16,61.49,7.85,0.02,0.00
Ah 8d 2s,AdKd,0.699,83.61,7.41042,147.722,96.25,7.39,3.75,7.95,0.01,0.00
Ah 8d 2s,Ad2h,0.891,83.01,7.50114,150.601,19.20,6.43,80.78,7.76,0.02,0.00
Ah 8d 2s,Ad3h,0.986,70.15,3.64034,86.4871,0.97,3.32,98.99,3.64,0.04,0.00
Ah 8d 2s,Ad4h,0.984,70.24,3.66958,87.0691,0.44,3.45,99.51,3.67,0.04,0.00
Ah 8d 2s,Ad5h,0.983,70.59,3.70267,87.4165,5.04,3.64,94.92,3.71,0.04,0.00
Ah 8d 2s,Ad6h,0.986,70.59,3.67562,86.7798,4.16,3.88,95.80,3.67,0.04,0.00
Ah 8d 2s,Ad7h,0.983,72.15,3.97765,91.8894,1.29,3.58,98.68,3.98,0.04,0.00
Ah 8d 2s,Ad8h,0.760,91.53,12.3004,223.979,44.97,11.47,55.02,12.98,0.01,0.00
Ah 8d 2s,Ad9h,0.963,76.18,5.19548,113.672,0.75,4.10,99.23,5.21,0.03,0.00
Ah 8d 2s,AdTh,0.913,78.04,5.66287,120.944,9.59,5.46,90.39,5.69,0.02,0.00
Ah 8d 2s,AdJh,0.839,81.08,6.54034,134.448,20.68,6.35,79.30,6.59,0.02,0.00
Ah 8d 2s,AdQh,0.643,82.25,7.02883,142.42,38.11,6.82,61.87,7.16,0.02,0.00
Ah 8d 2s,AdKh,0.678,82.64,7.21529,145.519,40.63,7.04,59.36,7.34,0.02,0.00
Ah 8d 2s,Ad3s,0.985,70.22,3.62603,86.0611,7.69,3.37,92.27,3.65,0.04,0.00
Ah 8d 2s,Ad4s,0.984,70.31,3.65997,86.7569,6.88,3.46,93.07,3.68,0.04,0.00
Ah 8d 2s,Ad5s,0.981,70.65,3.70088,87.304,6.63,3.62,93.33,3.71,0.04,0.00
Ah 8d 2s,Ad6s,0.986,70.64,3.6825,86.8846,4.98,3.93,94.97,3.67,0.04,0.00
Ah 8d 2s,Ad7s,0.983,72.24,3.98002,91.8202,3.19,3.60,96.78,3.99,0.04,0.00
Ah 8d 2s,Ad8s,0.762,91.53,12.0876,220.11,61.94,11.54,38.05,12.98,0.01,0.00
Ah 8d 2s,Ad9s,0.957,76.25,5.21413,113.967,0.77,4.12,99.21,5.22,0.03,0.00
Ah 8d 2s,AdTs,0.909,78.13,5.69544,121.496,10.81,5.54,89.16,5.72,0.02,0.00
Ah 8d 2s,AdJs,0.848,80.95,6.5501,134.863,21.37,6.39,78.60,6.59,0.02,0.00
Ah 8d 2s,AdQs,0.673,82.28,7.0313,142.428,40.75,6.82,59.23,7.18,0.02,0.00
Ah 8d 2s,AdKs,0.808,82.82,7.18069,144.512,27.82,6.72,72.16,7.36,0.02,0.00
Ah 8d 2s,2h2c,0.517,93.02,14.5685,261.019,83.92,14.37,16.07,15.61,0.01,0.00
Ah 8d 2s,2h2d,0.564,93.07,14.6337,262.049,82.03,14.42,17.97,15.61,0.01,0.00
Ah 8d 2s,3h3c,0.912,38.19,0.61382,26.7893,11.78,1.43,87.90,0.51,0.32,0.00
Ah 8d 2s,3h3d,0.938,38.27,0.66803,29.0894,14.83,1.45,84.87,0.53,0.30,0.00
Ah 8d 2s,4h4c,0.909,38.45,0.64748,28.0693,12.40,1.52,87.29,0.53,0.31,0.00
Ah 8d 2s,4h4d,0.933,38.52,0.77216,33.4114,20.14,1.64,79.57,0.55,0.29,0.00
Ah 8d 2s,5h5c,0.960,38.61,0.58309,25.1668,6.16,1.48,93.53,0.53,0.31,0.00
Ah 8d 2s,5h5d,0.963,38.51,0.68457,29.6259,11.36,1.82,88.34,0.54,0.30,0.00
Ah 8d 2s,6h6c,0.991,38.50,0.50538,21.8768,0.31,1.72,99.49,0.50,0.20,0.00
Ah 8d 2s,6h6d,0.991,38.36,0.52801,22.9411,0.35,1.92,99.42,0.52,0.22,0.00
Ah 8d 2s,6h5h,0.617,18.59,1.13736,101.966,84.49,1.32,14.38,0.18,1.13,0.00
Ah 8d 2s,7h7c,0.993,41.07,0.63391,25.7218,0.27,1.66,99.57,0.63,0.17,0.00
Ah 8d 2s,7h7d,0.993,40.81,0.65538,26.7659,0.26,1.82,99.57,0.65,0.16,0.00
Ah 8d 2s,7h5h,0.632,19.48,1.24093,106.196,83.85,1.44,15.11,0.20,1.04,0.00
Ah 8d 2s,7h6h,0.614,19.46,0.92317,79.0634,59.18,1.43,39.78,0.20,1.05,0.00
Ah 8d 2s,8h8c,0.661,95.87,17.2675,300.193,70.36,16.91,29.64,18.13,0.00,0.00
Ah 8d 2s,8h6h,0.881,49.71,2.2905,76.7993,63.40,2.61,36.51,1.74,0.09,0.00
Ah 8d 2s,8h7h,0.894,50.36,2.01886,66.8199,54.37,2.23,45.54,1.77,0.09,0.00
Ah 8d 2s,9h8c,0.926,48.81,1.34236,45.8359,27.90,2.08,71.95,1.06,0.15,0.00
Ah 8d 2s,9h9c,0.990,48.46,1.37472,47.2836,0.19,2.85,99.70,1.37,0.11,0.00
Ah 8d 2s,9h9d,0.987,48.46,1.52891,52.5801,6.82,2.92,93.07,1.43,0.11,0.00
Ah 8d 2s,9h6h,0.664,19.05,0.60811,53.2028,32.42,1.68,65.03,0.10,2.56,0.00
Ah 8d 2s,9h7h,0.774,20.80,1.23171,98.7006,62.01,1.79,37.40,0.32,0.59,0.00
Ah 8d 2s,9h8h,0.933,51.56,1.84091,59.5121,3.60,2.62,96.33,1.81,0.07,0.00
Ah 8d 2s,9h8s,0.898,49.03,1.47169,50.0305,36.51,2.13,63.34,1.10,0.14,0.00
Ah 8d 2s,Th8c,0.976,49.05,1.05085,35.7097,0.32,2.03,99.53,1.05,0.15,0.00
Ah 8d 2s,Th9c,0.955,16.92,0.0081,0.79784,0.67,1.25,0.53,-0.05,98.80,0.00
Ah 8d 2s,ThTc,0.995,49.60,1.55583,52.2753,0.11,2.87,99.81,1.56,0.08,0.00
Ah 8d 2s,Th9d,0.956,16.92,0.00743,0.73163,0.60,1.33,0.49,-0.10,98.91,0.00
Ah 8d 2s,ThTd,0.995,49.50,1.55792,52.4591,0.12,2.92,99.80,1.56,0.09,0.00
Ah 8d 2s,Th7h,0.642,18.20,0.1372,12.5653,9.12,1.51,36.33,0.00,54.55,0.00
Ah 8d 2s,Th8h,0.942,51.68,1.81256,58.4596,7.25,2.65,92.67,1.75,0.08,0.00
Ah 8d 2s,Th9h,0.512,20.64,1.23094,99.3906,64.05,1.76,35.29,0.30,0.66,0.00
Ah 8d 2s,Th8s,0.969,49.21,1.08069,36.6028,0.92,1.90,98.93,1.07,0.14,0.00
Ah 8d 2s,Th9s,0.954,16.94,0.00775,0.76277,0.63,1.31,0.51,-0.10,98.86,0.00
Ah 8d 2s,Jh8c,0.935,49.52,1.18362,39.8366,6.45,1.93,93.41,1.13,0.14,0.00
Ah 8d 2s,Jh9c,0.974,17.16,0.00652,0.63298,0.58,1.12,0.03,-0.09,99.39,0.00
Ah 8d 2s,JhTc,0.925,19.61,0.00698,0.59342,0.72,1.05,24.41,0.00,74.88,0.00
Ah 8d 2s,JhJc,0.995,53.02,1.88209,59.1628,0.10,2.88,99.84,1.88,0.07,0.00
Ah 8d 2s,Jh9d,0.974,17.12,0.00693,0.67426,0.56,1.24,0.04,-0.13,99.40,0.00
Ah 8d 2s,JhTd,0.936,19.53,0.00565,0.48231,0.53,1.23,1.68,-0.06,97.79,0.00
Ah 8d 2s,JhJd,0.995,53.16,1.93487,60.6598,0.10,3.16,99.83,1.94,0.07,0.00
Ah 8d 2s,Jh7h,0.801,18.46,0.02561,2.3114,1.93,1.35,1.33,-0.04,96.73,0.00
Ah 8d 2s,Jh8h,0.853,52.04,1.97738,63.3332,19.64,2.48,80.28,1.86,0.08,0.00
Ah 8d 2s,Jh9h,0.470,20.84,1.00599,80.4497,56.07,1.61,43.00,0.24,0.94,0.00
Ah 8d 2s,JhTh,0.507,23.03,0.79322,57.4052,32.92,1.68,66.53,0.36,0.55,0.00
Ah 8d 2s,Jh8s,0.908,49.59,1.23038,41.3518,11.39,1.83,88.47,1.16,0.14,0.00
Ah 8d 2s,Jh9s,0.973,17.14,0.00732,0.71127,0.59,1.24,0.04,-0.13,99.37,0.00
Ah 8d 2s,JhTs,0.932,19.55,0.00763,0.65069,0.66,1.28,2.21,-0.03,97.13,0.00
Ah 8d 2s,Qh8c,0.935,50.00,1.49962,49.9916,21.81,2.51,78.06,1.22,0.13,0.00
Ah 8d 2s,Qh9c,0.993,20.51,0.00302,0.24565,0.26,1.17,0.02,-0.27,99.72,0.00
Ah 8d 2s,QhTc,0.989,23.40,0.00292,0.20818,0.28,1.06,0.06,-0.13,99.65,0.00
Ah 8d 2s,QhJc,0.988,27.91,0.00266,0.15889,0.33,0.83,0.28,-0.04,99.39,0.00
Ah 8d 2s,QhQc,0.997,53.44,1.91487,59.7168,0.07,2.84,99.86,1.92,0.06,0.00
Ah 8d 2s,Qh9d,0.992,20.46,0.00321,0.26151,0.27,1.22,0.02,-0.31,99.72,0.00
Ah 8d 2s,QhTd,0.989,23.24,0.00302,0.21625,0.29,1.11,0.07,-0.24,99.64,0.00
Ah 8d 2s,QhJd,0.985,27.90,0.00329,0.19633,0.35,0.97,0.31,-0.05,99.34,0.00
Ah 8d 2s,QhQd,0.997,53.69,1.99011,61.7773,0.07,2.93,99.86,1.99,0.06,0.00
Ah 8d 2s,Qh7h,0.978,21.76,0.00607,0.46535,0.51,1.22,0.07,-0.18,99.42,0.00
Ah 8d 2s,Qh8h,0.860,52.46,2.42074,76.9092,45.20,2.94,54.72,1.99,0.08,0.00
Ah 8d 2s,Qh9h,0.439,24.06,0.06827,4.72871,2.39,1.66,85.17,0.03,12.44,0.00
Ah 8d 2s,QhTh,0.720,26.54,0.14379,9.02804,0.42,1.54,98.36,0.14,1.22,0.00
Ah 8d 2s,QhJh,0.906,31.10,0.31876,17.082,0.15,1.44,99.29,0.32,0.56,0.00
Ah 8d 2s,Qh8s,0.927,50.01,1.30686,43.5509,6.76,2.32,93.12,1.23,0.13,0.00
Ah 8d 2s,Qh9s,0.992,20.50,0.0033,0.26814,0.27,1.23,0.02,-0.31,99.71,0.00
Ah 8d 2s,QhTs,0.988,23.29,0.0033,0.23644,0.30,1.14,0.07,-0.21,99.63,0.00
Ah 8d 2s,QhJs,0.984,27.95,0.00363,0.21632,0.36,1.06,0.30,-0.06,99.33,0.00
Ah 8d 2s,Kh7c,0.995,30.09,0.00121,0.06678,0.19,0.69,0.02,-0.41,99.80,0.00
Ah 8d 2s,Kh8c,0.958,50.34,1.43725,47.5808,5.61,2.43,94.28,1.38,0.12,0.00
Ah 8d 2s,Kh9c,0.995,32.30,0.00186,0.09584,0.20,0.98,0.02,-0.31,99.79,0.00
Ah 8d 2s,KhTc,0.995,34.75,0.00122,0.05864,0.18,0.76,0.12,-0.10,99.70,0.00
Ah 8d 2s,KhJc,0.996,36.49,0.00098,0.04496,0.20,0.55,1.11,-0.01,98.69,0.00
Ah 8d 2s,KhQc,0.998,36.67,0.00082,0.03706,0.16,0.80,3.05,-0.01,96.79,0.00
Ah 8d 2s,KhKc,0.998,55.26,2.23727,67.4782,0.05,2.73,99.90,2.24,0.06,0.00
Ah 8d 2s,Kh7d,0.995,30.00,0.00135,0.07517,0.18,0.79,0.02,-0.44,99.80,0.00
Ah 8d 2s,Kh9d,0.994,32.21,0.00201,0.10392,0.20,1.05,0.02,-0.34,99.78,0.00
Ah 8d 2s,KhTd,0.995,34.56,0.00132,0.0636,0.18,0.88,0.13,-0.17,99.70,0.00
Ah 8d 2s,KhJd,0.996,36.44,0.00136,0.06219,0.20,0.75,1.03,-0.01,98.77,0.00
Ah 8d 2s,KhQd,0.997,36.54,0.00079,0.03598,0.15,0.84,2.48,-0.02,97.37,0.00
Ah 8d 2s,KhKd,0.998,55.31,2.30685,69.518,0.05,2.81,99.90,2.31,0.06,0.00
Ah 8d 2s,Kh2h,0.957,44.99,1.86498,69.0935,12.92,1.98,87.01,1.85,0.08,0.00
Ah 8d 2s,Kh3h,0.625,32.44,0.10519,5.40492,0.38,1.22,97.40,0.10,2.22,0.00
