Flop,Hand,Weight OOP,OOP Equity,OOP EV,OOP EQR,RAISE 6%,RAISE 6 EV,CALL%,CALL EV,FOLD%,FOLD EV
Ah 8d 2s,Kh4h,0.598,32.47,0.11303,5.80223,0.36,1.23,97.57,0.11,2.07,0.00
Ah 8d 2s,Kh5h,0.732,32.70,0.10901,5.55602,0.37,1.31,97.44,0.11,2.19,0.00
Ah 8d 2s,Kh6h,0.884,32.30,0.00778,0.40148,0.71,1.17,21.33,0.00,77.96,0.00
Ah 8d 2s,Kh7h,0.851,33.29,0.00981,0.49134,0.69,1.15,81.00,0.00,18.32,0.00
Ah 8d 2s,Kh8h,0.910,52.81,2.52395,79.6494,43.08,2.98,56.85,2.18,0.07,0.00
Ah 8d 2s,Kh9h,0.877,35.32,0.08256,3.89655,0.30,1.41,97.60,0.08,2.10,0.00
Ah 8d 2s,KhTh,0.989,37.46,0.28925,12.871,0.11,1.34,99.40,0.29,0.49,0.00
Ah 8d 2s,KhJh,0.995,39.42,0.46502,19.661,0.10,1.32,99.62,0.47,0.28,0.00
Ah 8d 2s,KhQh,0.997,39.45,0.46667,19.7175,0.12,1.32,99.69,0.47,0.19,0.00
Ah 8d 2s,Kh7s,0.995,30.13,0.00129,0.07118,0.18,0.75,0.02,-0.44,99.80,0.00
Ah 8d 2s,Kh8s,0.958,50.36,1.42004,46.9967,3.24,2.37,96.65,1.39,0.11,0.00
Ah 8d 2s,Kh9s,0.994,32.29,0.00206,0.10641,0.20,1.05,0.02,-0.34,99.78,0.00
Ah 8d 2s,KhTs,0.995,34.67,0.00142,0.06833,0.18,0.89,0.13,-0.15,99.69,0.00
Ah 8d 2s,KhJs,0.996,36.52,0.00164,0.07469,0.21,0.84,1.12,-0.01,98.67,0.00
Ah 8d 2s,KhQs,0.997,36.67,0.00104,0.04718,0.16,0.91,2.89,-0.01,96.95,0.00
Ah 8d 2s,3s3c,0.917,38.29,0.67199,29.2502,13.54,1.51,86.15,0.54,0.30,0.00
Ah 8d 2s,3s3d,0.938,38.38,0.72425,31.4542,16.21,1.54,83.51,0.57,0.28,0.00
Ah 8d 2s,3s3h,0.938,38.29,0.71171,30.9779,17.34,1.52,82.36,0.54,0.30,0.00
Ah 8d 2s,4s4c,0.910,38.54,0.69831,30.1966,13.97,1.55,85.74,0.56,0.29,0.00
Ah 8d 2s,4s4d,0.935,38.61,0.78713,33.9744,18.63,1.66,81.09,0.59,0.27,0.00
Ah 8d 2s,4s4h,0.935,38.54,0.8153,35.2603,22.40,1.69,77.31,0.56,0.28,0.00
Ah 8d 2s,5s5c,0.961,38.69,0.62451,26.9049,7.38,1.49,92.33,0.56,0.29,0.00
Ah 8d 2s,5s5d,0.965,38.58,0.76685,33.1254,15.25,1.85,84.47,0.57,0.28,0.00
Ah 8d 2s,5s5h,0.965,38.54,0.65307,28.2418,8.65,1.79,91.06,0.55,0.29,0.00
Ah 8d 2s,6s6c,0.991,38.57,0.53403,23.0766,0.31,1.75,99.50,0.53,0.20,0.00
Ah 8d 2s,6s6d,0.991,38.43,0.55624,24.1246,0.34,1.93,99.45,0.55,0.21,0.00
Ah 8d 2s,6s6h,0.991,38.38,0.53131,23.0726,0.34,1.91,99.45,0.53,0.22,0.00
Ah 8d 2s,6s5s,0.557,18.45,0.99388,89.8003,73.92,1.30,24.49,0.14,1.60,0.00
Ah 8d 2s,7s7c,0.993,41.17,0.66291,26.8359,0.26,1.65,99.57,0.66,0.16,0.00
Ah 8d 2s,7s7d,0.993,40.90,0.68279,27.8215,0.26,1.79,99.59,0.68,0.16,0.00
Ah 8d 2s,7s7h,0.993,41.06,0.66576,27.0246,0.26,1.82,99.58,0.66,0.16,0.00
Ah 8d 2s,7s5s,0.595,19.30,0.90896,78.4848,61.47,1.38,37.16,0.17,1.36,0.00
Ah 8d 2s,7s6s,0.580,19.28,0.71109,61.4558,43.27,1.42,55.42,0.17,1.31,0.00
Ah 8d 2s,8s8c,0.654,95.90,17.2686,300.11,71.55,16.92,28.44,18.14,0.00,0.00
Ah 8d 2s,8s8h,0.643,95.98,17.1479,297.763,80.42,16.89,19.58,18.21,0.00,0.00
Ah 8d 2s,8s6s,0.854,49.52,2.35242,79.1672,73.14,2.62,26.76,1.64,0.09,0.00
Ah 8d 2s,8s7s,0.848,50.24,1.97987,65.6823,57.08,2.21,42.83,1.67,0.09,0.00
Ah 8d 2s,9s8c,0.933,48.89,1.33909,45.6514,28.96,2.01,70.89,1.07,0.15,0.00
Ah 8d 2s,9s9c,0.991,48.53,1.41657,48.6445,0.18,2.84,99.71,1.42,0.11,0.00
Ah 8d 2s,9s9d,0.988,48.54,1.55808,53.4975,6.14,2.93,93.76,1.47,0.11,0.00
Ah 8d 2s,9s8h,0.900,49.11,1.50558,51.0921,39.75,2.13,60.11,1.10,0.14,0.00
Ah 8d 2s,9s9h,0.988,48.43,1.52064,52.3282,6.22,2.92,93.67,1.43,0.11,0.00
Ah 8d 2s,9s6s,0.708,18.87,0.38556,34.063,21.22,1.61,73.24,0.06,5.55,0.00
Ah 8d 2s,9s7s,0.756,20.64,0.93355,75.3755,45.71,1.71,53.59,0.29,0.70,0.00
Ah 8d 2s,9s8s,0.906,51.42,1.72324,55.8549,4.25,2.45,95.67,1.69,0.08,0.00
Ah 8d 2s,Ts8c,0.976,49.18,1.06507,36.092,0.29,1.99,99.56,1.06,0.15,0.00
Ah 8d 2s,Ts9c,0.956,16.93,0.00816,0.80322,0.69,1.22,0.55,-0.06,98.76,0.00
Ah 8d 2s,TsTc,0.995,49.74,1.60115,53.6558,0.11,2.86,99.81,1.60,0.08,0.00
Ah 8d 2s,Ts9d,0.957,16.94,0.00768,0.75538,0.61,1.34,0.51,-0.10,98.88,0.00
Ah 8d 2s,TsTd,0.995,49.63,1.60375,53.8573,0.12,2.97,99.80,1.60,0.08,0.00
Ah 8d 2s,Ts8h,0.970,49.33,1.09932,37.1449,2.06,1.89,97.80,1.08,0.15,0.00
Ah 8d 2s,Ts9h,0.950,16.95,0.0078,0.76723,0.62,1.35,0.51,-0.11,98.87,0.00
Ah 8d 2s,TsTh,0.995,49.42,1.5625,52.6906,0.12,2.95,99.80,1.56,0.09,0.00
Ah 8d 2s,Ts7s,0.739,18.03,0.0493,4.55731,3.43,1.45,14.06,0.00,82.51,0.00
Ah 8d 2s,Ts8s,0.929,51.61,1.72212,55.6095,9.51,2.54,90.40,1.64,0.10,0.00
Ah 8d 2s,Ts9s,0.484,20.49,1.05598,85.9008,58.60,1.63,40.52,0.24,0.89,0.00
Ah 8d 2s,Js8c,0.944,49.39,1.1351,38.3003,3.39,1.90,96.47,1.11,0.15,0.00
Ah 8d 2s,Js9c,0.980,17.08,0.00555,0.54126,0.52,1.07,0.03,-0.10,99.45,0.00
Ah 8d 2s,JsTc,0.956,19.55,0.00604,0.515,0.61,1.00,5.07,0.00,94.32,0.00
Ah 8d 2s,JsJc,0.996,52.87,1.90561,60.0756,0.09,2.89,99.84,1.91,0.07,0.00
Ah 8d 2s,Js9d,0.979,17.04,0.00622,0.60816,0.51,1.22,0.03,-0.14,99.46,0.00
Ah 8d 2s,JsTd,0.959,19.45,0.00588,0.5038,0.53,1.20,0.88,-0.06,98.59,0.00
Ah 8d 2s,JsJd,0.995,53.01,1.95817,61.5702,0.09,3.19,99.84,1.96,0.07,0.00
Ah 8d 2s,Js8h,0.924,49.42,1.18056,39.8162,8.28,1.86,91.57,1.12,0.14,0.00
Ah 8d 2s,Js9h,0.976,17.04,0.00636,0.62228,0.52,1.24,0.03,-0.14,99.46,0.00
Ah 8d 2s,JsTh,0.952,19.48,0.00689,0.58929,0.58,1.25,1.11,-0.04,98.31,0.00
Ah 8d 2s,JsJh,0.995,52.98,1.91633,60.2799,0.10,3.17,99.83,1.92,0.07,0.00
Ah 8d 2s,Js7s,0.934,18.19,0.01158,1.06099,0.95,1.23,0.19,-0.07,98.85,0.00
Ah 8d 2s,Js8s,0.812,51.72,1.81765,58.5705,20.13,2.38,79.77,1.68,0.09,0.00
Ah 8d 2s,Js9s,0.418,20.58,0.4168,33.753,20.27,1.47,77.64,0.15,2.09,0.00
Ah 8d 2s,JsTs,0.418,22.75,0.39033,28.597,10.28,1.52,88.81,0.26,0.91,0.00
Ah 8d 2s,Qs8c,0.934,50.03,1.46073,48.6604,19.45,2.46,80.42,1.22,0.13,0.00
Ah 8d 2s,Qs9c,0.993,20.49,0.0029,0.23619,0.26,1.14,0.02,-0.25,99.73,0.00
Ah 8d 2s,QsTc,0.989,23.38,0.00276,0.19664,0.28,1.01,0.06,-0.13,99.66,0.00
Ah 8d 2s,QsJc,0.988,27.92,0.00256,0.15256,0.33,0.79,0.31,-0.03,99.36,0.00
Ah 8d 2s,QsQc,0.997,53.50,1.95742,60.9822,0.07,2.84,99.87,1.96,0.06,0.00
Ah 8d 2s,Qs9d,0.992,20.43,0.00313,0.25539,0.26,1.20,0.02,-0.30,99.72,0.00
Ah 8d 2s,QsTd,0.989,23.22,0.00295,0.21158,0.28,1.10,0.07,-0.23,99.64,0.00
Ah 8d 2s,QsJd,0.985,27.91,0.0032,0.19127,0.36,0.94,0.31,-0.05,99.34,0.00
Ah 8d 2s,QsQd,0.997,53.74,2.03429,63.0863,0.07,2.95,99.87,2.03,0.06,0.00
Ah 8d 2s,Qs8h,0.928,49.99,1.34039,44.6889,11.05,2.27,88.82,1.23,0.13,0.00
Ah 8d 2s,Qs9h,0.992,20.45,0.00318,0.25943,0.27,1.21,0.02,-0.30,99.72,0.00
Ah 8d 2s,QsTh,0.989,23.26,0.00314,0.22463,0.29,1.13,0.08,-0.20,99.63,0.00
Ah 8d 2s,QsJh,0.981,28.05,0.00399,0.23696,0.39,1.07,0.41,-0.05,99.20,0.00
Ah 8d 2s,QsQh,0.997,53.46,1.95503,60.9444,0.07,2.93,99.86,1.96,0.06,0.00
Ah 8d 2s,Qs7s,0.984,21.54,0.00456,0.35308,0.42,1.10,0.03,-0.20,99.55,0.00
Ah 8d 2s,Qs8s,0.818,52.31,2.27352,72.4373,49.01,2.73,50.91,1.84,0.08,0.00
Ah 8d 2s,Qs9s,0.730,23.86,0.02036,1.42179,1.42,1.45,4.79,0.00,93.79,0.00
Ah 8d 2s,QsTs,0.717,26.29,0.07023,4.45266,0.41,1.38,96.62,0.07,2.98,0.00
Ah 8d 2s,QsJs,0.940,30.77,0.22481,12.176,0.15,1.25,99.01,0.23,0.85,0.00
Ah 8d 2s,Ks7c,0.995,29.99,0.00128,0.07103,0.19,0.70,0.02,-0.38,99.79,0.00
Ah 8d 2s,Ks8c,0.967,50.93,1.42198,46.5357,4.34,1.95,95.54,1.40,0.12,0.00
Ah 8d 2s,Ks9c,0.995,32.25,0.00211,0.10887,0.20,1.06,0.02,-0.28,99.78,0.00
Ah 8d 2s,KsTc,0.995,34.78,0.00129,0.06163,0.19,0.75,0.13,-0.09,99.68,0.00
Ah 8d 2s,KsJc,0.996,36.65,0.00114,0.05169,0.22,0.59,27.52,0.00,72.27,0.00
Ah 8d 2s,KsQc,0.998,36.87,0.00104,0.04708,0.18,0.79,29.35,0.00,70.47,0.00
Ah 8d 2s,KsKc,0.998,55.83,2.28495,68.2079,0.05,2.64,99.90,2.29,0.06,0.00
Ah 8d 2s,Ks7d,0.995,29.90,0.00148,0.08252,0.19,0.83,0.02,-0.41,99.80,0.00
Ah 8d 2s,Ks9d,0.995,32.16,0.00226,0.11692,0.21,1.13,0.02,-0.32,99.77,0.00
Ah 8d 2s,KsTd,0.995,34.61,0.00136,0.06527,0.18,0.86,0.14,-0.16,99.68,0.00
Ah 8d 2s,KsJd,0.996,36.60,0.00162,0.07395,0.22,0.76,4.80,0.00,94.98,0.00
Ah 8d 2s,KsQd,0.997,36.75,0.00128,0.0581,0.18,0.83,4.02,-0.01,95.79,0.00
Ah 8d 2s,KsKd,0.998,55.88,2.35474,70.2323,0.05,2.81,99.90,2.36,0.05,0.00
Ah 8d 2s,Ks7h,0.995,30.00,0.0014,0.07789,0.18,0.81,0.02,-0.43,99.80,0.00
Ah 8d 2s,Ks8h,0.967,50.88,1.42997,46.8427,6.31,1.85,93.58,1.40,0.12,0.00
Ah 8d 2s,Ks9h,0.995,32.22,0.0023,0.11899,0.21,1.13,0.02,-0.32,99.77,0.00
Ah 8d 2s,KsTh,0.995,34.66,0.0015,0.07224,0.19,0.90,0.14,-0.14,99.67,0.00
Ah 8d 2s,KsJh,0.996,36.79,0.00254,0.11504,0.24,0.86,41.71,0.00,58.05,0.00
Ah 8d 2s,KsQh,0.997,36.85,0.00176,0.0795,0.19,0.95,5.14,0.00,94.67,0.00
Ah 8d 2s,KsKh,0.998,55.36,2.27394,68.4554,0.05,2.76,99.90,2.27,0.06,0.00
Ah 8d 2s,Ks3s,0.734,32.11,0.01526,0.7919,1.26,1.10,78.15,0.00,20.59,0.00
Ah 8d 2s,Ks4s,0.693,32.13,0.01818,0.94302,1.23,1.12,84.63,0.01,14.14,0.00
Ah 8d 2s,Ks5s,0.853,32.33,0.01498,0.77198,1.22,1.19,66.63,0.00,32.16,0.00
Ah 8d 2s,Ks6s,0.975,31.93,0.00419,0.21896,0.42,1.07,0.33,-0.10,99.25,0.00
Ah 8d 2s,Ks7s,0.969,32.94,0.00454,0.22963,0.44,1.09,0.50,-0.06,99.05,0.00
Ah 8d 2s,Ks8s,0.929,53.17,2.13405,66.8935,24.51,2.42,75.42,2.04,0.08,0.00
Ah 8d 2s,Ks9s,0.955,35.01,0.00776,0.36937,0.61,1.33,55.46,0.00,43.94,0.00
Ah 8d 2s,KsTs,0.990,37.26,0.17076,7.63788,0.12,1.18,98.95,0.17,0.92,0.00
Ah 8d 2s,KsJs,0.995,39.17,0.31883,13.5643,0.08,1.15,99.44,0.32,0.48,0.00
Ah 8d 2s,KsQs,0.997,39.36,0.32917,13.9372,0.08,1.22,99.54,0.33,0.37,0.00
Ah 8d 2s,As2c,0.838,82.99,7.63603,153.357,12.52,6.48,87.46,7.80,0.02,0.00
Ah 8d 2s,As3c,0.977,70.11,3.5685,84.8305,9.86,3.18,90.10,3.61,0.04,0.00
Ah 8d 2s,As4c,0.974,70.21,3.5862,85.1324,12.16,3.20,87.80,3.64,0.04,0.00
Ah 8d 2s,As5c,0.976,70.63,3.63623,85.8083,8.94,3.19,91.02,3.68,0.04,0.00
Ah 8d 2s,As6c,0.983,70.69,3.63825,85.7739,4.16,3.54,95.80,3.64,0.04,0.00
Ah 8d 2s,As7c,0.983,72.25,3.94366,90.9788,4.89,3.48,95.08,3.97,0.04,0.00
Ah 8d 2s,As8c,0.795,91.41,12.1241,221.062,63.74,11.66,36.26,12.94,0.01,0.00
Ah 8d 2s,As9c,0.935,76.18,5.04232,110.315,8.65,3.94,91.32,5.15,0.03,0.00
Ah 8d 2s,AsTc,0.935,78.09,5.58353,119.162,16.48,5.13,83.50,5.67,0.02,0.00
Ah 8d 2s,AsJc,0.838,80.85,6.3931,131.785,31.89,6.05,68.09,6.55,0.02,0.00
Ah 8d 2s,AsQc,0.634,82.15,6.71082,136.143,59.71,6.43,40.28,7.14,0.02,0.00
Ah 8d 2s,AsKc,0.362,82.66,7.07745,142.709,54.12,6.88,45.86,7.32,0.02,0.00
Ah 8d 2s,AsAc,0.926,96.92,17.9312,308.348,37.58,15.45,62.42,19.43,0.00,0.00
Ah 8d 2s,As2d,0.883,83.04,7.52421,151.01,20.54,6.45,79.44,7.80,0.02,0.00
Ah 8d 2s,As3d,0.985,70.24,3.61964,85.8831,7.34,3.26,92.62,3.65,0.04,0.00
Ah 8d 2s,As4d,0.984,70.33,3.65492,86.6127,6.22,3.35,93.74,3.68,0.04,0.00
Ah 8d 2s,As5d,0.982,70.66,3.70169,87.3104,6.31,3.63,93.65,3.71,0.04,0.00
Ah 8d 2s,As6d,0.985,70.65,3.69536,87.1723,7.22,4.02,92.74,3.67,0.04,0.00
Ah 8d 2s,As7d,0.984,72.36,4.01196,92.4137,1.46,3.78,98.50,4.02,0.04,0.00
Ah 8d 2s,As9d,0.959,76.30,5.22064,114.043,0.77,4.08,99.21,5.23,0.03,0.00
Ah 8d 2s,AsTd,0.911,78.15,5.70714,121.711,8.76,5.52,91.22,5.73,0.02,0.00
Ah 8d 2s,AsJd,0.858,81.00,6.55475,134.88,19.47,6.38,80.51,6.60,0.02,0.00
Ah 8d 2s,AsQd,0.731,82.32,7.01379,141.996,43.62,6.79,56.36,7.19,0.02,0.00
Ah 8d 2s,AsKd,0.762,82.80,7.26142,146.168,32.75,7.03,67.23,7.37,0.02,0.00
Ah 8d 2s,AsAd,0.932,97.10,18.0359,309.583,36.23,15.49,63.77,19.48,0.00,0.00
Ah 8d 2s,As2h,0.873,82.99,7.57551,152.129,14.82,6.44,85.17,7.77,0.02,0.00
Ah 8d 2s,As3h,0.986,70.18,3.64068,86.4568,1.69,3.36,98.27,3.65,0.04,0.00
Ah 8d 2s,As4h,0.984,70.28,3.66917,87.0172,1.55,3.47,98.41,3.67,0.04,0.00
Ah 8d 2s,As5h,0.983,70.63,3.70518,87.4354,4.73,3.65,95.22,3.71,0.04,0.00
Ah 8d 2s,As6h,0.986,70.62,3.67601,86.7509,3.45,3.88,96.51,3.67,0.04,0.00
Ah 8d 2s,As7h,0.983,72.18,3.97758,91.8497,1.73,3.58,98.23,3.99,0.04,0.00
Ah 8d 2s,As8h,0.775,91.48,11.9855,218.361,63.13,11.43,36.87,12.95,0.01,0.00
Ah 8d 2s,As9h,0.962,76.21,5.19622,113.645,0.74,4.09,99.23,5.21,0.03,0.00
Ah 8d 2s,AsTh,0.908,78.06,5.66693,121.002,8.13,5.47,91.84,5.69,0.02,0.00
Ah 8d 2s,AsJh,0.836,81.09,6.55098,134.645,18.29,6.38,81.69,6.59,0.02,0.00
Ah 8d 2s,AsQh,0.648,82.27,7.0459,142.741,35.74,6.85,64.24,7.16,0.02,0.00
Ah 8d 2s,AsKh,0.680,82.65,7.22079,145.608,39.66,7.05,60.32,7.33,0.02,0.00
Ah 8d 2s,As3s,0.986,71.76,4.4553,103.478,0.18,3.86,99.78,4.46,0.03,0.00
Ah 8d 2s,As4s,0.984,71.85,4.47959,103.916,0.18,3.96,99.78,4.48,0.03,0.00
Ah 8d 2s,As5s,0.980,72.15,4.49756,103.899,0.83,4.14,99.13,4.50,0.03,0.00
Ah 8d 2s,As6s,0.985,72.12,4.45165,102.879,0.25,4.38,99.72,4.45,0.03,0.00
Ah 8d 2s,As7s,0.983,73.60,4.74683,107.497,0.34,4.02,99.63,4.75,0.03,0.00
Ah 8d 2s,As8s,0.810,91.97,13.1993,239.193,11.44,11.71,88.56,13.39,0.00,0.00
Ah 8d 2s,As9s,0.949,77.42,5.8676,126.323,4.87,4.67,95.11,5.93,0.02,0.00
Ah 8d 2s,AsTs,0.892,79.16,6.35038,133.697,10.21,6.02,89.77,6.39,0.02,0.00
Ah 8d 2s,AsJs,0.790,82.14,7.17609,145.61,23.33,6.90,76.65,7.26,0.02,0.00
Ah 8d 2s,AsQs,0.564,83.24,7.62177,152.614,38.75,7.30,61.24,7.83,0.02,0.00
Ah 8d 2s,AsKs,0.691,83.68,7.25539,144.502,95.22,7.22,4.77,7.96,0.01,0.00
