Flop,Hand,Weight OOP,OOP Equity,OOP EV,OOP EQR,BET 2%,BET 2 EV,CHECK%,CHECK EV
Ah 8d 2c,Ad6s,1.000,77.64,4.71601,101.239,15.78,4.04,84.22,4.84
Ah 8d 2c,Ad7s,1.000,78.40,4.75896,101.171,26.86,4.15,73.14,4.98
Ah 8d 2c,Ad8s,1.000,92.99,10.0513,180.151,53.90,9.73,46.10,10.43
Ah 8d 2c,Ad9s,1.000,80.98,5.28445,108.756,40.64,4.83,59.36,5.60
Ah 8d 2c,AdTs,1.000,82.46,5.78742,116.971,26.97,5.29,73.03,5.97
Ah 8d 2c,AdJs,1.000,83.87,6.23803,123.957,28.78,5.67,71.22,6.47
Ah 8d 2c,6h6c,1.000,41.15,1.55227,62.8709,27.97,2.07,72.03,1.35
Ah 8d 2c,6h6d,1.000,41.07,1.50352,61.0218,23.84,2.00,76.16,1.35
Ah 8d 2c,6h5h,1.000,19.25,1.28457,111.203,53.69,1.41,46.31,1.14
Ah 8d 2c,7h7c,1.000,42.13,1.79703,71.0903,46.25,2.28,53.75,1.38
Ah 8d 2c,7h7d,1.000,42.04,1.69881,67.3457,37.21,2.24,62.79,1.38
Ah 8d 2c,7h6h,1.000,19.52,1.25795,107.431,48.95,1.42,51.05,1.10
Ah 8d 2c,8h8c,1.000,96.06,14.1434,245.38,65.22,13.97,34.78,14.48
Ah 8d 2c,8h7h,1.000,52.98,2.58494,81.3231,34.49,2.55,65.51,2.61
Ah 8d 2c,9h9c,1.000,53.96,2.66516,82.3176,38.17,3.13,61.83,2.38
Ah 8d 2c,9h9d,1.000,53.94,2.60082,80.3591,29.23,3.12,70.77,2.39
Ah 8d 2c,9h8h,1.000,54.80,2.72738,82.9472,11.06,2.80,88.94,2.72
Ah 8d 2c,ThTc,1.000,56.96,2.73514,80.0378,15.84,3.29,84.16,2.63
Ah 8d 2c,ThTd,1.000,56.94,2.72181,79.6745,13.67,3.27,86.33,2.63
Ah 8d 2c,Th8h,1.000,55.77,2.89825,86.6157,28.16,3.12,71.84,2.81
Ah 8d 2c,Th9h,1.000,23.30,1.46739,104.981,62.50,1.66,37.50,1.14
Ah 8d 2c,JhTc,1.000,24.18,0.97386,67.1238,31.72,1.53,68.28,0.71
Ah 8d 2c,JhTd,1.000,24.17,0.95211,65.6596,29.06,1.53,70.94,0.71
Ah 8d 2c,Jh8h,1.000,56.77,3.05164,89.5902,25.25,3.29,74.75,2.97
Ah 8d 2c,Jh9h,1.000,24.49,1.32681,90.2874,51.04,1.63,48.96,1.01
Ah 8d 2c,JhTh,1.000,27.61,1.5302,92.3827,55.54,1.84,44.46,1.14
Ah 8d 2c,JhTs,1.000,24.10,0.95549,66.0744,33.03,1.50,66.97,0.69
Ah 8d 2c,QhTc,1.000,27.23,0.77569,47.4736,20.38,1.51,79.62,0.59
Ah 8d 2c,QhJc,1.000,29.30,0.79959,45.4762,19.73,1.53,80.27,0.62
Ah 8d 2c,QhTd,1.000,27.22,0.78653,48.1591,21.21,1.53,78.79,0.59
Ah 8d 2c,QhJd,1.000,29.29,0.81293,46.2547,20.85,1.55,79.15,0.62
Ah 8d 2c,Qh8h,1.000,57.82,3.11966,89.9244,15.34,3.27,84.66,3.09
Ah 8d 2c,Qh9h,1.000,27.47,1.00871,61.2037,25.91,1.43,74.09,0.86
Ah 8d 2c,QhTh,1.000,30.56,1.43452,78.2286,57.48,1.75,42.52,1.01
Ah 8d 2c,QhJh,1.000,32.54,1.39393,71.3869,47.98,1.76,52.02,1.06
Ah 8d 2c,QhTs,1.000,27.15,0.79824,49.0091,24.19,1.53,75.81,0.56
Ah 8d 2c,QhJs,1.000,29.22,0.77321,44.1076,19.95,1.49,80.05,0.60
Ah 8d 2c,KhTc,1.000,34.99,0.61419,29.2579,2.05,1.48,97.95,0.60
Ah 8d 2c,KhJc,1.000,37.14,0.72439,32.5075,1.15,1.53,98.85,0.71
Ah 8d 2c,KhQc,1.000,39.38,0.84599,35.8057,0.79,1.53,99.21,0.84
Ah 8d 2c,KhTd,1.000,34.97,0.61349,29.2351,2.11,1.48,97.89,0.59
Ah 8d 2c,KhJd,1.000,37.13,0.72442,32.5199,1.17,1.53,98.83,0.71
Ah 8d 2c,KhQd,1.000,39.37,0.84581,35.8096,0.79,1.52,99.21,0.84
Ah 8d 2c,Kh2h,1.000,46.27,2.29646,82.7141,48.24,2.18,51.76,2.40
Ah 8d 2c,Kh3h,1.000,31.27,1.16972,62.3498,58.53,1.39,41.47,0.86
Ah 8d 2c,Kh4h,1.000,31.41,1.21982,64.7218,63.73,1.41,36.27,0.88
Ah 8d 2c,Kh5h,1.000,31.60,1.31507,69.3634,62.50,1.58,37.50,0.87
Ah 8d 2c,Kh6h,1.000,30.99,1.17588,63.2338,52.92,1.57,47.08,0.73
Ah 8d 2c,Kh7h,1.000,31.58,1.01316,53.4694,36.31,1.52,63.69,0.72
Ah 8d 2c,Kh8h,1.000,58.93,3.25503,92.0619,31.46,3.28,68.54,3.24
Ah 8d 2c,Kh9h,1.000,34.91,0.87294,41.6811,6.74,1.69,93.26,0.81
Ah 8d 2c,KhTh,1.000,38.01,1.15868,50.8101,20.45,1.84,79.55,0.98
Ah 8d 2c,KhJh,1.000,40.06,1.13121,47.0597,3.43,1.88,96.57,1.10
Ah 8d 2c,KhQh,1.000,42.20,1.2245,48.3603,1.83,1.79,98.17,1.21
Ah 8d 2c,KhTs,1.000,34.89,0.60047,28.6825,1.86,1.53,98.14,0.58
Ah 8d 2c,KhJs,1.000,37.04,0.7084,31.8728,1.17,1.54,98.83,0.70
Ah 8d 2c,KhQs,1.000,39.28,0.83108,35.2622,0.74,1.51,99.26,0.83
Ah 8d 2c,6s6c,1.000,41.07,1.42989,58.0199,18.42,1.86,81.58,1.33
Ah 8d 2c,6s6d,1.000,40.99,1.41716,57.6216,16.97,1.84,83.03,1.33
Ah 8d 2c,6s6h,1.000,41.06,1.40432,57.0025,15.35,1.85,84.65,1.32
Ah 8d 2c,6s5s,1.000,15.52,0.96236,103.364,37.31,1.16,62.69,0.84
Ah 8d 2c,7s7c,1.000,42.03,1.4758,58.5214,19.20,2.00,80.80,1.35
Ah 8d 2c,7s7d,1.000,41.94,1.45886,57.9713,17.59,1.95,82.41,1.35
Ah 8d 2c,7s7h,1.000,42.02,1.48719,58.9935,19.56,2.07,80.44,1.35
Ah 8d 2c,7s6s,1.000,15.76,0.84695,89.5815,25.06,1.06,74.94,0.78
Ah 8d 2c,8s8c,1.000,96.01,14.2076,246.639,66.42,14.03,33.58,14.56
Ah 8d 2c,8s8h,1.000,96.00,14.1972,246.485,68.69,14.04,31.31,14.55
Ah 8d 2c,8s7s,1.000,50.31,2.01028,66.5978,33.24,1.83,66.76,2.10
Ah 8d 2c,9s9c,1.000,53.86,2.55466,79.0596,28.76,3.02,71.24,2.37
Ah 8d 2c,9s9d,1.000,53.84,2.53563,78.4987,24.94,3.02,75.06,2.37
Ah 8d 2c,9s9h,1.000,53.84,2.53735,78.5482,28.53,3.00,71.47,2.35
Ah 8d 2c,9s8s,1.000,52.24,2.22345,70.9383,4.41,2.09,95.59,2.23
Ah 8d 2c,TsTc,1.000,56.86,2.78515,81.6397,23.26,3.30,76.74,2.63
Ah 8d 2c,TsTd,1.000,56.84,2.75208,80.6974,18.65,3.28,81.35,2.63
Ah 8d 2c,TsTh,1.000,56.84,2.7398,80.3335,18.36,3.29,81.64,2.62
Ah 8d 2c,Ts8s,1.000,53.25,2.37512,74.3375,15.20,2.75,84.80,2.31
Ah 8d 2c,Ts9s,1.000,19.55,0.93,79.2774,40.28,1.22,59.72,0.74
Ah 8d 2c,JsTc,1.000,24.10,0.96218,66.5361,33.30,1.53,66.70,0.68
Ah 8d 2c,JsTd,1.000,24.09,0.97175,67.2342,33.99,1.55,66.01,0.68
Ah 8d 2c,JsTh,1.000,24.10,0.98189,67.9005,36.07,1.52,63.93,0.68
Ah 8d 2c,Js8s,1.000,54.28,2.53385,77.8007,15.51,2.93,84.49,2.46
Ah 8d 2c,Js9s,1.000,20.75,0.70065,56.2715,17.00,1.13,83.00,0.61
Ah 8d 2c,JsTs,1.000,24.02,0.98287,68.1913,39.79,1.48,60.21,0.65
Ah 8d 2c,QsTc,1.000,27.15,0.81771,50.1922,27.55,1.49,72.45,0.56
Ah 8d 2c,QsJc,1.000,29.22,0.76949,43.8955,21.05,1.43,78.95,0.59
Ah 8d 2c,QsTd,1.000,27.14,0.83689,51.3935,29.14,1.51,70.86,0.56
Ah 8d 2c,QsJd,1.000,29.20,0.77726,44.3578,21.87,1.43,78.13,0.59
Ah 8d 2c,QsTh,1.000,27.15,0.84506,51.8717,30.83,1.48,69.17,0.56
Ah 8d 2c,QsJh,1.000,29.22,0.85655,48.8628,31.15,1.42,68.85,0.60
Ah 8d 2c,Qs8s,1.000,55.35,2.58678,77.8913,7.32,2.80,92.68,2.57
Ah 8d 2c,Qs9s,1.000,23.82,0.50803,35.5507,2.34,0.84,97.66,0.50
Ah 8d 2c,QsTs,1.000,27.07,0.75283,46.3573,23.15,1.46,76.85,0.54
Ah 8d 2c,QsJs,1.000,29.13,0.71188,40.7316,19.09,1.30,80.91,0.57
Ah 8d 2c,KsTc,1.000,34.88,0.65688,31.392,12.12,1.47,87.88,0.54
Ah 8d 2c,KsJc,1.000,37.02,0.67741,30.4985,1.65,1.55,98.35,0.66
Ah 8d 2c,KsQc,1.000,39.25,0.79441,33.7346,0.82,1.55,99.18,0.79
Ah 8d 2c,KsTd,1.000,34.86,0.70193,33.557,16.86,1.48,83.14,0.54
Ah 8d 2c,KsJd,1.000,37.01,0.67768,30.5213,1.71,1.55,98.29,0.66
Ah 8d 2c,KsQd,1.000,39.24,0.79417,33.7351,0.82,1.52,99.18,0.79
Ah 8d 2c,KsTh,1.000,34.87,0.67427,32.2234,14.23,1.46,85.77,0.54
Ah 8d 2c,KsJh,1.000,37.02,0.6847,30.8271,1.96,1.55,98.04,0.67
Ah 8d 2c,KsQh,1.000,39.25,0.79418,33.7251,0.84,1.51,99.16,0.79
Ah 8d 2c,Ks2s,1.000,43.16,1.73832,67.1229,30.50,1.59,69.50,1.80
Ah 8d 2c,Ks3s,1.000,27.84,0.53572,32.0766,15.11,1.00,84.89,0.45
Ah 8d 2c,Ks4s,1.000,27.98,0.56353,33.5647,18.06,1.01,81.94,0.47
Ah 8d 2c,Ks5s,1.000,28.17,0.49536,29.3089,6.85,1.10,93.15,0.45
Ah 8d 2c,Ks6s,1.000,27.50,0.37171,22.5243,2.57,1.02,97.43,0.35
Ah 8d 2c,Ks7s,1.000,28.12,0.36224,21.4691,1.79,0.94,98.21,0.35
Ah 8d 2c,Ks8s,1.000,56.43,2.68793,79.3849,15.77,2.74,84.23,2.68
Ah 8d 2c,Ks9s,1.000,31.52,0.44749,23.6595,1.13,1.07,98.87,0.44
Ah 8d 2c,KsTs,1.000,34.78,0.56917,27.2752,3.76,1.51,96.24,0.53
Ah 8d 2c,KsJs,1.000,36.92,0.66224,29.8934,1.64,1.57,98.36,0.65
Ah 8d 2c,KsQs,1.000,39.15,0.77927,33.1741,0.75,1.50,99.25,0.77
Ah 8d 2c,As3c,1.000,76.94,4.68925,101.576,9.94,3.98,90.06,4.77
Ah 8d 2c,As4c,1.000,77.01,4.69973,101.714,10.52,3.97,89.48,4.79
Ah 8d 2c,As5c,1.000,77.37,4.71719,101.618,14.27,4.12,85.73,4.82
Ah 8d 2c,As6c,1.000,77.67,4.75141,101.959,11.61,4.09,88.39,4.84
Ah 8d 2c,As7c,1.000,78.45,4.80767,102.145,21.76,4.20,78.24,4.98
Ah 8d 2c,As8c,1.000,92.94,9.99512,179.244,47.79,9.63,52.21,10.33
Ah 8d 2c,As9c,1.000,81.01,5.29805,108.996,41.13,4.88,58.87,5.59
Ah 8d 2c,AsTc,1.000,82.47,5.72587,115.709,32.37,5.24,67.63,5.96
Ah 8d 2c,AsJc,1.000,83.88,6.21436,123.479,29.89,5.65,70.11,6.45
Ah 8d 2c,As2d,1.000,87.98,7.82464,148.219,38.56,7.21,61.44,8.21
Ah 8d 2c,As3d,1.000,76.93,4.68936,101.587,9.57,3.96,90.43,4.77
Ah 8d 2c,As4d,1.000,77.00,4.70271,101.787,9.95,3.96,90.05,4.79
Ah 8d 2c,As5d,1.000,77.36,4.72069,101.703,13.67,4.12,86.33,4.82
Ah 8d 2c,As6d,1.000,77.68,4.76187,102.162,11.35,4.12,88.65,4.84
Ah 8d 2c,As7d,1.000,78.46,4.85444,103.12,18.55,4.29,81.45,4.98
Ah 8d 2c,As9d,1.000,80.99,5.29947,109.052,40.79,4.89,59.21,5.58
Ah 8d 2c,AsTd,1.000,82.45,5.74705,116.166,29.95,5.26,70.05,5.96
Ah 8d 2c,AsJd,1.000,83.86,6.23448,123.908,26.90,5.66,73.10,6.45
Ah 8d 2c,As2h,1.000,87.98,7.82058,148.148,38.35,7.19,61.65,8.21
Ah 8d 2c,As3h,1.000,76.93,4.68723,101.548,9.41,3.96,90.59,4.76
Ah 8d 2c,As4h,1.000,77.00,4.69584,101.646,10.17,3.94,89.83,4.78
Ah 8d 2c,As5h,1.000,77.36,4.70683,101.411,15.44,4.13,84.56,4.81
Ah 8d 2c,As6h,1.000,77.66,4.7337,101.596,13.21,4.08,86.79,4.83
Ah 8d 2c,As7h,1.000,78.43,4.7611,101.172,29.01,4.25,70.99,4.97
Ah 8d 2c,As8h,1.000,92.95,9.95563,178.517,55.75,9.65,44.25,10.35
Ah 8d 2c,As9h,1.000,81.00,5.24178,107.861,47.52,4.86,52.48,5.58
Ah 8d 2c,AsTh,1.000,82.46,5.71809,115.577,32.15,5.22,67.85,5.95
Ah 8d 2c,AsJh,1.000,83.86,6.16195,122.463,31.78,5.64,68.22,6.40
Ah 8d 2c,As2s,1.000,87.97,7.88613,149.407,32.47,7.19,67.53,8.22
Ah 8d 2c,As3s,1.000,76.86,4.57437,99.1936,21.09,3.94,78.91,4.75
Ah 8d 2c,As4s,1.000,76.93,4.5776,99.176,22.33,3.93,77.67,4.76
Ah 8d 2c,As5s,1.000,77.27,4.64363,100.16,23.10,4.14,76.90,4.80
Ah 8d 2c,As6s,1.000,77.55,4.66084,100.163,19.59,4.03,80.41,4.82
Ah 8d 2c,As7s,1.000,78.31,4.65353,99.0468,36.14,4.12,63.86,4.95
Ah 8d 2c,As8s,1.000,92.87,10.0056,179.557,55.82,9.69,44.18,10.40
Ah 8d 2c,As9s,1.000,80.87,5.22627,107.703,43.97,4.80,56.03,5.56
Ah 8d 2c,AsTs,1.000,82.35,5.73597,116.095,29.01,5.26,70.99,5.93
