Flop,Hand,Weight IP,IP Equity,IP EV,IP EQR,BET 8%,BET 8 EV,CHECK%,CHECK EV
Ah 8d 2c,5c4c,1.000,28.08,12.1081,179.699,99.60,12.11,0.40,10.97
Ah 8d 2c,6c5c,1.000,15.55,5.62232,150.604,85.93,5.81,14.07,4.51
Ah 8d 2c,7c6c,1.000,15.59,5.45149,145.739,72.03,5.94,27.97,4.19
Ah 8d 2c,8c7c,1.000,40.94,11.5547,117.586,98.13,11.58,1.87,10.40
Ah 8d 2c,9c8c,1.000,42.44,11.5874,113.766,93.10,11.66,6.90,10.61
Ah 8d 2c,Tc8c,1.000,42.39,9.88868,97.1922,4.44,11.35,95.56,9.82
Ah 8d 2c,Tc9c,1.000,16.97,5.93155,145.675,46.79,7.42,53.21,4.63
Ah 8d 2c,Jc9c,1.000,14.94,5.57761,155.547,74.19,6.34,25.81,3.38
Ah 8d 2c,JcTc,1.000,17.12,6.59576,160.525,61.57,7.73,38.43,4.78
Ah 8d 2c,Qc9c,1.000,14.71,4.77172,135.179,95.42,4.85,4.58,3.05
Ah 8d 2c,QcTc,1.000,16.99,5.37104,131.731,64.08,5.93,35.92,4.38
Ah 8d 2c,QcJc,1.000,19.14,5.11665,111.374,91.53,5.27,8.47,3.44
Ah 8d 2c,QcJd,1.000,15.53,2.65433,71.1982,31.39,4.39,68.61,1.86
Ah 8d 2c,QcJh,1.000,15.54,2.84913,76.4113,37.75,4.46,62.25,1.87
Ah 8d 2c,QcJs,1.000,15.29,2.11848,57.7356,22.80,3.52,77.20,1.71
Ah 8d 2c,Kc9c,1.000,19.16,2.86649,62.3284,6.52,5.14,93.48,2.71
Ah 8d 2c,KcTc,1.000,21.51,5.48367,106.199,73.49,6.16,26.51,3.60
Ah 8d 2c,KcJc,1.000,23.96,4.44962,77.3679,50.95,5.76,49.05,3.09
Ah 8d 2c,KcQc,1.000,29.93,3.91757,54.5325,7.19,4.94,92.81,3.84
Ah 8d 2c,KcJd,1.000,20.65,1.6836,33.9686,3.59,4.68,96.41,1.57
Ah 8d 2c,KcQd,1.000,26.79,2.39788,37.2932,1.57,3.72,98.43,2.38
Ah 8d 2c,KcJh,1.000,20.65,1.70353,34.378,4.17,4.73,95.83,1.57
Ah 8d 2c,KcQh,1.000,26.80,2.4004,37.3167,1.73,3.66,98.27,2.38
Ah 8d 2c,KcJs,1.000,20.05,1.56701,32.5671,1.48,4.34,98.52,1.53
Ah 8d 2c,KcQs,1.000,26.24,2.3074,36.6458,0.85,3.21,99.15,2.30
Ah 8d 2c,Ac3c,1.000,71.45,19.3937,113.101,30.16,17.44,69.84,20.24
Ah 8d 2c,Ac4c,1.000,71.45,19.3879,113.067,33.84,17.53,66.16,20.34
Ah 8d 2c,Ac5c,1.000,71.45,19.3224,112.685,34.95,17.49,65.05,20.31
Ah 8d 2c,Ac6c,1.000,70.81,19.3196,113.689,15.67,17.21,84.33,19.71
Ah 8d 2c,Ac7c,1.000,70.53,19.3378,114.244,3.09,17.15,96.91,19.41
Ah 8d 2c,Ac8c,1.000,91.04,38.498,176.194,99.62,38.49,0.38,39.31
Ah 8d 2c,Ac9c,1.000,71.11,19.9628,116.966,2.33,17.20,97.67,20.03
Ah 8d 2c,AcTc,1.000,75.13,20.8355,115.553,28.01,18.78,71.99,21.64
Ah 8d 2c,AcJc,1.000,80.98,24.8443,127.829,68.18,23.97,31.82,26.71
Ah 8d 2c,AcQc,1.000,87.38,32.1755,153.428,94.18,32.09,5.82,33.56
Ah 8d 2c,AcKc,1.000,90.64,38.6404,177.634,99.66,38.64,0.34,39.08
Ah 8d 2c,AcTd,1.000,73.95,20.454,115.254,5.40,17.60,94.60,20.62
Ah 8d 2c,AcJd,1.000,80.13,25.2826,131.474,18.52,22.84,81.48,25.84
Ah 8d 2c,AcQd,1.000,86.94,32.1666,154.167,55.80,31.49,44.20,33.02
Ah 8d 2c,AcKd,1.000,90.34,38.24,176.375,99.61,38.24,0.39,38.70
Ah 8d 2c,AcTh,1.000,73.91,20.4512,115.296,5.05,17.54,94.95,20.61
Ah 8d 2c,AcJh,1.000,80.07,24.8944,129.546,28.38,22.79,71.62,25.73
Ah 8d 2c,AcQh,1.000,86.85,31.9048,153.061,65.79,31.39,34.21,32.90
Ah 8d 2c,AcKh,1.000,90.26,38.1186,175.964,99.59,38.12,0.41,38.61
Ah 8d 2c,AcTs,1.000,73.62,19.8087,112.109,21.70,17.40,78.30,20.48
Ah 8d 2c,AcJs,1.000,79.77,24.5434,128.203,38.85,22.79,61.15,25.66
Ah 8d 2c,AcQs,1.000,86.70,31.8826,153.218,69.90,31.37,30.10,33.08
Ah 8d 2c,AcKs,1.000,90.10,38.3225,177.213,99.70,38.32,0.30,38.64
Ah 8d 2c,3d3c,1.000,27.87,5.10661,76.341,63.90,5.30,36.10,4.77
Ah 8d 2c,4d4c,1.000,27.87,5.37241,80.3146,86.33,5.44,13.67,4.97
Ah 8d 2c,5d5c,1.000,27.87,5.28943,79.0741,85.06,5.36,14.94,4.91
Ah 8d 2c,5d4d,1.000,28.07,12.1496,180.32,99.59,12.15,0.41,11.00
Ah 8d 2c,6d6c,1.000,27.14,5.15241,79.1013,43.92,6.44,56.08,4.14
Ah 8d 2c,6d5d,1.000,15.56,5.61904,150.457,83.88,5.82,16.12,4.55
Ah 8d 2c,7d7c,1.000,29.46,5.05032,71.44,26.59,7.22,73.41,4.27
Ah 8d 2c,7d6d,1.000,15.61,5.49844,146.762,69.81,6.04,30.19,4.26
Ah 8d 2c,9d9c,1.000,34.57,5.60029,67.4959,18.88,7.13,81.12,5.25
Ah 8d 2c,TdTc,1.000,41.49,7.89768,79.3205,54.39,8.62,45.61,7.04
Ah 8d 2c,Td9d,1.000,16.98,5.84011,143.287,43.33,7.33,56.67,4.70
Ah 8d 2c,JdJc,1.000,46.23,8.77919,79.1285,35.42,9.00,64.58,8.66
Ah 8d 2c,Jd9d,1.000,14.96,5.62221,156.603,75.46,6.33,24.54,3.44
Ah 8d 2c,JdTd,1.000,17.13,6.64445,161.607,61.58,7.79,38.42,4.81
Ah 8d 2c,QdJc,1.000,15.53,2.66181,71.4296,31.61,4.38,68.39,1.87
Ah 8d 2c,QdQc,1.000,52.54,10.9599,86.9237,40.52,11.39,59.48,10.67
Ah 8d 2c,Qd9d,1.000,14.72,4.91159,138.985,96.75,4.97,3.25,3.11
Ah 8d 2c,QdTd,1.000,17.00,5.35988,131.394,63.56,5.90,36.44,4.42
Ah 8d 2c,QdJd,1.000,19.16,5.12117,111.36,91.12,5.28,8.88,3.46
Ah 8d 2c,QdJh,1.000,15.54,2.79016,74.7931,35.55,4.45,64.45,1.87
Ah 8d 2c,QdJs,1.000,15.30,2.12556,57.9019,22.77,3.54,77.23,1.71
Ah 8d 2c,KdJc,1.000,20.65,1.68187,33.9412,3.45,4.68,96.55,1.57
Ah 8d 2c,KdQc,1.000,26.80,2.39325,37.2126,1.58,3.73,98.42,2.37
Ah 8d 2c,KdKc,1.000,55.71,12.1843,91.121,39.53,12.89,60.47,11.72
Ah 8d 2c,Kd9d,1.000,19.17,2.95988,64.346,10.58,4.76,89.42,2.75
Ah 8d 2c,KdTd,1.000,21.52,5.33113,103.229,67.85,6.14,32.15,3.63
Ah 8d 2c,KdJd,1.000,24.02,4.42481,76.7601,49.07,5.79,50.93,3.10
Ah 8d 2c,KdQd,1.000,29.99,3.96421,55.08,8.54,4.88,91.46,3.88
Ah 8d 2c,KdJh,1.000,20.67,1.69993,34.2655,3.95,4.73,96.05,1.58
Ah 8d 2c,KdQh,1.000,26.83,2.4008,37.2818,1.72,3.69,98.28,2.38
Ah 8d 2c,KdJs,1.000,20.07,1.569,32.5679,1.46,4.33,98.54,1.53
Ah 8d 2c,KdQs,1.000,26.26,2.3067,36.5944,0.85,3.15,99.15,2.30
Ah 8d 2c,AdTc,1.000,73.97,20.5213,115.596,4.64,17.62,95.36,20.66
Ah 8d 2c,AdJc,1.000,80.14,25.2868,131.474,18.34,22.87,81.66,25.83
Ah 8d 2c,AdQc,1.000,86.94,32.1985,154.321,57.23,31.56,42.77,33.06
Ah 8d 2c,AdKc,1.000,90.34,38.4446,177.313,99.65,38.44,0.35,38.74
Ah 8d 2c,AdAc,1.000,98.88,44.15,186.048,45.12,41.26,54.88,46.53
Ah 8d 2c,Ad2d,1.000,87.25,33.718,161.028,99.04,33.70,0.96,35.24
Ah 8d 2c,Ad3d,1.000,71.47,19.4562,113.423,28.89,17.46,71.11,20.27
Ah 8d 2c,Ad4d,1.000,71.47,19.4934,113.64,30.94,17.54,69.06,20.37
Ah 8d 2c,Ad5d,1.000,71.47,19.4298,113.269,31.94,17.49,68.06,20.34
Ah 8d 2c,Ad6d,1.000,70.84,19.4022,114.116,13.82,17.23,86.18,19.75
Ah 8d 2c,Ad7d,1.000,70.54,19.381,114.477,2.81,17.23,97.19,19.44
Ah 8d 2c,Ad9d,1.000,71.16,19.9989,117.107,2.32,17.17,97.68,20.07
Ah 8d 2c,AdTd,1.000,75.15,20.832,115.509,28.87,18.80,71.13,21.66
Ah 8d 2c,AdJd,1.000,81.01,24.9509,128.329,66.42,24.04,33.58,26.75
Ah 8d 2c,AdQd,1.000,87.40,32.2463,153.729,95.42,32.18,4.58,33.63
Ah 8d 2c,AdKd,1.000,90.64,38.8265,178.481,99.70,38.83,0.30,39.11
Ah 8d 2c,AdTh,1.000,73.93,20.4594,115.302,5.26,17.56,94.74,20.62
Ah 8d 2c,AdJh,1.000,80.09,24.851,129.285,30.57,22.83,69.43,25.74
Ah 8d 2c,AdQh,1.000,86.86,31.8908,152.985,70.42,31.45,29.58,32.95
Ah 8d 2c,AdKh,1.000,90.26,38.3104,176.853,99.65,38.31,0.35,38.64
Ah 8d 2c,AdTs,1.000,73.65,19.8207,112.139,21.62,17.40,78.38,20.49
Ah 8d 2c,AdJs,1.000,79.79,24.5129,128.005,40.44,22.81,59.56,25.67
Ah 8d 2c,AdQs,1.000,86.71,31.896,153.265,73.61,31.46,26.39,33.13
Ah 8d 2c,AdKs,1.000,90.10,38.5278,178.173,99.74,38.53,0.26,38.66
Ah 8d 2c,2h2d,1.000,93.69,49.6371,220.748,99.91,49.64,0.09,47.18
Ah 8d 2c,3h3c,1.000,27.84,5.02584,75.2179,43.50,5.41,56.50,4.73
Ah 8d 2c,3h3d,1.000,27.84,5.02265,75.1721,43.68,5.41,56.32,4.72
Ah 8d 2c,4h4c,1.000,27.84,5.37206,80.3996,77.50,5.50,22.50,4.94
Ah 8d 2c,4h4d,1.000,27.84,5.3894,80.6611,77.66,5.52,22.34,4.93
Ah 8d 2c,5h5c,1.000,27.84,5.27729,78.9813,74.87,5.41,25.13,4.88
Ah 8d 2c,5h5d,1.000,27.84,5.30251,79.3606,75.51,5.44,24.49,4.87
Ah 8d 2c,5h4h,1.000,28.27,12.4042,182.792,99.59,12.41,0.41,11.30
Ah 8d 2c,6h6c,1.000,27.14,4.78217,73.4228,27.84,6.53,72.16,4.11
Ah 8d 2c,6h6d,1.000,27.14,4.81761,73.9579,29.88,6.49,70.12,4.11
Ah 8d 2c,6h5h,1.000,15.78,5.72434,151.186,83.82,5.88,16.18,4.90
Ah 8d 2c,7h7c,1.000,29.44,4.5085,63.8099,9.13,7.20,90.87,4.24
Ah 8d 2c,7h7d,1.000,29.43,4.73168,66.9883,16.64,7.19,83.36,4.24
Ah 8d 2c,7h6h,1.000,15.85,5.69032,149.568,76.43,6.04,23.57,4.55
Ah 8d 2c,8h8c,1.000,94.54,49.9257,220.037,99.89,49.93,0.11,48.41
Ah 8d 2c,8h7h,1.000,41.24,11.7354,118.558,97.30,11.76,2.70,10.76
Ah 8d 2c,9h9c,1.000,34.37,5.34652,64.8163,8.06,7.20,91.94,5.18
Ah 8d 2c,9h9d,1.000,34.37,5.36892,65.0877,9.20,7.20,90.80,5.18
Ah 8d 2c,9h8h,1.000,42.43,11.7132,115.035,85.90,11.86,14.10,10.81
Ah 8d 2c,ThTc,1.000,41.52,7.97918,80.0647,63.67,8.55,36.33,6.98
Ah 8d 2c,ThTd,1.000,41.52,7.6776,77.0461,49.24,8.36,50.76,7.02
Ah 8d 2c,Th8h,1.000,42.61,10.1388,99.1501,3.18,11.46,96.82,10.10
Ah 8d 2c,Th9h,1.000,17.13,6.0293,146.624,42.61,7.65,57.39,4.82
Ah 8d 2c,JhJc,1.000,46.23,8.82747,79.5629,39.56,9.15,60.44,8.62
Ah 8d 2c,JhJd,1.000,46.25,8.75788,78.8993,40.20,8.97,59.80,8.62
Ah 8d 2c,Jh9h,1.000,15.13,5.8101,159.99,71.94,6.67,28.06,3.59
Ah 8d 2c,JhTh,1.000,17.34,6.50929,156.41,51.47,7.92,48.53,5.01
Ah 8d 2c,QhJc,1.000,15.55,2.85726,76.5365,38.59,4.42,61.41,1.88
Ah 8d 2c,QhQc,1.000,52.53,10.9335,86.7309,41.01,11.38,58.99,10.62
Ah 8d 2c,QhJd,1.000,15.57,2.79195,74.7179,36.15,4.41,63.85,1.87
Ah 8d 2c,QhQd,1.000,52.56,10.8912,86.3467,39.19,11.30,60.81,10.63
Ah 8d 2c,Qh9h,1.000,14.89,5.06808,141.802,94.82,5.17,5.18,3.28
Ah 8d 2c,QhTh,1.000,17.23,5.50703,133.146,60.15,6.07,39.85,4.65
Ah 8d 2c,QhJh,1.000,19.43,5.34483,114.631,89.80,5.53,10.20,3.72
Ah 8d 2c,QhJs,1.000,15.32,2.1991,59.8024,26.09,3.57,73.91,1.72
Ah 8d 2c,KhJc,1.000,20.65,1.71295,34.5629,4.55,4.65,95.45,1.57
Ah 8d 2c,KhQc,1.000,26.79,2.39732,37.2801,1.72,3.64,98.28,2.38
Ah 8d 2c,KhKc,1.000,55.68,12.2502,91.6734,47.85,12.90,52.15,11.65
Ah 8d 2c,KhJd,1.000,20.68,1.71265,34.5095,4.47,4.65,95.53,1.58
Ah 8d 2c,KhQd,1.000,26.82,2.40216,37.3251,1.72,3.65,98.28,2.38
Ah 8d 2c,KhKd,1.000,55.70,12.2036,91.2927,45.23,12.87,54.77,11.65
Ah 8d 2c,Kh9h,1.000,19.34,3.15636,68.005,5.23,5.65,94.77,3.02
Ah 8d 2c,KhTh,1.000,21.83,5.66795,108.205,68.76,6.46,31.24,3.93
Ah 8d 2c,KhJh,1.000,24.28,4.55738,78.1939,42.57,6.09,57.43,3.42
Ah 8d 2c,KhQh,1.000,30.26,4.26916,58.7789,8.35,5.28,91.65,4.18
Ah 8d 2c,KhJs,1.000,20.08,1.57248,32.6377,1.65,4.37,98.35,1.53
Ah 8d 2c,KhQs,1.000,26.26,2.31187,36.6799,0.90,3.22,99.10,2.30
Ah 8d 2c,2s2d,1.000,93.69,49.6427,220.773,99.91,49.65,0.09,47.15
Ah 8d 2c,2s2h,1.000,93.69,49.6383,220.753,99.91,49.64,0.09,47.15
Ah 8d 2c,3s3c,1.000,27.83,5.01561,75.1003,56.92,5.28,43.08,4.67
Ah 8d 2c,3s3d,1.000,27.83,5.00938,75.009,57.21,5.27,42.79,4.67
Ah 8d 2c,3s3h,1.000,27.80,4.91136,73.624,38.56,5.37,61.44,4.63
Ah 8d 2c,4s4c,1.000,27.83,5.17322,77.4603,83.07,5.23,16.93,4.88
Ah 8d 2c,4s4d,1.000,27.83,5.17458,77.4826,83.19,5.23,16.81,4.88
Ah 8d 2c,4s4h,1.000,27.80,5.15609,77.2926,69.83,5.29,30.17,4.85
Ah 8d 2c,5s5c,1.000,27.83,5.10316,76.4112,82.93,5.16,17.07,4.83
Ah 8d 2c,5s5d,1.000,27.83,5.11228,76.5498,83.29,5.17,16.71,4.82
Ah 8d 2c,5s5h,1.000,27.80,5.08595,76.2412,69.51,5.21,30.49,4.79
Ah 8d 2c,5s4s,1.000,25.11,10.8695,180.339,99.53,10.88,0.47,9.63
Ah 8d 2c,6s6c,1.000,27.07,4.93548,75.9789,36.52,6.48,63.48,4.05
Ah 8d 2c,6s6d,1.000,27.07,4.96569,76.4353,38.51,6.43,61.49,4.05
Ah 8d 2c,6s6h,1.000,27.08,4.58714,70.5843,23.31,6.47,76.69,4.01
Ah 8d 2c,6s5s,1.000,11.98,3.17261,110.309,3.50,4.79,96.50,3.11
Ah 8d 2c,7s7c,1.000,29.38,4.48232,63.5634,10.36,7.11,89.64,4.18
Ah 8d 2c,7s7d,1.000,29.38,4.62989,65.6608,15.33,7.11,84.67,4.18
Ah 8d 2c,7s7h,1.000,29.38,4.38674,62.2045,7.71,7.11,92.29,4.16
Ah 8d 2c,7s6s,1.000,11.99,2.93897,102.141,9.38,5.19,90.62,2.71
Ah 8d 2c,8s8c,1.000,94.54,49.9292,220.057,99.90,49.93,0.10,48.40
Ah 8d 2c,8s8h,1.000,94.54,49.9274,220.046,99.90,49.93,0.10,48.39
Ah 8d 2c,8s7s,1.000,37.79,9.97921,110.022,96.66,10.03,3.34,8.47
Ah 8d 2c,9s9c,1.000,34.51,5.41195,65.3363,12.90,7.20,87.10,5.15
Ah 8d 2c,9s9d,1.000,34.52,5.50718,66.4686,17.33,7.21,82.67,5.15
Ah 8d 2c,9s9h,1.000,34.32,5.27711,64.0631,8.58,7.29,91.42,5.09
Ah 8d 2c,9s8s,1.000,39.48,9.97255,105.246,88.33,10.14,11.67,8.68
Ah 8d 2c,TsTc,1.000,41.05,6.8122,69.139,40.48,6.89,59.52,6.76
Ah 8d 2c,TsTd,1.000,41.05,6.79896,69.013,27.14,6.76,72.86,6.81
Ah 8d 2c,TsTh,1.000,41.09,6.68399,67.7809,40.28,6.60,59.72,6.74
Ah 8d 2c,Ts8s,1.000,39.07,7.89803,84.2388,1.81,8.55,98.19,7.89
Ah 8d 2c,Ts9s,1.000,13.22,3.47154,109.439,20.87,5.74,79.13,2.87
Ah 8d 2c,JsJc,1.000,45.65,8.34514,76.1723,16.66,7.76,83.34,8.46
Ah 8d 2c,JsJd,1.000,45.67,8.28495,75.5834,21.80,7.64,78.20,8.46
Ah 8d 2c,JsJh,1.000,45.67,8.27863,75.525,20.49,7.75,79.51,8.42
Ah 8d 2c,Js9s,1.000,11.07,1.92877,72.6198,8.10,5.13,91.90,1.65
Ah 8d 2c,JsTs,1.000,13.26,3.56049,111.898,23.34,5.96,76.66,2.83
Ah 8d 2c,QsJc,1.000,15.10,1.89946,52.3973,11.81,3.71,88.19,1.66
Ah 8d 2c,QsQc,1.000,52.07,10.1457,81.1788,33.13,9.69,66.87,10.37
Ah 8d 2c,QsJd,1.000,15.12,1.89361,52.1817,11.73,3.68,88.27,1.66
Ah 8d 2c,QsQd,1.000,52.11,10.1124,80.8655,35.57,9.62,64.43,10.38
Ah 8d 2c,QsJh,1.000,15.12,1.94642,53.6362,13.86,3.71,86.14,1.66
Ah 8d 2c,QsQh,1.000,52.09,10.087,80.6816,33.17,9.59,66.83,10.33
Ah 8d 2c,Qs9s,1.000,10.78,1.47002,56.8149,10.05,2.97,89.95,1.30
Ah 8d 2c,QsTs,1.000,12.96,3.09599,99.5664,41.86,3.98,58.14,2.46
Ah 8d 2c,QsJs,1.000,15.00,1.64294,45.634,5.65,2.39,94.35,1.60
Ah 8d 2c,KsJc,1.000,20.16,1.52797,31.5803,0.75,4.02,99.25,1.51
Ah 8d 2c,KsQc,1.000,25.99,2.28077,36.5584,0.71,2.55,99.29,2.28
Ah 8d 2c,KsKc,1.000,55.04,11.3078,85.597,37.54,11.22,62.46,11.36
Ah 8d 2c,KsJd,1.000,20.19,1.52899,31.5555,0.75,3.97,99.25,1.51
Ah 8d 2c,KsQd,1.000,26.02,2.28599,36.6084,0.71,2.55,99.29,2.28
Ah 8d 2c,KsKd,1.000,55.07,11.2682,85.264,39.85,11.12,60.15,11.37
Ah 8d 2c,KsJh,1.000,20.18,1.53232,31.6332,0.78,4.02,99.22,1.51
Ah 8d 2c,KsQh,1.000,26.03,2.28767,36.6187,0.75,2.57,99.25,2.29
Ah 8d 2c,KsKh,1.000,55.03,11.2475,85.1655,41.07,11.19,58.93,11.29
Ah 8d 2c,Ks9s,1.000,15.51,1.29564,34.8034,0.42,3.28,99.58,1.29
Ah 8d 2c,KsTs,1.000,17.54,1.77625,42.1923,1.04,3.54,98.96,1.76
Ah 8d 2c,KsJs,1.000,19.73,1.50196,31.7191,0.66,3.94,99.34,1.49
Ah 8d 2c,KsQs,1.000,25.59,2.25208,36.6762,0.59,2.03,99.41,2.25
Ah 8d 2c,AsTc,1.000,73.72,20.1373,113.823,6.93,17.33,93.07,20.35
Ah 8d 2c,AsJc,1.000,79.85,24.6348,128.552,30.46,22.60,69.54,25.53
Ah 8d 2c,AsQc,1.000,86.67,31.7981,152.878,51.12,31.03,48.88,32.60
Ah 8d 2c,AsKc,1.000,90.09,37.6704,174.227,99.46,37.67,0.54,38.39
Ah 8d 2c,AsAc,1.000,98.69,44.1662,186.47,42.35,41.10,57.65,46.42
Ah 8d 2c,AsTd,1.000,73.71,20.0562,113.368,8.64,17.32,91.36,20.32
Ah 8d 2c,AsJd,1.000,79.85,24.5715,128.214,33.28,22.62,66.72,25.54
Ah 8d 2c,AsQd,1.000,86.67,31.7685,152.727,53.44,31.04,46.56,32.60
Ah 8d 2c,AsKd,1.000,90.08,37.6599,174.191,99.47,37.66,0.53,38.37
Ah 8d 2c,AsAd,1.000,98.69,44.1744,186.506,42.52,41.12,57.48,46.43
Ah 8d 2c,AsTh,1.000,73.68,20.0562,113.418,8.17,17.26,91.83,20.31
Ah 8d 2c,AsJh,1.000,79.80,24.038,125.512,48.66,22.56,51.34,25.44
Ah 8d 2c,AsQh,1.000,86.59,31.4921,151.537,61.73,30.88,38.27,32.48
Ah 8d 2c,AsKh,1.000,89.98,37.5212,173.739,99.44,37.52,0.56,38.28
Ah 8d 2c,As2s,1.000,86.54,32.8352,158.083,82.92,32.53,17.08,34.32
Ah 8d 2c,As3s,1.000,69.77,17.9359,107.119,28.28,15.99,71.72,18.70
Ah 8d 2c,As4s,1.000,69.77,17.9907,107.447,30.57,16.11,69.43,18.82
Ah 8d 2c,As5s,1.000,69.77,17.9234,107.044,31.92,16.08,68.08,18.79
Ah 8d 2c,As6s,1.000,69.03,17.9365,108.26,10.08,15.92,89.92,18.16
Ah 8d 2c,As7s,1.000,68.74,17.8197,108.016,2.25,15.77,97.75,17.87
Ah 8d 2c,As8s,1.000,90.36,37.4398,172.637,99.33,37.43,0.67,38.46
Ah 8d 2c,As9s,1.000,69.38,18.4838,111.011,2.01,15.69,97.99,18.54
Ah 8d 2c,AsTs,1.000,73.39,18.9485,107.577,40.27,17.12,59.73,20.18
Ah 8d 2c,AsJs,1.000,79.50,23.7058,124.252,59.45,22.57,40.55,25.37
Ah 8d 2c,AsQs,1.000,86.45,31.4524,151.599,69.82,30.93,30.18,32.66
Ah 8d 2c,AsKs,1.000,89.82,37.7358,175.061,99.63,37.73,0.37,38.28
