Flop,Hand,Weight OOP,OOP Equity,OOP EV,OOP EQR,BET 8%,BET 8 EV,CHECK%,CHECK EV
Ah 8d 2c,5c4c,1.000,29.87,9.54469,133.12,72.80,9.72,27.20,9.09
Ah 8d 2c,6c5c,1.000,18.92,-2.29182,-50.4758,87.33,-3.03,12.67,2.78
Ah 8d 2c,7c6c,1.000,20.27,-1.52684,-31.3847,70.60,-3.26,29.40,2.63
Ah 8d 2c,8c7c,1.000,51.76,9.16858,73.8127,54.94,8.90,45.06,9.50
Ah 8d 2c,9c8c,1.000,53.25,9.31974,72.9292,35.83,8.74,64.17,9.65
Ah 8d 2c,Tc8c,1.000,53.86,8.97348,69.4202,43.11,8.31,56.89,9.47
Ah 8d 2c,Tc9c,1.000,22.36,-0.29739,-5.5418,52.79,-3.30,47.21,3.06
Ah 8d 2c,Jc9c,1.000,22.50,-2.1218,-39.3002,73.51,-3.81,26.49,2.57
Ah 8d 2c,JcTc,1.000,25.05,-1.72419,-28.6746,77.21,-3.16,22.79,3.14
Ah 8d 2c,Qc9c,1.000,24.99,-2.21862,-36.9958,70.41,-4.12,29.59,2.30
Ah 8d 2c,QcTc,1.000,27.63,-1.32957,-20.0512,67.27,-3.34,32.73,2.81
Ah 8d 2c,QcJc,1.000,30.49,-1.98076,-27.0651,82.53,-3.02,17.47,2.94
Ah 8d 2c,QcJd,1.000,27.25,0.76849,11.7507,13.74,-4.69,86.26,1.64
Ah 8d 2c,QcJh,1.000,27.33,0.6521,9.94196,15.40,-4.75,84.60,1.64
Ah 8d 2c,QcJs,1.000,27.20,0.76619,11.735,12.78,-4.60,87.22,1.55
Ah 8d 2c,Kc9c,1.000,29.74,-0.10198,-1.42893,36.63,-4.06,63.37,2.19
Ah 8d 2c,KcTc,1.000,32.52,0.53982,6.91592,34.67,-3.26,65.33,2.56
Ah 8d 2c,KcJc,1.000,35.34,-0.21089,-2.48666,64.00,-1.83,36.00,2.68
Ah 8d 2c,KcQc,1.000,38.10,4.39714,48.0923,28.35,7.52,71.65,3.16
Ah 8d 2c,KcJd,1.000,32.26,1.46933,18.9761,1.76,-4.90,98.24,1.58
Ah 8d 2c,KcQd,1.000,35.14,1.97997,23.4745,1.12,-4.15,98.88,2.05
Ah 8d 2c,KcJh,1.000,32.37,1.4676,18.8887,1.83,-4.95,98.17,1.59
Ah 8d 2c,KcQh,1.000,35.27,1.97976,23.389,1.18,-4.10,98.82,2.05
Ah 8d 2c,KcJs,1.000,32.23,1.40339,18.141,1.81,-4.90,98.19,1.52
Ah 8d 2c,KcQs,1.000,35.13,1.96869,23.3515,1.05,-2.63,98.95,2.02
Ah 8d 2c,Ac9c,1.000,76.94,22.0633,119.482,14.94,28.88,85.06,20.87
Ah 8d 2c,AcTc,1.000,78.89,24.8341,131.169,47.52,28.40,52.48,21.61
Ah 8d 2c,AcJc,1.000,81.71,26.5945,135.609,30.98,31.11,69.02,24.57
Ah 8d 2c,AcQc,1.000,84.69,33.2229,163.46,58.61,36.16,41.39,29.06
Ah 8d 2c,AcKc,1.000,86.81,37.2357,178.724,57.50,40.01,42.50,33.48
Ah 8d 2c,AcTd,1.000,77.77,23.2179,124.39,53.82,26.07,46.18,19.89
Ah 8d 2c,AcJd,1.000,80.73,26.5596,137.082,55.43,29.47,44.57,22.94
Ah 8d 2c,AcQd,1.000,83.84,31.8239,158.161,60.49,34.56,39.51,27.64
Ah 8d 2c,AcKd,1.000,86.04,35.5682,172.236,56.06,38.21,43.94,32.20
Ah 8d 2c,AcTh,1.000,77.70,23.2895,124.884,50.07,26.76,49.93,19.81
Ah 8d 2c,AcJh,1.000,80.68,26.3041,135.852,50.21,29.72,49.79,22.86
Ah 8d 2c,AcQh,1.000,83.80,31.4772,156.506,54.72,34.74,45.28,27.54
Ah 8d 2c,AcKh,1.000,86.02,34.8661,168.878,46.57,38.05,53.43,32.09
Ah 8d 2c,AcTs,1.000,77.53,21.8967,117.683,41.19,25.02,58.81,19.71
Ah 8d 2c,AcJs,1.000,80.50,24.3777,126.181,37.09,27.25,62.91,22.68
Ah 8d 2c,AcQs,1.000,83.62,30.3219,151.082,47.10,33.69,52.90,27.33
Ah 8d 2c,AcKs,1.000,85.84,34.2879,166.426,38.74,37.88,61.26,32.02
Ah 8d 2c,5d4d,1.000,29.95,9.71497,135.136,67.45,9.98,32.55,9.17
Ah 8d 2c,6d6c,1.000,38.64,0.56652,6.10896,48.90,-2.13,51.10,3.15
Ah 8d 2c,6d5d,1.000,19.05,-1.77041,-38.7169,89.87,-2.30,10.13,2.93
Ah 8d 2c,7d7c,1.000,41.71,1.93591,19.3388,35.36,-1.30,64.64,3.70
Ah 8d 2c,7d6d,1.000,20.36,-0.6864,-14.0491,74.70,-1.86,25.30,2.77
Ah 8d 2c,9d9c,1.000,50.41,4.62773,38.2522,64.38,3.63,35.62,6.44
Ah 8d 2c,TdTc,1.000,53.75,5.58478,43.2922,55.69,4.20,44.31,7.33
Ah 8d 2c,Td9d,1.000,22.41,-0.88301,-16.4147,64.28,-3.14,35.72,3.18
Ah 8d 2c,JdJc,1.000,57.93,8.35351,60.079,40.44,7.68,59.56,8.81
Ah 8d 2c,Jd9d,1.000,22.52,-2.36679,-43.7933,79.51,-3.67,20.49,2.68
Ah 8d 2c,JdTd,1.000,25.06,-1.55948,-25.9254,77.49,-2.96,22.51,3.25
Ah 8d 2c,QdJc,1.000,27.25,0.78302,11.9729,13.42,-4.70,86.58,1.63
Ah 8d 2c,QdQc,1.000,61.31,10.3863,70.5907,29.46,10.31,70.54,10.42
Ah 8d 2c,Qd9d,1.000,24.96,-2.41396,-40.3014,75.42,-3.97,24.58,2.37
Ah 8d 2c,QdTd,1.000,27.58,-1.30173,-19.664,68.90,-3.19,31.10,2.87
Ah 8d 2c,QdJd,1.000,30.42,-2.08093,-28.5039,88.57,-2.74,11.43,2.99
Ah 8d 2c,QdJh,1.000,27.25,0.76944,11.767,13.71,-4.71,86.29,1.64
Ah 8d 2c,QdJs,1.000,27.12,0.75479,11.5959,13.06,-4.57,86.94,1.55
Ah 8d 2c,KdJc,1.000,32.26,1.45892,18.8417,1.76,-4.95,98.24,1.57
Ah 8d 2c,KdQc,1.000,35.14,1.96941,23.3493,1.09,-4.11,98.91,2.04
Ah 8d 2c,KdKc,1.000,63.32,11.4366,75.2622,13.74,12.80,86.26,11.22
Ah 8d 2c,Kd9d,1.000,29.63,-0.16206,-2.27862,39.21,-3.84,60.79,2.21
Ah 8d 2c,KdTd,1.000,32.40,0.76441,9.83034,33.95,-2.75,66.05,2.57
Ah 8d 2c,KdJd,1.000,35.19,-0.15788,-1.8696,64.91,-1.70,35.09,2.70
Ah 8d 2c,KdQd,1.000,37.92,4.29931,47.2441,26.79,7.37,73.21,3.18
Ah 8d 2c,KdJh,1.000,32.26,1.45961,18.8533,1.79,-4.95,98.21,1.58
Ah 8d 2c,KdQh,1.000,35.14,1.96817,23.3377,1.13,-4.13,98.87,2.04
Ah 8d 2c,KdJs,1.000,32.12,1.39582,18.1078,1.77,-4.93,98.23,1.51
Ah 8d 2c,KdQs,1.000,35.00,1.99689,23.773,1.00,1.38,99.00,2.00
Ah 8d 2c,AdTc,1.000,77.67,23.2485,124.723,51.49,26.52,48.51,19.78
Ah 8d 2c,AdJc,1.000,80.64,26.5318,137.095,56.80,29.38,43.20,22.79
Ah 8d 2c,AdQc,1.000,83.76,31.2194,155.3,52.97,34.59,47.03,27.43
Ah 8d 2c,AdKc,1.000,85.98,34.4275,166.845,41.56,37.93,58.44,31.94
Ah 8d 2c,AdAc,1.000,97.26,59.1254,253.294,86.12,60.45,13.88,50.91
Ah 8d 2c,Ad2d,1.000,86.74,35.7757,171.852,17.30,42.07,82.70,34.46
Ah 8d 2c,Ad9d,1.000,76.81,21.814,118.33,13.60,28.65,86.40,20.74
Ah 8d 2c,AdTd,1.000,78.74,24.6061,130.206,49.71,27.74,50.29,21.51
Ah 8d 2c,AdJd,1.000,81.55,27.0545,138.231,40.00,31.05,60.00,24.39
Ah 8d 2c,AdQd,1.000,84.51,33.2959,164.171,64.33,35.77,35.67,28.83
Ah 8d 2c,AdKd,1.000,86.61,37.7055,181.39,73.51,39.34,26.49,33.16
Ah 8d 2c,AdTh,1.000,77.63,23.3746,125.465,52.09,26.71,47.91,19.74
Ah 8d 2c,AdJh,1.000,80.60,25.952,134.167,46.24,29.66,53.76,22.76
Ah 8d 2c,AdQh,1.000,83.72,31.1774,155.167,52.74,34.58,47.26,27.38
Ah 8d 2c,AdKh,1.000,85.94,34.8033,168.739,48.95,37.85,51.05,31.88
Ah 8d 2c,AdTs,1.000,77.45,21.9237,117.945,42.45,25.02,57.55,19.64
Ah 8d 2c,AdJs,1.000,80.42,24.2689,125.742,36.56,27.20,63.44,22.58
Ah 8d 2c,AdQs,1.000,83.54,30.2318,150.781,46.68,33.73,53.32,27.17
Ah 8d 2c,AdKs,1.000,85.76,34.2429,166.37,41.52,37.67,58.48,31.81
Ah 8d 2c,5h4h,1.000,29.95,10.6321,147.902,94.19,10.71,5.81,9.33
Ah 8d 2c,6h6c,1.000,38.50,0.62656,6.78018,46.34,-2.26,53.66,3.12
Ah 8d 2c,6h6d,1.000,38.48,1.22379,13.2503,39.64,-1.64,60.36,3.10
Ah 8d 2c,6h5h,1.000,19.04,-1.79584,-39.3088,94.90,-2.05,5.10,2.96
Ah 8d 2c,7h7c,1.000,41.73,1.29479,12.9276,46.02,-1.49,53.98,3.67
Ah 8d 2c,7h7d,1.000,41.54,1.39567,13.9984,38.79,-2.13,61.21,3.63
Ah 8d 2c,7h6h,1.000,20.40,0.12718,2.59787,80.77,-0.53,19.23,2.89
Ah 8d 2c,8h8c,1.000,95.33,60.5562,264.686,99.17,60.62,0.83,52.39
Ah 8d 2c,8h7h,1.000,51.58,9.13284,73.7695,52.11,8.80,47.89,9.49
Ah 8d 2c,9h9c,1.000,50.15,3.92016,32.5675,75.88,3.18,24.12,6.24
Ah 8d 2c,9h9d,1.000,50.31,4.01275,33.2337,80.94,3.46,19.06,6.35
Ah 8d 2c,9h8h,1.000,53.16,9.39884,73.6717,30.97,8.68,69.03,9.72
Ah 8d 2c,ThTc,1.000,53.57,5.21052,40.5275,56.81,3.74,43.19,7.15
Ah 8d 2c,ThTd,1.000,53.72,5.62736,43.6494,55.48,4.32,44.52,7.26
Ah 8d 2c,Th8h,1.000,53.82,9.08289,70.3124,44.32,8.45,55.68,9.58
Ah 8d 2c,Th9h,1.000,22.56,-0.96259,-17.7754,66.89,-3.05,33.11,3.26
Ah 8d 2c,JhJc,1.000,57.77,8.24062,59.4309,41.16,7.59,58.84,8.69
Ah 8d 2c,JhJd,1.000,57.90,8.28425,59.6152,40.79,7.59,59.21,8.76
Ah 8d 2c,Jh9h,1.000,22.70,-2.63707,-48.4013,84.96,-3.60,15.04,2.78
Ah 8d 2c,JhTh,1.000,25.28,-1.44264,-23.7732,77.01,-2.88,22.99,3.37
Ah 8d 2c,QhJc,1.000,27.33,0.72311,11.0247,14.33,-4.72,85.67,1.63
Ah 8d 2c,QhQc,1.000,61.17,10.3358,70.4087,27.87,10.37,72.13,10.32
Ah 8d 2c,QhJd,1.000,27.25,0.81647,12.4863,13.09,-4.66,86.91,1.64
Ah 8d 2c,QhQd,1.000,61.27,10.326,70.2184,31.64,10.24,68.36,10.37
Ah 8d 2c,Qh9h,1.000,25.20,-2.73765,-45.274,82.41,-3.86,17.59,2.52
Ah 8d 2c,QhTh,1.000,27.87,-1.00337,-15.0024,66.85,-3.01,33.15,3.04
Ah 8d 2c,QhJh,1.000,30.73,-1.49121,-20.2161,78.55,-2.77,21.45,3.20
Ah 8d 2c,QhJs,1.000,27.20,0.58616,8.97908,15.82,-4.57,84.18,1.56
Ah 8d 2c,KhJc,1.000,32.37,1.47854,19.0291,1.72,-4.90,98.28,1.59
Ah 8d 2c,KhQc,1.000,35.27,1.9933,23.5483,1.11,-4.04,98.89,2.06
Ah 8d 2c,KhKc,1.000,63.18,11.3407,74.7856,15.02,12.81,84.98,11.08
Ah 8d 2c,KhJd,1.000,32.26,1.48024,19.1195,1.70,-4.82,98.30,1.59
Ah 8d 2c,KhQd,1.000,35.14,1.99159,23.6147,1.10,-4.09,98.90,2.06
Ah 8d 2c,KhKd,1.000,63.28,11.3746,74.8948,14.45,12.71,85.55,11.15
Ah 8d 2c,Kh9h,1.000,29.96,-1.47595,-20.5266,63.26,-3.74,36.74,2.43
Ah 8d 2c,KhTh,1.000,32.79,0.77754,9.88175,37.84,-2.57,62.16,2.82
Ah 8d 2c,KhJh,1.000,35.60,0.44763,5.23881,58.11,-1.37,41.89,2.97
Ah 8d 2c,KhQh,1.000,38.36,4.62571,50.2477,26.80,7.84,73.20,3.45
Ah 8d 2c,KhJs,1.000,32.23,1.4133,18.2715,1.75,-4.84,98.25,1.52
Ah 8d 2c,KhQs,1.000,35.12,1.96991,23.3685,1.04,-3.47,98.96,2.03
Ah 8d 2c,5s4s,1.000,26.93,7.30606,113.055,63.95,7.07,36.05,7.73
Ah 8d 2c,6s6c,1.000,38.54,2.59687,28.079,8.28,-1.92,91.72,3.00
Ah 8d 2c,6s6d,1.000,38.51,2.66166,28.7958,7.79,-1.26,92.21,2.99
Ah 8d 2c,6s6h,1.000,38.38,2.68754,29.178,6.57,-1.36,93.43,2.97
Ah 8d 2c,6s5s,1.000,15.44,1.49278,40.2908,5.96,-4.34,94.04,1.86
Ah 8d 2c,7s7c,1.000,41.80,3.12845,31.187,24.49,1.57,75.51,3.63
Ah 8d 2c,7s7d,1.000,41.61,2.77215,27.7618,20.15,-0.46,79.85,3.59
Ah 8d 2c,7s7h,1.000,41.63,2.6808,26.833,20.55,-0.73,79.45,3.56
Ah 8d 2c,7s6s,1.000,16.82,1.45404,36.0272,4.00,-4.74,96.00,1.71
Ah 8d 2c,8s8c,1.000,95.24,60.1588,263.191,98.57,60.27,1.43,52.24
Ah 8d 2c,8s8h,1.000,95.21,59.7222,261.37,98.59,59.83,1.41,52.41
Ah 8d 2c,8s7s,1.000,49.15,6.18897,52.4636,65.01,5.59,34.99,7.30
Ah 8d 2c,9s9c,1.000,50.07,4.78652,39.8331,50.67,3.46,49.33,6.15
Ah 8d 2c,9s9d,1.000,50.22,4.88143,40.4967,51.31,3.58,48.69,6.25
Ah 8d 2c,9s9h,1.000,49.97,4.35281,36.2951,62.82,3.35,37.18,6.05
Ah 8d 2c,9s8s,1.000,50.66,6.90078,56.7574,29.06,5.74,70.94,7.37
Ah 8d 2c,TsTc,1.000,53.41,4.90357,38.2532,45.26,2.36,54.74,7.01
Ah 8d 2c,TsTd,1.000,53.56,5.7411,44.6629,45.49,4.10,54.51,7.11
Ah 8d 2c,TsTh,1.000,53.38,5.07373,39.6056,47.52,3.01,52.48,6.94
Ah 8d 2c,Ts8s,1.000,51.31,6.68484,54.2814,26.99,5.30,73.01,7.20
Ah 8d 2c,Ts9s,1.000,18.76,1.03649,23.0187,14.02,-4.31,85.98,1.91
Ah 8d 2c,JsJc,1.000,57.61,8.2565,59.7105,28.52,7.32,71.48,8.63
Ah 8d 2c,JsJd,1.000,57.74,8.29272,59.8404,29.11,7.31,70.89,8.70
Ah 8d 2c,JsJh,1.000,57.58,8.19169,59.2763,28.75,7.23,71.25,8.58
Ah 8d 2c,Js9s,1.000,18.84,1.11825,24.7306,5.40,-4.81,94.60,1.46
Ah 8d 2c,JsTs,1.000,21.53,0.67988,13.1587,20.83,-4.03,79.17,1.92
Ah 8d 2c,QsJc,1.000,27.20,0.69348,10.6215,13.95,-4.63,86.05,1.56
Ah 8d 2c,QsQc,1.000,61.01,10.1517,69.3352,20.13,9.85,79.87,10.23
Ah 8d 2c,QsJd,1.000,27.12,0.74491,11.4443,13.29,-4.59,86.71,1.56
Ah 8d 2c,QsQd,1.000,61.11,10.1825,69.4216,22.04,9.87,77.96,10.27
Ah 8d 2c,QsJh,1.000,27.20,0.45706,7.00169,17.81,-4.64,82.19,1.56
Ah 8d 2c,QsQh,1.000,60.97,10.0956,68.9896,19.75,9.79,80.25,10.17
Ah 8d 2c,Qs9s,1.000,21.39,1.20678,23.508,1.48,-5.19,98.52,1.30
Ah 8d 2c,QsTs,1.000,24.16,1.32219,22.8067,5.69,-4.30,94.31,1.66
Ah 8d 2c,QsJs,1.000,27.13,0.30753,4.72271,19.94,-4.49,80.06,1.50
Ah 8d 2c,KsJc,1.000,32.25,1.49057,19.2588,1.54,1.45,98.46,1.49
Ah 8d 2c,KsQc,1.000,35.13,1.96555,23.3153,1.18,6.48,98.82,1.91
Ah 8d 2c,KsKc,1.000,63.02,11.6005,76.6927,22.05,13.54,77.95,11.05
Ah 8d 2c,KsJd,1.000,32.13,1.49706,19.412,1.52,2.01,98.48,1.49
Ah 8d 2c,KsQd,1.000,35.00,1.96337,23.3751,1.18,6.40,98.82,1.91
Ah 8d 2c,KsKd,1.000,63.12,11.4671,75.6939,16.50,13.24,83.50,11.12
Ah 8d 2c,KsJh,1.000,32.24,1.4783,19.103,1.57,0.60,98.43,1.49
Ah 8d 2c,KsQh,1.000,35.12,1.96822,23.3501,1.24,6.40,98.76,1.91
Ah 8d 2c,KsKh,1.000,62.99,11.536,76.3084,19.30,13.85,80.70,10.98
Ah 8d 2c,Ks9s,1.000,26.32,1.18744,18.7993,0.83,-2.34,99.17,1.22
Ah 8d 2c,KsTs,1.000,29.22,1.38056,19.6832,1.53,-3.87,98.47,1.46
Ah 8d 2c,KsJs,1.000,32.15,1.49825,19.4186,1.88,4.29,98.12,1.44
Ah 8d 2c,KsQs,1.000,35.02,1.95911,23.3108,1.17,6.85,98.83,1.90
Ah 8d 2c,AsTc,1.000,77.74,23.2568,124.646,48.69,26.90,51.31,19.80
Ah 8d 2c,AsJc,1.000,80.71,26.7234,137.967,56.88,29.69,43.12,22.81
Ah 8d 2c,AsQc,1.000,83.82,31.4538,156.352,55.02,34.68,44.98,27.51
Ah 8d 2c,AsKc,1.000,86.03,34.5288,167.233,41.07,38.07,58.93,32.06
Ah 8d 2c,AsAc,1.000,97.07,58.4217,250.782,81.86,60.17,18.14,50.53
Ah 8d 2c,AsTd,1.000,77.77,23.5901,126.387,55.91,26.55,44.09,19.84
Ah 8d 2c,AsJd,1.000,80.72,26.6627,137.632,55.70,29.69,44.30,22.86
Ah 8d 2c,AsQd,1.000,83.82,32.0539,159.343,64.02,34.58,35.98,27.56
Ah 8d 2c,AsKd,1.000,86.01,35.5304,172.115,57.28,38.09,42.72,32.10
Ah 8d 2c,AsAd,1.000,97.07,58.8277,252.526,86.16,60.16,13.84,50.56
Ah 8d 2c,AsTh,1.000,77.70,23.2913,124.896,48.72,27.01,51.28,19.76
Ah 8d 2c,AsJh,1.000,80.66,26.087,134.75,46.71,29.86,53.29,22.78
Ah 8d 2c,AsQh,1.000,83.78,31.4156,156.238,54.85,34.68,45.15,27.46
Ah 8d 2c,AsKh,1.000,85.99,35.1037,170.091,49.71,38.24,50.29,32.00
Ah 8d 2c,As2s,1.000,86.23,35.0325,169.287,19.18,41.15,80.82,33.58
Ah 8d 2c,As9s,1.000,75.49,19.4037,107.099,6.29,26.75,93.71,18.91
Ah 8d 2c,AsTs,1.000,77.52,22.1471,119.032,39.65,25.95,60.35,19.65
Ah 8d 2c,AsJs,1.000,80.49,24.7355,128.051,37.03,28.37,62.97,22.60
Ah 8d 2c,AsQs,1.000,83.60,30.4001,151.51,48.06,33.81,51.94,27.25
Ah 8d 2c,AsKs,1.000,85.81,34.3813,166.941,42.13,37.75,57.87,31.93
