Flop,Hand,Weight OOP,OOP Equity,OOP EV,OOP EQR,RAISE 39%,RAISE 39 EV,CALL%,CALL EV,FOLD%,FOLD EV
Ah 8d 2c,5c4c,0.272,30.89,7.21805,97.353,18.49,7.22,81.42,7.23,0.09,0.00
Ah 8d 2c,6c5c,0.127,20.83,-0.01037,-0.20744,6.88,-0.11,0.25,-1.04,92.87,0.00
Ah 8d 2c,7c6c,0.294,22.59,0.01448,0.26698,70.73,0.02,0.29,-0.57,28.98,0.00
Ah 8d 2c,8c7c,0.451,53.50,7.65134,59.5867,38.35,7.66,61.56,7.66,0.08,0.00
Ah 8d 2c,9c8c,0.642,54.69,7.73396,58.9237,0.49,7.65,99.43,7.74,0.08,0.00
Ah 8d 2c,Tc8c,0.569,55.63,7.17137,53.7139,0.20,7.00,99.71,7.18,0.09,0.00
Ah 8d 2c,Tc9c,0.472,23.64,-0.00771,-0.13586,0.86,-0.81,0.20,-0.37,98.94,0.00
Ah 8d 2c,Jc9c,0.265,24.87,-0.00533,-0.08939,1.75,-0.27,8.85,-0.01,89.40,0.00
Ah 8d 2c,JcTc,0.228,27.48,-0.0132,-0.20007,0.91,-0.70,53.17,-0.01,45.92,0.00
Ah 8d 2c,Qc9c,0.296,29.21,-0.00482,-0.06877,2.59,-0.16,0.30,-0.23,97.11,0.00
Ah 8d 2c,QcTc,0.327,32.30,-0.00852,-0.10997,1.41,-0.46,25.54,-0.01,73.04,0.00
Ah 8d 2c,QcJc,0.175,36.11,0.95689,11.0412,0.29,0.76,98.45,0.97,1.26,0.00
Ah 8d 2c,QcJd,0.863,33.21,-0.00633,-0.07945,0.49,-1.25,0.07,-0.32,99.44,0.00
Ah 8d 2c,QcJh,0.846,33.28,-0.00646,-0.08084,0.49,-1.27,0.07,-0.36,99.44,0.00
Ah 8d 2c,QcJs,0.872,33.35,-0.00626,-0.07816,0.62,-1.01,0.09,-0.05,99.29,0.00
Ah 8d 2c,Kc9c,0.634,35.10,-0.00735,-0.0872,0.59,-1.12,0.09,-0.79,99.32,0.00
Ah 8d 2c,KcTc,0.653,38.16,-0.00765,-0.08351,0.42,-1.42,0.81,-0.21,98.77,0.00
Ah 8d 2c,KcJc,0.360,40.74,0.42931,4.39101,0.26,-0.41,97.10,0.44,2.64,0.00
Ah 8d 2c,KcQc,0.717,41.88,0.53405,5.31318,1.46,0.53,95.89,0.55,2.65,0.00
Ah 8d 2c,KcJd,0.982,37.97,-0.00702,-0.07703,0.27,-2.40,0.04,-0.97,99.68,0.00
Ah 8d 2c,KcQd,0.989,39.16,-0.0068,-0.07239,0.40,-1.53,0.07,-0.84,99.52,0.00
Ah 8d 2c,KcJh,0.982,38.06,-0.00714,-0.07814,0.28,-2.43,0.04,-1.01,99.68,0.00
Ah 8d 2c,KcQh,0.988,39.22,-0.00696,-0.07398,0.40,-1.57,0.07,-0.80,99.52,0.00
Ah 8d 2c,KcJs,0.982,38.34,-0.00699,-0.07599,0.32,-2.06,0.05,-0.60,99.62,0.00
Ah 8d 2c,KcQs,0.990,39.38,-0.00734,-0.07763,0.51,-1.35,0.09,-0.50,99.40,0.00
Ah 8d 2c,Ac9c,0.851,68.44,15.8621,96.5764,0.32,14.34,99.67,15.87,0.01,0.00
Ah 8d 2c,AcTc,0.525,68.07,14.3634,87.9143,0.73,13.65,99.26,14.37,0.01,0.00
Ah 8d 2c,AcJc,0.690,70.46,17.1296,101.301,0.73,16.24,99.26,17.14,0.00,0.00
Ah 8d 2c,AcQc,0.414,75.42,25.3575,140.092,1.15,24.76,98.85,25.37,0.00,0.00
Ah 8d 2c,AcKc,0.425,80.55,35.955,185.979,3.64,35.63,96.35,35.97,0.00,0.00
Ah 8d 2c,AcTd,0.462,66.43,11.4276,71.6797,1.38,11.25,98.60,11.43,0.02,0.00
Ah 8d 2c,AcJd,0.446,68.95,14.2256,85.9669,1.25,13.89,98.74,14.23,0.01,0.00
Ah 8d 2c,AcQd,0.395,74.06,22.8776,128.712,1.64,22.45,98.35,22.89,0.00,0.00
Ah 8d 2c,AcKd,0.439,79.46,33.8581,177.55,93.58,33.87,6.40,33.83,0.02,0.00
Ah 8d 2c,AcTh,0.499,66.25,11.2674,70.8596,0.99,10.94,98.99,11.27,0.01,0.00
Ah 8d 2c,AcJh,0.498,68.87,14.1637,85.6957,1.06,13.74,98.93,14.17,0.01,0.00
Ah 8d 2c,AcQh,0.453,74.02,22.7222,127.907,1.57,22.33,98.42,22.73,0.00,0.00
Ah 8d 2c,AcKh,0.534,79.37,33.696,176.885,68.69,33.70,31.29,33.70,0.02,0.00
Ah 8d 2c,AcTs,0.588,66.70,11.4832,71.7365,4.11,11.48,95.87,11.49,0.02,0.00
Ah 8d 2c,AcJs,0.629,69.04,14.1023,85.1116,1.87,14.01,98.12,14.11,0.01,0.00
Ah 8d 2c,AcQs,0.529,74.02,22.457,126.417,3.66,22.41,96.33,22.46,0.01,0.00
Ah 8d 2c,AcKs,0.613,79.60,33.6455,176.128,85.34,33.65,14.65,33.65,0.02,0.00
Ah 8d 2c,5d4d,0.326,30.99,7.30952,98.2843,11.30,7.31,88.61,7.32,0.08,0.00
Ah 8d 2c,6d6c,0.511,42.28,0.0173,0.17046,1.21,-0.51,70.45,0.03,28.34,0.00
Ah 8d 2c,6d5d,0.101,20.97,0.11902,2.36485,85.92,0.14,0.20,-0.94,13.88,0.00
Ah 8d 2c,7d7c,0.646,43.86,0.23341,2.21716,1.77,0.05,95.05,0.24,3.18,0.00
Ah 8d 2c,7d6d,0.253,22.62,0.11427,2.10477,87.32,0.13,0.26,-0.32,12.42,0.00
Ah 8d 2c,9d9c,0.356,50.20,2.76298,22.9329,0.87,2.65,98.87,2.77,0.26,0.00
Ah 8d 2c,TdTc,0.443,51.57,2.56135,20.6936,0.23,1.32,99.58,2.57,0.19,0.00
Ah 8d 2c,Td9d,0.357,23.67,-0.00786,-0.13834,0.83,-0.88,0.38,-0.15,98.79,0.00
Ah 8d 2c,JdJc,0.596,55.90,4.42158,32.9586,0.10,4.07,99.74,4.43,0.16,0.00
Ah 8d 2c,Jd9d,0.205,24.80,0.00461,0.07749,1.40,-0.34,47.69,0.02,50.91,0.00
Ah 8d 2c,JdTd,0.225,27.46,0.00288,0.04372,0.73,-0.79,57.49,0.01,41.79,0.00
Ah 8d 2c,QdJc,0.866,33.24,-0.00643,-0.08064,0.48,-1.28,0.07,-0.36,99.45,0.00
Ah 8d 2c,QdQc,0.705,59.26,6.22654,43.7805,0.11,6.05,99.78,6.23,0.11,0.00
Ah 8d 2c,Qd9d,0.246,29.06,-0.0057,-0.08179,1.97,-0.26,0.32,-0.19,97.71,0.00
Ah 8d 2c,QdTd,0.311,32.22,-0.00166,-0.02153,1.05,-0.53,30.17,0.01,68.78,0.00
Ah 8d 2c,QdJd,0.114,36.00,0.92739,10.733,0.33,0.74,98.37,0.94,1.30,0.00
Ah 8d 2c,QdJh,0.863,33.20,-0.00644,-0.0808,0.46,-1.35,0.07,-0.45,99.48,0.00
Ah 8d 2c,QdJs,0.869,33.27,-0.0063,-0.07889,0.56,-1.09,0.08,-0.16,99.35,0.00
Ah 8d 2c,KdJc,0.982,38.01,-0.00706,-0.07738,0.28,-2.37,0.04,-0.92,99.68,0.00
Ah 8d 2c,KdQc,0.989,39.16,-0.00687,-0.07314,0.42,-1.51,0.08,-0.73,99.51,0.00
Ah 8d 2c,KdKc,0.863,59.61,6.4656,45.1957,0.11,5.56,99.80,6.47,0.09,0.00
Ah 8d 2c,Kd9d,0.608,34.90,-0.00736,-0.08792,0.47,-1.31,0.18,-0.62,99.34,0.00
Ah 8d 2c,KdTd,0.661,38.00,-0.00687,-0.07532,0.38,-1.56,2.20,-0.04,97.42,0.00
Ah 8d 2c,KdJd,0.351,40.54,0.4215,4.33261,0.28,-0.45,97.17,0.44,2.55,0.00
Ah 8d 2c,KdQd,0.732,41.69,0.52115,5.20885,0.80,0.48,96.56,0.54,2.64,0.00
Ah 8d 2c,KdJh,0.982,37.94,-0.00708,-0.07775,0.27,-2.46,0.04,-1.02,99.69,0.00
Ah 8d 2c,KdQh,0.989,39.08,-0.00694,-0.07399,0.39,-1.62,0.07,-0.82,99.54,0.00
Ah 8d 2c,KdJs,0.982,38.22,-0.00696,-0.07585,0.31,-2.11,0.05,-0.62,99.63,0.00
Ah 8d 2c,KdQs,0.990,39.25,-0.00732,-0.0777,0.49,-1.41,0.09,-0.52,99.42,0.00
Ah 8d 2c,AdTc,0.485,66.24,11.1827,70.3398,1.07,10.92,98.91,11.19,0.02,0.00
Ah 8d 2c,AdJc,0.432,68.83,13.996,84.7307,1.21,13.68,98.78,14.00,0.01,0.00
Ah 8d 2c,AdQc,0.470,73.92,22.4435,126.509,1.82,22.14,98.17,22.45,0.01,0.00
Ah 8d 2c,AdKc,0.584,79.21,33.1934,174.616,78.79,33.20,21.19,33.19,0.02,0.00
Ah 8d 2c,AdAc,0.139,95.92,65.4431,284.291,0.30,63.17,99.70,65.45,0.00,0.00
Ah 8d 2c,Ad2d,0.827,82.43,39.647,200.396,0.84,38.90,99.15,39.65,0.00,0.00
Ah 8d 2c,Ad9d,0.864,68.36,15.7677,96.11,0.34,14.36,99.66,15.77,0.01,0.00
Ah 8d 2c,AdTd,0.503,67.84,14.2278,87.3864,0.72,13.50,99.27,14.23,0.01,0.00
Ah 8d 2c,AdJd,0.600,70.20,16.8201,99.8388,0.74,15.97,99.25,16.83,0.00,0.00
Ah 8d 2c,AdQd,0.357,75.05,24.8999,138.246,1.01,24.17,98.99,24.91,0.00,0.00
Ah 8d 2c,AdKd,0.265,80.19,35.2601,183.211,3.29,34.87,96.70,35.27,0.00,0.00
Ah 8d 2c,AdTh,0.479,66.09,11.102,69.9879,0.95,10.75,99.03,11.11,0.01,0.00
Ah 8d 2c,AdJh,0.538,68.72,13.9383,84.5143,1.11,13.58,98.88,13.94,0.01,0.00
Ah 8d 2c,AdQh,0.473,73.82,22.332,126.048,1.64,21.99,98.36,22.34,0.01,0.00
Ah 8d 2c,AdKh,0.510,79.12,33.0939,174.287,65.61,33.10,34.37,33.10,0.02,0.00
Ah 8d 2c,AdTs,0.576,66.54,11.3162,70.8613,2.25,11.32,97.73,11.32,0.02,0.00
Ah 8d 2c,AdJs,0.634,68.89,13.8785,83.9418,2.18,13.86,97.81,13.88,0.01,0.00
Ah 8d 2c,AdQs,0.533,73.83,22.0736,124.576,3.93,22.07,96.06,22.08,0.01,0.00
Ah 8d 2c,AdKs,0.585,79.34,33.0606,173.614,88.20,33.07,11.78,33.06,0.02,0.00
Ah 8d 2c,5h4h,0.058,31.04,7.85288,105.397,16.88,7.80,83.04,7.87,0.07,0.00
Ah 8d 2c,6h6c,0.537,42.24,0.01187,0.11711,1.17,-0.56,71.48,0.03,27.35,0.00
Ah 8d 2c,6h6d,0.604,42.22,0.0128,0.12637,1.11,-0.59,62.13,0.03,36.76,0.00
Ah 8d 2c,6h5h,0.051,21.04,0.34211,6.77525,93.02,0.37,0.09,-0.67,6.89,0.00
Ah 8d 2c,7h7c,0.540,44.11,0.1988,1.87779,22.72,0.20,71.26,0.21,6.02,0.00
Ah 8d 2c,7h7d,0.612,43.78,0.1668,1.58729,1.90,-0.04,94.38,0.18,3.71,0.00
Ah 8d 2c,7h6h,0.192,22.80,0.41795,7.63752,96.05,0.44,0.07,-0.20,3.88,0.00
Ah 8d 2c,8h8c,0.008,94.25,66.8412,295.483,0.63,65.55,99.37,66.85,0.00,0.00
Ah 8d 2c,8h7h,0.479,53.13,7.54049,59.1323,22.54,7.54,77.37,7.55,0.09,0.00
Ah 8d 2c,9h9c,0.241,49.88,2.41113,20.1424,1.00,2.32,98.69,2.42,0.31,0.00
Ah 8d 2c,9h9d,0.191,50.17,2.62449,21.7959,1.11,2.50,98.62,2.63,0.27,0.00
Ah 8d 2c,9h8h,0.690,54.29,7.70632,59.1393,0.20,7.39,99.73,7.71,0.08,0.00
Ah 8d 2c,ThTc,0.432,51.17,2.24593,18.289,0.24,1.08,99.53,2.25,0.23,0.00
Ah 8d 2c,ThTd,0.445,51.43,2.40512,19.4845,0.24,1.20,99.56,2.41,0.20,0.00
Ah 8d 2c,Th8h,0.557,55.30,7.18825,54.1595,0.18,6.72,99.73,7.20,0.08,0.00
Ah 8d 2c,Th9h,0.331,23.85,-0.00824,-0.14401,1.13,-0.60,0.36,-0.41,98.51,0.00
Ah 8d 2c,JhJc,0.588,55.73,4.31718,32.2771,0.10,3.94,99.74,4.32,0.16,0.00
Ah 8d 2c,JhJd,0.592,55.72,4.30038,32.1554,0.10,3.93,99.73,4.31,0.16,0.00
Ah 8d 2c,Jh9h,0.150,25.00,-0.00374,-0.06235,2.86,-0.12,0.60,-0.04,96.54,0.00
Ah 8d 2c,JhTh,0.230,27.63,-0.00972,-0.14664,1.02,-0.60,45.47,-0.01,53.51,0.00
Ah 8d 2c,QhJc,0.857,33.28,-0.00649,-0.08126,0.49,-1.26,0.07,-0.37,99.44,0.00
Ah 8d 2c,QhQc,0.721,59.29,6.21541,43.6787,0.11,5.96,99.78,6.22,0.11,0.00
Ah 8d 2c,QhJd,0.869,33.16,-0.00638,-0.08017,0.47,-1.31,0.07,-0.42,99.47,0.00
Ah 8d 2c,QhQd,0.684,59.15,6.11176,43.0494,0.11,5.89,99.78,6.12,0.11,0.00
Ah 8d 2c,Qh9h,0.176,29.37,-0.00315,-0.04474,5.66,-0.04,0.64,-0.16,93.71,0.00
Ah 8d 2c,QhTh,0.331,32.44,-0.00343,-0.04405,1.67,-0.36,40.06,0.01,58.27,0.00
Ah 8d 2c,QhJh,0.214,36.19,0.99996,11.5128,0.36,0.80,98.56,1.01,1.08,0.00
Ah 8d 2c,QhJs,0.842,33.30,-0.00637,-0.07964,0.58,-1.08,0.09,-0.16,99.34,0.00
Ah 8d 2c,KhJc,0.983,38.05,-0.00716,-0.07843,0.28,-2.40,0.04,-1.01,99.68,0.00
Ah 8d 2c,KhQc,0.989,39.19,-0.00698,-0.07421,0.41,-1.55,0.08,-0.84,99.52,0.00
Ah 8d 2c,KhKc,0.850,59.42,6.26036,43.8959,0.11,5.41,99.80,6.27,0.09,0.00
Ah 8d 2c,KhJd,0.983,37.89,-0.00707,-0.0777,0.27,-2.47,0.04,-1.07,99.69,0.00
Ah 8d 2c,KhQd,0.989,39.05,-0.00689,-0.07352,0.39,-1.61,0.07,-0.95,99.54,0.00
Ah 8d 2c,KhKd,0.856,59.48,6.30716,44.1815,0.11,5.42,99.80,6.31,0.09,0.00
Ah 8d 2c,Kh9h,0.367,35.29,-0.00763,-0.09007,0.64,-0.88,0.27,-0.73,99.08,0.00
Ah 8d 2c,KhTh,0.622,38.29,-0.00851,-0.09255,0.44,-1.19,2.67,-0.12,96.89,0.00
Ah 8d 2c,KhJh,0.419,40.82,0.57008,5.81946,0.24,-0.27,98.01,0.58,1.75,0.00
Ah 8d 2c,KhQh,0.732,41.91,0.65907,6.55262,1.78,0.65,96.31,0.67,1.91,0.00
Ah 8d 2c,KhJs,0.982,38.26,-0.00706,-0.07693,0.31,-2.13,0.05,-0.71,99.63,0.00
Ah 8d 2c,KhQs,0.990,39.27,-0.00745,-0.07908,0.48,-1.44,0.09,-0.62,99.43,0.00
Ah 8d 2c,5s4s,0.361,28.04,5.71958,85.0031,41.82,5.73,58.06,5.73,0.12,0.00
Ah 8d 2c,6s6c,0.917,42.57,-0.0072,-0.07048,1.58,-0.24,59.33,-0.01,39.09,0.00
Ah 8d 2c,6s6d,0.922,42.54,-0.00546,-0.05348,1.53,-0.27,51.66,0.00,46.80,0.00
Ah 8d 2c,6s6h,0.934,42.51,-0.00786,-0.07704,1.42,-0.32,50.80,-0.01,47.78,0.00
Ah 8d 2c,6s5s,0.940,17.70,-0.00744,-0.17524,0.56,-1.18,0.03,-2.49,99.41,0.00
Ah 8d 2c,7s7c,0.755,44.15,0.20332,1.91861,34.52,0.22,59.67,0.22,5.82,0.00
Ah 8d 2c,7s7d,0.799,43.83,0.15054,1.43119,1.88,-0.03,94.26,0.16,3.86,0.00
Ah 8d 2c,7s7h,0.795,44.07,0.12672,1.19803,17.93,0.13,73.38,0.14,8.69,0.00
Ah 8d 2c,7s6s,0.960,19.73,-0.00786,-0.16606,0.50,-1.43,0.04,-2.04,99.47,0.00
Ah 8d 2c,8s8c,0.014,94.19,66.4859,294.11,0.67,65.19,99.33,66.50,0.00,0.00
Ah 8d 2c,8s8h,0.014,94.12,66.6479,295.036,0.74,65.51,99.26,66.66,0.00,0.00
Ah 8d 2c,8s7s,0.350,50.97,4.63007,37.8494,94.11,4.64,5.79,4.51,0.10,0.00
Ah 8d 2c,9s9c,0.493,50.08,2.52447,21.0022,13.40,2.53,86.28,2.53,0.32,0.00
Ah 8d 2c,9s9d,0.487,50.37,2.73331,22.6084,2.40,2.72,97.30,2.74,0.29,0.00
Ah 8d 2c,9s9h,0.372,50.06,2.37749,19.7902,22.36,2.38,77.30,2.39,0.34,0.00
Ah 8d 2c,9s8s,0.709,52.38,4.71719,37.5255,21.15,4.72,78.71,4.72,0.15,0.00
Ah 8d 2c,TsTc,0.547,51.73,2.44662,19.7062,0.21,1.57,99.54,2.45,0.25,0.00
Ah 8d 2c,TsTd,0.545,51.99,2.58647,20.7271,0.22,1.69,99.55,2.59,0.22,0.00
Ah 8d 2c,TsTh,0.525,51.59,2.29408,18.5267,0.23,1.44,99.50,2.30,0.27,0.00
Ah 8d 2c,Ts8s,0.730,53.58,4.19867,32.6533,7.95,4.20,91.90,4.21,0.15,0.00
Ah 8d 2c,Ts9s,0.860,19.97,-0.00684,-0.14281,0.36,-1.77,0.05,-1.01,99.59,0.00
Ah 8d 2c,JsJc,0.715,56.15,4.59534,34.0993,0.09,4.41,99.75,4.60,0.16,0.00
Ah 8d 2c,JsJd,0.709,56.14,4.57887,33.9811,0.10,4.41,99.75,4.59,0.16,0.00
Ah 8d 2c,JsJh,0.713,55.98,4.47826,33.3326,0.10,4.27,99.74,4.49,0.16,0.00
Ah 8d 2c,Js9s,0.946,21.12,-0.00694,-0.13694,0.39,-1.67,0.05,-0.85,99.56,0.00
Ah 8d 2c,JsTs,0.792,24.06,-0.00659,-0.11406,0.38,-1.70,0.06,-0.30,99.57,0.00
Ah 8d 2c,QsJc,0.861,33.40,-0.0069,-0.08607,0.60,-1.12,0.09,-0.19,99.31,0.00
Ah 8d 2c,QsQc,0.799,59.49,6.37468,44.6467,0.10,6.27,99.79,6.38,0.11,0.00
Ah 8d 2c,QsJd,0.867,33.28,-0.00678,-0.08493,0.56,-1.18,0.08,-0.24,99.36,0.00
Ah 8d 2c,QsQd,0.780,59.36,6.26208,43.9587,0.11,6.19,99.78,6.27,0.11,0.00
Ah 8d 2c,QsJh,0.822,33.35,-0.00693,-0.08664,0.56,-1.20,0.08,-0.29,99.36,0.00
Ah 8d 2c,QsQh,0.803,59.39,6.25786,43.9057,0.10,6.12,99.79,6.26,0.11,0.00
Ah 8d 2c,Qs9s,0.985,25.81,-0.00754,-0.12173,0.38,-1.84,0.04,-1.14,99.57,0.00
Ah 8d 2c,QsTs,0.943,29.34,-0.00697,-0.09894,0.40,-1.69,0.06,-0.35,99.54,0.00
Ah 8d 2c,QsJs,0.801,33.43,-0.01091,-0.136,0.56,-0.91,38.81,-0.01,60.62,0.00
Ah 8d 2c,KsJc,0.985,38.71,-0.00626,-0.06733,0.37,-1.63,0.06,-0.42,99.57,0.00
Ah 8d 2c,KsQc,0.988,39.96,-0.00523,-0.05448,0.65,-0.77,0.12,-0.21,99.23,0.00
Ah 8d 2c,KsKc,0.779,60.05,6.75901,46.8957,0.10,6.06,99.80,6.77,0.09,0.00
Ah 8d 2c,KsJd,0.985,38.55,-0.00623,-0.06737,0.35,-1.71,0.06,-0.49,99.59,0.00
Ah 8d 2c,KsQd,0.988,39.83,-0.00528,-0.05523,0.59,-0.83,0.11,-0.33,99.30,0.00
Ah 8d 2c,KsKd,0.835,60.11,6.80588,47.1786,0.11,6.08,99.80,6.81,0.09,0.00
Ah 8d 2c,KsJh,0.984,38.64,-0.00633,-0.06827,0.35,-1.71,0.06,-0.53,99.59,0.00
Ah 8d 2c,KsQh,0.988,39.89,-0.00547,-0.05711,0.60,-0.86,0.11,-0.29,99.29,0.00
Ah 8d 2c,KsKh,0.807,59.93,6.61076,45.9615,0.11,5.92,99.80,6.62,0.09,0.00
Ah 8d 2c,Ks9s,0.992,32.06,-0.00681,-0.08843,0.29,-2.17,0.04,-1.54,99.68,0.00
Ah 8d 2c,KsTs,0.985,35.92,-0.00632,-0.07337,0.28,-2.13,0.05,-0.60,99.67,0.00
Ah 8d 2c,KsJs,0.981,38.92,-0.00597,-0.0639,0.44,-1.33,0.07,-0.12,99.48,0.00
Ah 8d 2c,KsQs,0.988,40.04,-0.00556,-0.0579,0.80,-0.64,16.78,0.00,82.42,0.00
Ah 8d 2c,AsTc,0.513,66.22,11.121,69.9709,1.04,10.79,98.94,11.13,0.01,0.00
Ah 8d 2c,AsJc,0.431,68.89,14.1154,85.3708,1.08,13.67,98.92,14.12,0.01,0.00
Ah 8d 2c,AsQc,0.450,74.22,22.9913,129.073,1.82,22.70,98.17,23.00,0.01,0.00
Ah 8d 2c,AsKc,0.589,79.61,34.0081,177.994,71.09,34.02,28.89,34.01,0.02,0.00
Ah 8d 2c,AsAc,0.181,95.72,64.9582,282.751,0.26,62.28,99.74,64.97,0.00,0.00
Ah 8d 2c,AsTd,0.441,66.25,11.1856,70.3515,1.29,10.92,98.69,11.19,0.02,0.00
Ah 8d 2c,AsJd,0.443,68.87,14.1144,85.3975,1.17,13.71,98.82,14.12,0.01,0.00
Ah 8d 2c,AsQd,0.360,74.17,23.0369,129.416,1.73,22.67,98.27,23.04,0.00,0.00
Ah 8d 2c,AsKd,0.427,79.60,34.0519,178.236,88.41,34.06,11.58,34.05,0.02,0.00
Ah 8d 2c,AsAd,0.138,95.72,64.9424,282.702,0.25,62.19,99.75,64.95,0.00,0.00
Ah 8d 2c,AsTh,0.513,66.08,11.0364,69.5945,0.93,10.61,99.06,11.04,0.01,0.00
Ah 8d 2c,AsJh,0.533,68.77,14.0501,85.1234,1.00,13.56,98.99,14.06,0.01,0.00
Ah 8d 2c,AsQh,0.452,74.12,22.8798,128.622,1.64,22.55,98.36,22.89,0.01,0.00
Ah 8d 2c,AsKh,0.503,79.52,33.9018,177.634,38.57,33.91,61.42,33.91,0.02,0.00
Ah 8d 2c,As2s,0.808,81.94,38.6831,196.705,1.52,38.33,98.48,38.69,0.00,0.00
Ah 8d 2c,As9s,0.937,66.71,12.7912,79.8909,0.40,11.70,99.59,12.80,0.01,0.00
Ah 8d 2c,AsTs,0.603,66.51,11.2448,70.4483,1.54,11.17,98.44,11.25,0.02,0.00
Ah 8d 2c,AsJs,0.630,68.95,13.9919,84.5577,1.71,13.83,98.28,14.00,0.01,0.00
Ah 8d 2c,AsQs,0.519,74.11,22.6143,127.14,3.96,22.62,96.03,22.62,0.01,0.00
Ah 8d 2c,AsKs,0.579,79.74,33.8475,176.864,58.40,33.85,41.59,33.85,0.02,0.00
